,Unnamed: 0,Unnamed: 0.1,cluster_id,seqlength,kmeans_clusters,kmeans_time,gmm_clusters,gmm_time,time,coh_cluster,k_shape_clusters,k_means_softdtw_clusters
1162,1162,1162,2,303,0,148.65882,1,147.39666,20.89245,0,1,1
1163,1163,1163,2,372,0,148.65882,1,147.39666,20.89245,0,1,1
1164,1164,1164,2,327,0,148.65882,1,147.39666,20.89245,0,1,2
1165,1165,1165,2,474,0,148.65882,1,147.39666,20.89245,0,1,1
1166,1166,1166,2,366,0,148.65882,1,147.39666,20.89245,0,1,1
1167,1167,1167,2,753,0,148.65882,1,147.39666,20.89245,0,1,1
1168,1168,1168,2,330,0,148.65882,1,147.39666,20.89245,0,1,1
1169,1169,1169,2,357,0,148.65882,1,147.39666,20.89245,0,1,2
1170,1170,1170,2,407,0,148.65882,1,147.39666,20.89245,0,1,1
1171,1171,1171,2,386,0,148.65882,1,147.39666,20.89245,0,1,1
1172,1172,1172,2,438,0,148.65882,1,147.39666,20.89245,0,1,1
1173,1173,1173,2,354,0,148.65882,1,147.39666,20.89245,0,1,2
1174,1174,1174,2,327,0,148.65882,1,147.39666,20.89245,0,1,1
1175,1175,1175,2,369,0,148.65882,1,147.39666,20.89245,0,1,2
1176,1176,1176,2,470,0,148.65882,1,147.39666,20.89245,0,1,1
1177,1177,1177,2,455,0,148.65882,1,147.39666,20.89245,0,2,2
1178,1178,1178,2,642,0,148.65882,1,147.39666,20.89245,0,1,1
1179,1179,1179,2,317,0,148.65882,1,147.39666,20.89245,0,1,2
1180,1180,1180,2,331,0,148.65882,1,147.39666,20.89245,0,1,1
1181,1181,1181,2,360,0,148.65882,1,147.39666,20.89245,0,2,2
1182,1182,1182,2,402,0,148.65882,1,147.39666,20.89245,0,1,1
1183,1183,1183,2,333,0,148.65882,1,147.39666,20.89245,0,2,2
1184,1184,1184,2,371,0,148.65882,1,147.39666,20.89245,0,1,1
1185,1185,1185,2,380,0,148.65882,1,147.39666,20.89245,0,1,1
1186,1186,1186,2,389,0,148.65882,1,147.39666,20.89245,0,2,2
1187,1187,1187,2,386,0,148.65882,1,147.39666,20.89245,0,2,2
1188,1188,1188,2,333,0,148.65882,1,147.39666,20.89245,0,1,1
1189,1189,1189,2,834,0,148.65882,1,147.39666,20.89245,0,2,2
1190,1190,1190,2,358,0,148.65882,1,147.39666,20.89245,0,1,2
1191,1191,1191,2,407,0,148.65882,1,147.39666,20.89245,0,1,2
1192,1192,1192,2,311,0,148.65882,1,147.39666,20.89245,0,1,2
1193,1193,1193,2,334,0,148.65882,1,147.39666,20.89245,0,1,1
1194,1194,1194,2,470,0,148.65882,1,147.39666,20.89245,1,2,2
1195,1195,1195,2,405,0,148.65882,1,147.39666,20.89245,0,1,2
1196,1196,1196,2,342,0,148.65882,1,147.39666,20.89245,0,2,2
1197,1197,1197,2,335,0,148.65882,1,147.39666,20.89245,0,1,2
1198,1198,1198,2,348,0,148.65882,1,147.39666,20.89245,1,2,2
1199,1199,1199,2,427,0,148.65882,1,147.39666,20.89245,1,1,1
