,cluster_id,cluster_pred
2138,0,2
2139,2,2
2140,3,1
2141,1,0
2142,0,2
2143,2,2
2144,0,0
2145,3,0
2146,1,3
2147,0,1
2148,3,2
2149,2,0
2150,2,2
2151,0,1
2152,0,1
2153,3,2
2154,2,0
2155,0,2
2156,2,0
2157,1,3
2158,2,2
2159,0,0
2160,1,2
2161,2,1
2162,0,2
2163,1,1
2164,0,0
2165,2,2
2166,3,0
2167,0,0
2168,0,2
2169,2,1
2170,1,0
2171,2,0
2172,1,0
2173,1,3
2174,2,0
2175,1,2
2176,3,2
2177,1,2
2178,3,2
2179,3,0
2180,3,1
2181,0,2
2182,1,0
2183,1,2
2184,2,2
2185,1,0
2186,0,0
2187,2,1
2188,3,0
2189,1,1
2190,1,3
2191,1,0
2192,2,1
2193,3,0
2194,1,2
2195,2,1
2196,1,2
2197,3,2
2198,2,1
2199,3,0
2200,3,2
2201,1,0
2202,2,0
2203,1,2
2204,3,1
2205,3,2
2206,2,0
2207,0,2
2208,3,3
2209,3,1
2210,1,1
2211,3,1
2212,0,2
2213,3,2
2214,3,1
2215,0,1
2216,3,2
2217,3,3
2218,0,1
2219,0,0
2220,0,3
2221,1,3
2222,2,3
2223,2,0
2224,1,0
2225,2,1
2226,3,2
2227,2,0
2228,2,1
2229,2,0
2230,3,0
2231,0,0
2232,0,1
2233,1,3
2234,0,2
2235,2,3
2236,0,2
2237,2,2
2238,2,1
2239,1,3
2240,0,2
2241,2,1
2242,2,0
2243,3,2
2244,0,1
2245,0,1
2246,0,1
2247,0,0
2248,3,3
2249,3,0
2250,3,1
2251,0,1
2252,0,3
2253,1,2
2254,1,1
2255,1,1
2256,2,0
2257,2,2
2258,2,2
2259,3,1
2260,2,2
2261,1,0
2262,1,2
2263,1,0
2264,1,2
2265,1,3
2266,1,1
2267,2,2
2268,2,0
2269,1,0
2270,2,1
2271,1,0
2272,0,2
2273,2,3
2274,1,0
2275,3,2
2276,1,3
2277,3,2
2278,1,3
2279,0,1
2280,2,1
2281,2,0
2282,2,0
2283,2,1
2284,1,3
2285,0,0
2286,3,2
2287,2,2
2288,0,2
2289,3,0
2290,0,2
2291,2,1
2292,2,1
2293,2,0
2294,2,1
2295,3,0
2296,0,0
2297,2,2
2298,3,2
2299,0,2
2300,2,1
2301,2,1
2302,3,3
2303,0,1
2304,1,0
2305,2,1
2306,1,3
2307,0,0
2308,0,0
2309,0,2
2310,1,1
2311,1,2
2312,3,3
2313,2,1
2314,0,2
2315,1,0
2316,3,0
2317,2,2
2318,0,1
2319,0,1
2320,2,3
2321,0,2
2322,1,3
2323,2,2
2324,1,0
2325,0,0
2326,2,2
2327,3,1
2328,3,2
2329,3,2
2330,1,3
2331,2,1
2332,2,0
2333,3,1
2334,1,0
2335,0,1
2336,1,3
2337,2,2
2338,2,2
2339,3,3
2340,0,0
2341,1,2
2342,3,1
2343,2,2
2344,3,2
2345,2,1
2346,3,2
2347,3,0
2348,1,3
2349,1,3
2350,0,2
2351,1,0
2352,1,0
2353,1,3
2354,0,3
2355,2,1
2356,3,1
2357,2,2
2358,2,2
2359,1,2
2360,2,2
2361,3,2
2362,3,2
2363,2,1
2364,2,0
2365,2,1
2366,0,1
2367,2,1
2368,3,0
2369,0,0
2370,1,3
2371,1,3
2372,3,0
2373,3,2
2374,3,2
2375,0,2
2376,1,2
2377,1,2
2378,2,2
2379,0,2
2380,1,2
2381,3,1
2382,0,2
2383,3,1
2384,0,3
2385,1,1
2386,3,2
2387,3,2
2388,1,3
2389,2,0
2390,3,2
2391,1,0
2392,2,3
2393,3,3
2394,1,2
2395,0,0
2396,2,0
2397,1,3
2398,1,0
2399,1,0
2400,3,2
2401,2,0
2402,3,2
2403,1,0
2404,2,0
2405,1,0
2406,2,1
2407,1,2
2408,2,3
2409,1,3
2410,2,3
2411,2,2
2412,1,2
2413,2,0
2414,1,0
2415,3,1
2416,3,2
2417,0,1
2418,0,2
2419,2,2
2420,1,0
2421,0,0
2422,3,2
2423,3,0
2424,1,2
2425,1,3
2426,3,0
2427,1,2
2428,0,1
2429,3,2
2430,3,0
2431,0,1
2432,0,0
2433,1,2
2434,3,0
2435,3,2
2436,2,1
2437,2,1
2438,1,2
2439,1,3
2440,1,0
2441,3,3
2442,0,3
2443,2,2
2444,2,2
2445,3,3
2446,0,2
2447,1,3
2448,3,1
2449,2,3
2450,3,2
2451,3,0
2452,2,1
2453,3,2
2454,0,2
2455,3,2
2456,2,3
2457,2,0
2458,1,1
2459,2,1
2460,2,1
2461,0,1
2462,1,3
2463,1,2
2464,0,2
2465,3,2
2466,0,3
2467,3,2
2468,3,1
2469,3,0
2470,3,3
2471,0,0
2472,1,3
2473,2,0
2474,3,0
2475,1,0
2476,1,2
2477,0,2
2478,3,2
2479,1,3
2480,3,0
2481,1,2
2482,1,2
2483,1,3
2484,1,3
2485,2,0
2486,3,0
2487,0,2
2488,2,2
2489,0,3
2490,3,2
2491,3,1
2492,2,0
2493,2,2
2494,2,1
2495,2,0
2496,0,0
2497,2,2
2498,0,0
2499,3,2
2500,0,0
2501,2,2
2502,0,0
2503,1,2
2504,2,1
2505,3,2
2506,1,0
2507,3,1
2508,3,0
2509,1,2
2510,3,1
2511,3,0
2512,2,1
2513,0,1
2514,3,1
2515,0,2
2516,0,1
2517,0,0
2518,0,3
2519,1,1
2520,0,2
2521,0,2
2522,0,0
2523,2,1
2524,3,1
2525,2,3
2526,0,3
2527,2,1
2528,2,0
2529,1,0
2530,1,3
2531,3,2
2532,3,1
2533,3,0
2534,0,1
2535,2,3
2536,2,1
2537,2,2
2538,1,2
2539,2,1
2540,1,0
2541,1,0
2542,3,2
2543,0,1
2544,1,3
2545,0,0
2546,0,1
2547,2,2
2548,0,2
2549,2,1
2550,1,3
2551,1,2
2552,1,0
2553,2,0
2554,2,2
2555,0,2
2556,0,2
2557,2,0
2558,2,2
2559,0,1
2560,2,1
2561,3,2
2562,1,0
2563,0,1
2564,1,3
2565,1,0
2566,1,3
2567,1,3
2568,1,0
2569,1,2
2570,2,3
2571,0,0
2572,3,2
2573,1,2
2574,0,0
2575,1,0
2576,1,0
2577,2,0
2578,1,2
2579,0,2
2580,0,0
2581,1,2
2582,1,3
2583,0,2
2584,3,1
2585,3,2
2586,0,2
2587,0,0
2588,0,3
2589,1,3
2590,2,0
2591,0,0
2592,1,2
2593,1,0
2594,3,1
2595,3,3
2596,0,0
2597,1,2
2598,0,2
2599,3,1
2600,1,0
2601,3,2
2602,2,2
2603,1,2
2604,3,2
2605,1,3
2606,3,3
2607,3,2
2608,3,3
2609,3,1
2610,1,3
2611,1,2
2612,3,1
2613,1,0
2614,3,1
2615,1,3
2616,0,2
2617,3,0
2618,3,0
2619,0,2
2620,0,2
2621,3,0
2622,2,0
2623,1,1
2624,2,3
2625,1,2
2626,3,0
2627,1,3
2628,2,1
2629,1,3
2630,3,0
2631,0,1
2632,0,2
2633,1,2
2634,3,2
2635,1,2
2636,3,1
2637,2,1
2638,0,2
2639,3,2
2640,2,3
2641,3,3
2642,3,0
2643,2,1
2644,2,1
2645,0,2
2646,0,1
2647,1,1
2648,0,0
2649,0,0
2650,2,1
2651,3,0
2652,2,1
2653,1,2
2654,0,2
2655,0,2
2656,1,0
2657,3,3
2658,1,0
2659,2,2
2660,0,1
2661,3,2
2662,3,2
2663,1,0
2664,3,2
2665,1,3
2666,2,3
2667,0,3
2668,3,2
2669,1,1
2670,2,1
2671,3,1
2672,1,2
2673,1,3
2674,1,2
2675,2,1
2676,3,1
2677,0,2
2678,1,1
2679,1,0
2680,3,2
2681,1,1
2682,2,2
2683,3,3
2684,0,1
2685,1,1
2686,1,0
2687,0,1
2688,1,3
2689,1,0
2690,0,2
2691,1,2
2692,0,2
2693,1,2
2694,2,1
2695,3,0
2696,1,0
2697,2,2
2698,0,2
2699,3,1
2700,0,0
2701,3,2
2702,3,0
2703,0,0
2704,3,1
2705,3,1
2706,1,0
2707,2,0
2708,0,0
2709,3,0
2710,3,1
2711,3,2
2712,0,3
2713,2,2
2714,3,2
2715,0,2
2716,3,1
2717,3,2
2718,0,1
2719,3,0
2720,1,1
2721,2,1
2722,2,2
2723,0,0
2724,2,2
2725,3,0
2726,2,2
2727,2,2
2728,3,0
2729,1,3
2730,0,1
2731,0,0
2732,1,1
2733,3,0
2734,2,2
2735,3,2
2736,3,0
2737,2,2
2738,3,0
2739,1,0
2740,3,2
2741,2,2
2742,3,2
2743,2,2
2744,0,2
2745,1,3
2746,0,3
2747,3,0
2748,2,1
2749,3,0
2750,1,3
2751,3,1
2752,2,2
2753,0,1
2754,3,1
2755,2,1
2756,1,2
2757,2,1
2758,1,3
2759,2,2
2760,2,1
2761,3,1
2762,3,2
2763,1,0
2764,0,0
2765,1,0
2766,0,1
2767,0,2
2768,3,1
2769,2,2
2770,3,2
2771,1,0
2772,2,0
2773,0,1
2774,2,2
2775,0,0
2776,3,3
2777,2,1
2778,2,2
2779,2,1
2780,0,2
2781,3,2
2782,2,0
2783,0,0
2784,0,2
2785,1,1
2786,1,1
2787,3,3
2788,0,3
2789,0,3
2790,0,2
2791,3,3
2792,1,1
2793,2,2
2794,0,1
2795,1,1
2796,1,2
2797,2,0
2798,3,0
2799,3,3
2800,1,3
2801,3,2
2802,2,1
2803,2,1
2804,3,0
2805,1,0
2806,2,2
2807,3,2
2808,1,0
2809,1,1
2810,0,0
2811,1,1
2812,1,0
2813,2,3
2814,1,1
2815,1,2
2816,1,0
2817,3,3
2818,3,1
2819,1,0
2820,2,2
2821,3,0
2822,3,0
2823,3,0
2824,1,2
2825,2,3
2826,0,2
2827,2,0
2828,2,1
2829,0,2
2830,2,2
2831,3,2
2832,3,1
2833,3,2
2834,1,2
2835,2,1
2836,1,0
2837,0,1
2838,1,0
2839,3,2
2840,0,2
2841,1,3
2842,1,3
2843,2,1
2844,0,2
2845,0,2
2846,2,3
2847,0,1
2848,3,0
2849,3,2
2850,2,1
2851,2,0
2852,1,0
2853,1,2
2854,2,1
2855,0,3
2856,3,1
2857,1,2
2858,2,1
2859,3,3
2860,2,3
2861,1,3
2862,2,0
2863,1,2
2864,0,1
2865,2,2
2866,2,1
2867,0,2
2868,1,0
2869,1,0
2870,1,2
2871,3,3
2872,2,2
2873,2,2
2874,3,0
2875,3,1
2876,1,3
2877,3,1
2878,1,2
2879,1,0
2880,0,0
2881,1,0
2882,2,0
2883,0,3
2884,2,0
2885,3,3
2886,0,1
2887,3,1
2888,2,1
2889,2,1
2890,0,2
2891,2,1
2892,0,0
2893,0,0
2894,0,2
2895,3,2
2896,1,3
2897,1,3
2898,1,2
2899,3,2
2900,2,3
2901,3,0
2902,1,3
2903,0,2
2904,2,2
2905,0,0
2906,1,2
2907,0,2
2908,3,0
2909,2,0
2910,3,1
2911,0,0
2912,3,3
2913,0,1
2914,0,0
2915,0,1
2916,0,2
2917,2,2
2918,3,2
2919,0,2
2920,3,0
2921,1,2
2922,0,0
2923,1,0
2924,1,2
2925,2,2
2926,1,2
2927,3,0
2928,0,1
2929,2,1
2930,3,0
2931,0,0
2932,0,2
2933,2,2
2934,3,1
2935,3,2
2936,3,2
2937,3,2
2938,1,0
2939,3,1
2940,0,2
2941,3,1
2942,0,2
2943,3,1
2944,2,2
2945,2,2
2946,1,3
2947,1,1
2948,0,0
2949,0,0
2950,0,1
2951,0,1
2952,0,2
2953,3,1
2954,0,1
2955,2,1
2956,3,0
2957,2,2
2958,1,1
2959,3,2
2960,0,3
2961,3,3
2962,3,2
2963,3,2
2964,0,2
2965,1,2
2966,0,1
2967,3,1
2968,2,1
2969,0,1
2970,3,0
2971,1,0
2972,3,2
2973,2,0
2974,1,2
2975,1,0
2976,1,3
2977,1,0
2978,3,2
2979,0,2
2980,1,1
2981,3,0
2982,2,2
2983,1,2
2984,2,2
2985,3,1
2986,2,0
2987,2,2
2988,2,0
2989,2,2
2990,1,2
2991,1,0
2992,1,3
2993,2,0
2994,0,3
2995,2,2
2996,0,2
2997,0,1
2998,0,0
2999,0,2
3000,3,2
3001,3,1
3002,3,0
3003,2,1
3004,1,2
3005,2,2
3006,3,2
3007,3,3
3008,0,1
3009,1,2
3010,2,1
3011,1,3
3012,1,3
3013,1,0
3014,1,0
3015,0,2
3016,1,2
3017,3,1
3018,0,1
3019,0,0
3020,2,1
3021,1,2
3022,2,2
3023,2,1
3024,3,1
3025,0,0
3026,1,3
3027,1,2
3028,2,1
3029,3,0
3030,1,1
3031,0,3
3032,1,2
3033,1,0
3034,0,1
3035,2,1
3036,2,2
3037,1,3
3038,2,1
3039,2,2
3040,1,2
3041,0,2
3042,1,3
3043,1,3
3044,3,2
3045,1,0
3046,2,2
3047,0,0
3048,1,1
3049,2,2
3050,1,2
3051,2,2
3052,2,2
3053,2,0
3054,1,2
3055,3,3
3056,3,2
3057,0,0
3058,3,3
3059,2,0
3060,1,0
3061,1,3
3062,1,0
3063,0,2
3064,1,3
3065,0,2
3066,0,2
3067,1,3
3068,2,0
3069,3,1
3070,1,1
3071,2,2
3072,3,3
3073,1,0
3074,0,0
3075,3,2
3076,1,1
3077,2,3
3078,2,1
3079,2,1
3080,1,0
3081,2,2
3082,0,0
3083,1,1
3084,1,3
3085,3,2
3086,3,2
3087,1,3
3088,2,0
3089,1,0
3090,1,0
3091,2,1
3092,1,2
3093,1,2
3094,2,2
3095,3,2
3096,1,0
3097,2,1
3098,3,0
3099,2,2
3100,3,2
3101,0,2
3102,3,3
3103,3,1
3104,1,3
3105,3,1
3106,1,0
3107,3,0
3108,1,3
3109,0,2
3110,1,2
3111,3,1
3112,2,2
3113,1,1
3114,0,3
3115,3,0
3116,0,1
3117,1,1
3118,1,1
3119,3,0
3120,2,0
3121,1,2
3122,1,0
3123,1,0
3124,3,0
3125,2,2
3126,1,0
3127,1,2
3128,0,2
3129,0,1
3130,2,1
3131,2,1
3132,3,2
3133,2,1
3134,3,2
3135,3,1
3136,1,0
3137,2,0
3138,3,2
3139,3,0
3140,1,1
3141,1,0
3142,0,1
3143,0,0
3144,2,0
3145,0,3
3146,3,2
3147,1,3
3148,1,0
3149,1,0
3150,1,3
3151,1,2
3152,2,2
3153,0,1
3154,0,3
3155,3,2
3156,3,2
3157,3,0
3158,0,0
3159,3,0
3160,3,3
3161,1,0
3162,3,0
3163,0,2
3164,2,0
3165,0,1
3166,0,1
3167,0,3
3168,0,1
3169,0,2
3170,2,1
3171,2,0
3172,2,2
3173,2,1
3174,0,0
3175,2,2
3176,1,0
3177,1,0
3178,1,2
3179,0,2
3180,0,1
3181,3,3
3182,3,2
3183,3,2
3184,2,1
3185,2,0
3186,1,0
3187,0,1
3188,1,2
3189,0,2
3190,3,0
3191,3,0
3192,0,2
3193,1,0
3194,0,2
3195,0,2
3196,1,0
3197,3,0
3198,0,1
3199,3,2
3200,0,0
3201,0,2
3202,0,2
3203,1,0
3204,1,3
3205,0,3
3206,1,0
3207,1,1
3208,3,0
3209,2,1
3210,1,1
3211,1,2
3212,0,2
3213,1,2
3214,0,2
3215,1,2
3216,1,3
3217,1,3
3218,1,2
3219,2,0
3220,3,3
3221,1,0
3222,3,1
3223,1,2
3224,1,2
3225,1,0
3226,1,3
3227,1,3
3228,0,1
3229,1,0
3230,2,2
3231,3,2
3232,2,1
3233,1,2
3234,1,0
3235,1,3
3236,1,0
3237,2,3
3238,1,0
3239,0,2
3240,1,3
3241,3,3
3242,1,0
3243,3,1
3244,1,3
3245,3,2
3246,3,3
3247,3,2
3248,0,0
3249,3,1
3250,3,2
3251,3,2
3252,2,0
3253,3,2
3254,2,2
3255,3,0
3256,1,0
3257,2,1
3258,3,1
3259,3,2
3260,3,1
3261,3,3
3262,3,2
3263,3,2
3264,0,2
3265,2,2
3266,1,0
3267,2,1
3268,1,0
3269,2,1
3270,0,1
3271,1,0
3272,2,2
3273,3,2
3274,3,2
3275,3,2
3276,1,2
3277,1,0
3278,1,2
3279,3,1
3280,1,2
3281,0,0
3282,1,3
3283,1,0
3284,0,1
3285,3,0
3286,3,3
3287,3,2
3288,1,2
3289,2,2
3290,2,2
3291,3,1
3292,0,1
3293,0,2
3294,3,1
3295,2,1
3296,0,0
3297,1,0
3298,2,2
3299,0,1
3300,2,1
3301,0,3
3302,2,0
3303,0,2
3304,2,0
3305,1,2
3306,1,2
3307,2,1
3308,3,3
3309,2,3
3310,0,2
3311,0,1
3312,0,2
3313,3,2
3314,3,2
3315,1,2
3316,3,1
3317,1,0
3318,1,0
3319,2,0
3320,1,0
3321,2,1
3322,2,1
3323,3,0
3324,0,0
3325,3,0
3326,0,0
3327,2,0
3328,3,1
3329,3,2
3330,2,2
3331,1,0
3332,3,2
3333,0,3
3334,2,0
3335,0,0
3336,1,2
3337,0,2
3338,2,3
3339,2,0
3340,2,2
3341,2,2
3342,2,2
3343,0,1
3344,0,0
3345,3,0
3346,2,0
3347,3,0
3348,0,0
3349,2,0
3350,2,2
3351,2,1
3352,0,1
3353,1,0
3354,0,2
3355,3,1
3356,1,3
3357,3,2
3358,1,0
3359,1,2
3360,0,0
3361,3,1
3362,0,0
3363,0,2
3364,2,0
3365,1,1
3366,1,2
3367,3,3
3368,3,2
3369,0,3
3370,3,1
3371,3,1
3372,2,2
3373,3,0
3374,2,1
3375,0,2
3376,1,0
3377,3,0
3378,3,1
3379,0,0
3380,2,3
3381,1,0
3382,2,0
3383,3,0
3384,3,2
3385,0,1
3386,0,1
3387,3,2
3388,0,2
3389,2,2
3390,0,0
3391,3,2
3392,1,3
3393,2,2
3394,3,3
3395,2,0
3396,1,0
3397,0,2
3398,0,1
3399,0,1
3400,3,0
3401,2,2
3402,0,2
3403,3,1
3404,1,1
3405,0,0
3406,2,2
3407,2,1
3408,3,0
3409,0,0
3410,3,2
3411,3,3
3412,0,0
3413,3,0
3414,2,2
3415,0,1
3416,2,2
3417,3,2
3418,1,0
3419,2,1
3420,2,1
3421,1,2
3422,1,3
3423,1,3
3424,0,0
3425,2,0
3426,2,1
3427,1,0
3428,3,1
3429,0,0
3430,2,1
3431,3,0
3432,2,1
3433,3,2
3434,1,0
3435,1,3
3436,3,1
3437,1,0
3438,2,2
3439,3,1
3440,0,1
3441,0,1
3442,1,3
3443,1,1
3444,2,2
3445,2,3
3446,0,2
3447,0,1
3448,3,3
3449,1,0
3450,1,1
3451,2,2
3452,3,2
3453,2,1
3454,1,2
3455,1,3
3456,2,0
3457,1,0
3458,1,2
3459,1,3
3460,0,0
3461,3,1
3462,0,0
3463,2,2
3464,0,2
3465,2,0
3466,3,0
3467,0,2
3468,1,0
3469,1,2
3470,2,2
3471,2,2
3472,0,1
3473,2,1
3474,3,2
3475,0,0
3476,0,1
3477,3,0
3478,3,2
3479,2,2
3480,3,2
3481,2,1
3482,1,2
3483,2,1
3484,2,0
3485,2,1
3486,2,2
3487,0,0
3488,2,1
3489,2,2
3490,1,2
3491,3,2
3492,3,1
3493,2,1
3494,1,2
3495,1,2
3496,3,2
3497,3,2
3498,3,0
3499,2,2
3500,2,2
3501,1,0
3502,3,2
3503,1,0
3504,0,0
3505,0,0
3506,3,2
3507,3,2
3508,2,1
3509,0,1
3510,2,2
3511,1,0
3512,1,0
3513,1,3
3514,3,2
3515,0,1
3516,0,1
3517,2,0
3518,2,2
3519,2,2
3520,1,3
3521,0,1
3522,0,1
3523,2,1
3524,0,2
3525,0,0
3526,2,1
3527,3,2
3528,1,2
3529,1,2
3530,1,2
3531,3,1
3532,1,2
3533,1,1
3534,0,1
3535,0,2
3536,3,0
3537,3,2
3538,2,2
3539,3,0
3540,2,0
3541,2,0
3542,2,0
3543,0,0
3544,1,2
3545,1,2
3546,1,2
3547,3,2
3548,2,2
3549,1,1
3550,3,2
3551,3,3
3552,0,2
3553,3,2
3554,3,2
3555,3,1
3556,2,1
3557,3,1
3558,1,2
3559,0,1
3560,3,0
3561,0,2
3562,0,0
3563,1,1
3564,1,3
3565,1,2
3566,2,2
3567,2,1
3568,3,0
3569,0,0
3570,2,0
3571,1,3
3572,3,2
3573,3,0
3574,0,2
3575,3,1
3576,1,0
3577,0,2
3578,0,2
3579,1,3
3580,3,2
3581,1,2
3582,2,2
3583,1,3
3584,2,1
3585,1,2
3586,3,0
3587,3,0
3588,2,2
3589,0,0
3590,1,0
3591,0,1
3592,3,0
3593,1,3
3594,2,2
3595,0,0
3596,3,1
3597,0,2
3598,3,3
3599,2,2
3600,2,3
3601,1,1
3602,2,1
3603,0,2
3604,2,1
3605,1,0
3606,3,1
3607,3,2
3608,1,1
3609,3,2
3610,3,0
3611,3,0
3612,2,1
3613,0,2
3614,3,2
3615,1,1
3616,0,2
3617,1,0
3618,0,2
3619,2,1
3620,2,1
3621,2,1
3622,1,2
3623,2,2
3624,2,1
3625,2,1
3626,2,0
3627,1,0
3628,1,0
3629,1,0
3630,3,3
3631,3,2
3632,0,1
3633,0,2
3634,2,1
3635,2,2
3636,1,0
3637,0,0
3638,1,0
3639,2,2
3640,0,2
3641,2,1
3642,1,2
3643,1,2
3644,3,2
3645,1,2
3646,1,1
3647,3,1
3648,3,0
3649,3,0
3650,2,1
3651,1,0
3652,2,3
3653,0,3
3654,1,1
3655,1,0
3656,2,1
3657,3,2
3658,1,1
3659,2,1
3660,3,1
3661,1,3
3662,3,3
3663,0,1
3664,1,2
3665,2,2
3666,0,1
3667,0,1
3668,0,0
3669,3,1
3670,3,3
3671,0,0
3672,1,3
3673,2,0
3674,2,2
3675,3,1
3676,2,2
3677,1,2
3678,3,0
3679,3,2
3680,3,1
3681,1,0
3682,1,0
3683,0,2
3684,2,1
3685,2,1
3686,1,0
3687,1,0
3688,0,0
3689,3,0
3690,0,2
3691,1,0
3692,2,2
3693,1,1
3694,1,3
3695,0,3
3696,2,0
3697,2,2
3698,3,0
3699,1,1
3700,0,3
3701,2,0
3702,1,0
3703,0,0
3704,3,1
3705,1,3
3706,3,1
3707,3,2
3708,3,1
3709,3,0
3710,3,3
3711,0,1
3712,1,2
3713,0,1
3714,3,1
3715,0,0
3716,3,2
3717,2,2
3718,3,0
3719,0,0
3720,3,0
3721,0,2
3722,1,0
3723,2,2
3724,0,1
3725,2,1
3726,0,0
3727,3,2
3728,0,1
3729,3,0
3730,2,1
3731,3,2
3732,2,3
3733,0,3
3734,0,2
3735,2,1
3736,3,0
3737,0,2
3738,0,1
3739,2,2
3740,0,2
3741,3,2
3742,2,2
3743,2,2
3744,1,2
3745,0,1
3746,1,2
3747,2,2
3748,0,1
3749,0,0
3750,0,1
3751,2,1
3752,1,0
3753,0,1
3754,0,1
3755,2,2
3756,0,2
3757,1,1
3758,3,0
3759,3,0
3760,0,1
3761,0,2
3762,1,3
3763,0,0
3764,3,2
3765,2,1
3766,1,3
3767,3,0
3768,3,0
3769,0,0
3770,0,3
3771,2,2
3772,1,0
3773,3,2
3774,3,0
3775,1,3
3776,1,0
3777,1,3
3778,2,3
3779,2,0
3780,1,0
3781,3,3
3782,3,3
3783,1,1
3784,1,0
3785,3,0
3786,2,1
3787,2,1
3788,3,0
3789,2,2
3790,2,0
3791,1,3
3792,2,1
3793,1,1
3794,1,2
3795,1,2
3796,0,2
3797,1,2
3798,0,0
3799,2,1
3800,1,0
3801,0,2
3802,3,1
3803,1,0
3804,1,0
3805,2,0
3806,0,2
3807,3,3
3808,2,0
3809,3,2
3810,2,1
3811,3,0
3812,2,0
3813,0,0
3814,1,3
3815,1,2
3816,3,2
3817,2,1
3818,0,2
3819,1,1
3820,2,2
3821,1,3
3822,1,0
3823,1,2
3824,2,1
3825,2,2
3826,1,0
3827,3,2
3828,2,2
3829,2,1
3830,1,3
3831,3,2
3832,1,1
3833,0,2
3834,3,3
3835,0,1
3836,3,2
3837,2,3
3838,0,2
3839,3,2
3840,2,2
3841,3,2
3842,2,2
3843,3,3
3844,3,0
3845,3,1
3846,0,2
3847,3,0
3848,0,0
3849,2,1
3850,2,2
3851,3,1
3852,3,2
3853,2,2
3854,3,1
3855,2,2
3856,2,2
3857,2,1
3858,1,0
3859,2,1
3860,1,0
3861,3,2
3862,2,0
3863,1,0
3864,2,1
3865,2,0
3866,1,1
3867,0,1
3868,2,2
3869,2,2
3870,0,0
3871,2,0
3872,3,1
3873,0,0
3874,2,1
3875,0,2
3876,2,3
3877,1,0
3878,0,1
3879,0,3
3880,3,2
3881,3,2
3882,0,1
3883,0,0
3884,1,2
3885,2,1
3886,2,3
3887,1,0
3888,1,3
3889,3,0
3890,1,3
3891,2,0
3892,3,2
3893,2,0
3894,0,1
3895,1,2
3896,0,1
3897,3,1
3898,1,2
3899,2,2
3900,0,0
3901,3,0
3902,2,1
3903,0,2
3904,1,3
3905,1,0
3906,3,0
3907,0,2
3908,1,0
3909,1,2
3910,2,0
3911,1,2
3912,2,3
3913,3,2
3914,1,1
3915,0,2
3916,0,2
3917,2,2
3918,0,1
3919,3,3
3920,1,3
3921,1,3
3922,0,0
3923,1,0
3924,3,2
3925,0,0
3926,3,2
3927,3,1
3928,0,1
3929,1,2
3930,3,2
3931,1,0
3932,0,1
3933,0,0
3934,0,1
3935,2,1
3936,3,2
3937,0,3
3938,2,2
3939,0,1
3940,2,2
3941,3,0
3942,3,0
3943,0,2
3944,2,0
3945,1,3
3946,3,2
3947,0,0
3948,3,2
3949,0,1
3950,0,0
3951,1,3
3952,3,0
3953,2,2
3954,2,2
3955,2,0
3956,0,2
3957,1,1
3958,2,0
3959,3,3
3960,0,1
3961,0,1
3962,0,1
3963,3,2
3964,2,0
3965,0,2
3966,0,0
3967,1,3
3968,2,1
3969,0,0
3970,2,1
3971,1,2
3972,2,1
3973,0,2
3974,1,2
3975,3,0
3976,2,2
3977,2,2
3978,0,2
3979,2,1
3980,2,1
3981,3,2
3982,2,1
3983,1,0
3984,0,2
3985,3,1
3986,0,1
3987,0,1
3988,3,0
3989,3,1
3990,0,0
3991,2,1
3992,0,2
3993,0,1
3994,2,2
3995,2,1
3996,0,0
3997,2,2
3998,0,2
3999,2,1
4000,2,0
4001,2,0
4002,0,2
4003,2,1
4004,3,2
4005,0,3
4006,1,2
4007,1,1
4008,1,2
4009,0,2
4010,0,2
4011,3,0
4012,0,3
4013,3,2
4014,3,2
4015,2,0
4016,3,2
4017,1,0
4018,0,2
4019,2,1
4020,2,2
4021,2,3
4022,1,0
4023,0,1
4024,0,1
4025,3,3
4026,0,2
4027,2,1
4028,3,1
4029,2,1
4030,0,2
4031,2,3
4032,1,0
4033,1,2
4034,1,2
4035,3,1
4036,1,3
4037,3,1
4038,0,0
4039,0,1
4040,3,3
4041,2,2
4042,3,1
4043,0,1
4044,3,2
4045,1,2
4046,2,2
4047,3,2
4048,2,0
4049,3,0
4050,3,2
4051,2,2
4052,0,2
4053,0,3
4054,3,2
4055,2,1
4056,3,3
4057,1,0
4058,0,1
4059,3,0
4060,3,1
4061,2,1
4062,3,1
4063,0,2
4064,2,2
4065,3,2
4066,2,3
4067,2,3
4068,1,3
4069,2,1
4070,0,2
4071,3,2
4072,3,3
4073,1,0
4074,0,1
4075,0,2
4076,1,3
4077,2,2
4078,0,2
4079,3,0
4080,2,0
4081,0,1
4082,2,2
4083,3,2
4084,2,1
4085,3,1
4086,2,1
4087,3,0
4088,0,2
4089,2,2
4090,0,1
4091,3,2
4092,0,1
4093,0,1
4094,2,3
4095,2,2
4096,1,3
4097,1,2
4098,2,0
4099,1,1
4100,1,3
4101,3,1
4102,1,2
4103,2,2
4104,2,2
4105,2,0
4106,0,1
4107,1,2
4108,1,0
4109,2,1
4110,3,0
4111,3,2
4112,0,0
4113,2,1
4114,0,0
4115,2,0
4116,0,3
4117,3,2
4118,3,1
4119,2,0
4120,1,0
4121,2,1
4122,1,3
4123,2,1
4124,3,0
4125,2,2
4126,2,2
4127,1,1
4128,3,1
4129,3,2
4130,1,3
4131,2,2
4132,2,0
4133,0,2
4134,0,2
4135,1,2
