,cluster_id,cluster_thp
2138,0,2
2139,2,2
2140,3,3
2141,1,2
2142,0,1
2143,2,1
2144,0,2
2145,3,0
2146,1,2
2147,0,2
2148,3,2
2149,2,0
2150,2,2
2151,0,0
2152,0,1
2153,3,1
2154,2,1
2155,0,2
2156,2,1
2157,1,2
2158,2,3
2159,0,0
2160,1,0
2161,2,2
2162,0,3
2163,1,2
2164,0,0
2165,2,0
2166,3,0
2167,0,2
2168,0,2
2169,2,0
2170,1,2
2171,2,2
2172,1,3
2173,1,0
2174,2,1
2175,1,0
2176,3,0
2177,1,1
2178,3,0
2179,3,0
2180,3,0
2181,0,2
2182,1,0
2183,1,3
2184,2,3
2185,1,0
2186,0,0
2187,2,2
2188,3,0
2189,1,2
2190,1,0
2191,1,3
2192,2,3
2193,3,0
2194,1,0
2195,2,3
2196,1,3
2197,3,1
2198,2,3
2199,3,0
2200,3,3
2201,1,3
2202,2,3
2203,1,1
2204,3,1
2205,3,2
2206,2,0
2207,0,1
2208,3,3
2209,3,2
2210,1,3
2211,3,1
2212,0,3
2213,3,3
2214,3,3
2215,0,2
2216,3,3
2217,3,3
2218,0,1
2219,0,1
2220,0,3
2221,1,3
2222,2,3
2223,2,2
2224,1,0
2225,2,3
2226,3,3
2227,2,3
2228,2,3
2229,2,3
2230,3,3
2231,0,3
2232,0,1
2233,1,3
2234,0,3
2235,2,3
2236,0,0
2237,2,1
2238,2,3
2239,1,3
2240,0,3
2241,2,0
2242,2,3
2243,3,1
2244,0,2
2245,0,2
2246,0,3
2247,0,3
2248,3,3
2249,3,3
2250,3,1
2251,0,2
2252,0,3
2253,1,3
2254,1,3
2255,1,3
2256,2,3
2257,2,1
2258,2,0
2259,3,1
2260,2,2
2261,1,0
2262,1,2
2263,1,0
2264,1,3
2265,1,3
2266,1,3
2267,2,3
2268,2,0
2269,1,3
2270,2,3
2271,1,3
2272,0,1
2273,2,2
2274,1,1
2275,3,3
2276,1,1
2277,3,2
2278,1,1
2279,0,1
2280,2,2
2281,2,1
2282,2,3
2283,2,2
2284,1,1
2285,0,0
2286,3,3
2287,2,0
2288,0,3
2289,3,2
2290,0,3
2291,2,3
2292,2,0
2293,2,2
2294,2,2
2295,3,0
2296,0,3
2297,2,3
2298,3,0
2299,0,1
2300,2,1
2301,2,1
2302,3,3
2303,0,0
2304,1,1
2305,2,2
2306,1,1
2307,0,0
2308,0,0
2309,0,2
2310,1,1
2311,1,1
2312,3,1
2313,2,1
2314,0,1
2315,1,0
2316,3,1
2317,2,3
2318,0,1
2319,0,3
2320,2,1
2321,0,1
2322,1,3
2323,2,1
2324,1,1
2325,0,1
2326,2,3
2327,3,2
2328,3,0
2329,3,1
2330,1,1
2331,2,2
2332,2,1
2333,3,1
2334,1,2
2335,0,0
2336,1,3
2337,2,3
2338,2,3
2339,3,3
2340,0,3
2341,1,3
2342,3,0
2343,2,3
2344,3,3
2345,2,2
2346,3,0
2347,3,1
2348,1,3
2349,1,1
2350,0,3
2351,1,3
2352,1,3
2353,1,2
2354,0,1
2355,2,3
2356,3,2
2357,2,2
2358,2,3
2359,1,3
2360,2,0
2361,3,3
2362,3,2
2363,2,3
2364,2,3
2365,2,0
2366,0,0
2367,2,2
2368,3,0
2369,0,2
2370,1,2
2371,1,2
2372,3,2
2373,3,0
2374,3,2
2375,0,2
2376,1,2
2377,1,2
2378,2,1
2379,0,0
2380,1,2
2381,3,2
2382,0,0
2383,3,0
2384,0,2
2385,1,2
2386,3,2
2387,3,2
2388,1,2
2389,2,3
2390,3,2
2391,1,2
2392,2,2
2393,3,2
2394,1,2
2395,0,2
2396,2,1
2397,1,2
2398,1,1
2399,1,2
2400,3,0
2401,2,0
2402,3,1
2403,1,1
2404,2,1
2405,1,1
2406,2,1
2407,1,1
2408,2,1
2409,1,1
2410,2,3
2411,2,1
2412,1,2
2413,2,1
2414,1,1
2415,3,1
2416,3,1
2417,0,3
2418,0,1
2419,2,1
2420,1,1
2421,0,2
2422,3,2
2423,3,3
2424,1,1
2425,1,1
2426,3,1
2427,1,0
2428,0,1
2429,3,1
2430,3,2
2431,0,2
2432,0,2
2433,1,1
2434,3,3
2435,3,1
2436,2,1
2437,2,1
2438,1,3
2439,1,2
2440,1,2
2441,3,3
2442,0,3
2443,2,3
2444,2,0
2445,3,2
2446,0,3
2447,1,3
2448,3,1
2449,2,2
2450,3,2
2451,3,0
2452,2,3
2453,3,2
2454,0,3
2455,3,0
2456,2,2
2457,2,3
2458,1,1
2459,2,2
2460,2,0
2461,0,0
2462,1,3
2463,1,2
2464,0,1
2465,3,2
2466,0,2
2467,3,2
2468,3,3
2469,3,0
2470,3,0
2471,0,0
2472,1,0
2473,2,0
2474,3,2
2475,1,2
2476,1,0
2477,0,3
2478,3,0
2479,1,0
2480,3,2
2481,1,3
2482,1,3
2483,1,0
2484,1,0
2485,2,0
2486,3,0
2487,0,2
2488,2,1
2489,0,2
2490,3,0
2491,3,2
2492,2,2
2493,2,0
2494,2,1
2495,2,3
2496,0,1
2497,2,2
2498,0,3
2499,3,2
2500,0,3
2501,2,1
2502,0,1
2503,1,0
2504,2,2
2505,3,1
2506,1,1
2507,3,0
2508,3,0
2509,1,3
2510,3,0
2511,3,1
2512,2,3
2513,0,1
2514,3,0
2515,0,3
2516,0,3
2517,0,0
2518,0,2
2519,1,0
2520,0,1
2521,0,3
2522,0,3
2523,2,3
2524,3,0
2525,2,1
2526,0,1
2527,2,2
2528,2,1
2529,1,1
2530,1,0
2531,3,2
2532,3,3
2533,3,0
2534,0,2
2535,2,0
2536,2,0
2537,2,1
2538,1,1
2539,2,3
2540,1,2
2541,1,2
2542,3,2
2543,0,0
2544,1,2
2545,0,3
2546,0,3
2547,2,3
2548,0,3
2549,2,3
2550,1,0
2551,1,1
2552,1,2
2553,2,2
2554,2,2
2555,0,3
2556,0,2
2557,2,2
2558,2,1
2559,0,0
2560,2,1
2561,3,1
2562,1,1
2563,0,3
2564,1,3
2565,1,1
2566,1,1
2567,1,2
2568,1,3
2569,1,1
2570,2,2
2571,0,1
2572,3,3
2573,1,2
2574,0,1
2575,1,1
2576,1,1
2577,2,0
2578,1,1
2579,0,1
2580,0,1
2581,1,3
2582,1,1
2583,0,1
2584,3,2
2585,3,1
2586,0,1
2587,0,1
2588,0,3
2589,1,1
2590,2,1
2591,0,3
2592,1,2
2593,1,3
2594,3,3
2595,3,3
2596,0,0
2597,1,3
2598,0,3
2599,3,2
2600,1,3
2601,3,0
2602,2,3
2603,1,3
2604,3,0
2605,1,3
2606,3,3
2607,3,2
2608,3,3
2609,3,3
2610,1,3
2611,1,3
2612,3,2
2613,1,3
2614,3,3
2615,1,3
2616,0,0
2617,3,3
2618,3,1
2619,0,2
2620,0,1
2621,3,3
2622,2,3
2623,1,3
2624,2,0
2625,1,2
2626,3,2
2627,1,2
2628,2,0
2629,1,0
2630,3,0
2631,0,2
2632,0,1
2633,1,0
2634,3,0
2635,1,0
2636,3,3
2637,2,1
2638,0,3
2639,3,2
2640,2,2
2641,3,0
2642,3,1
2643,2,1
2644,2,1
2645,0,2
2646,0,3
2647,1,1
2648,0,2
2649,0,0
2650,2,1
2651,3,2
2652,2,2
2653,1,2
2654,0,3
2655,0,3
2656,1,3
2657,3,3
2658,1,3
2659,2,2
2660,0,2
2661,3,2
2662,3,1
2663,1,3
2664,3,0
2665,1,3
2666,2,0
2667,0,2
2668,3,3
2669,1,0
2670,2,3
2671,3,1
2672,1,1
2673,1,0
2674,1,1
2675,2,1
2676,3,0
2677,0,0
2678,1,2
2679,1,3
2680,3,2
2681,1,2
2682,2,0
2683,3,3
2684,0,1
2685,1,1
2686,1,3
2687,0,2
2688,1,3
2689,1,0
2690,0,3
2691,1,3
2692,0,1
2693,1,1
2694,2,3
2695,3,2
2696,1,3
2697,2,1
2698,0,3
2699,3,3
2700,0,1
2701,3,2
2702,3,0
2703,0,1
2704,3,1
2705,3,1
2706,1,3
2707,2,3
2708,0,3
2709,3,2
2710,3,3
2711,3,3
2712,0,3
2713,2,3
2714,3,0
2715,0,0
2716,3,3
2717,3,2
2718,0,1
2719,3,3
2720,1,0
2721,2,2
2722,2,2
2723,0,2
2724,2,3
2725,3,2
2726,2,2
2727,2,2
2728,3,3
2729,1,2
2730,0,1
2731,0,2
2732,1,2
2733,3,3
2734,2,1
2735,3,2
2736,3,0
2737,2,2
2738,3,2
2739,1,0
2740,3,2
2741,2,3
2742,3,2
2743,2,0
2744,0,0
2745,1,2
2746,0,1
2747,3,0
2748,2,3
2749,3,2
2750,1,1
2751,3,0
2752,2,3
2753,0,0
2754,3,2
2755,2,3
2756,1,0
2757,2,1
2758,1,0
2759,2,2
2760,2,1
2761,3,0
2762,3,1
2763,1,0
2764,0,2
2765,1,1
2766,0,1
2767,0,2
2768,3,3
2769,2,1
2770,3,1
2771,1,0
2772,2,2
2773,0,1
2774,2,0
2775,0,3
2776,3,1
2777,2,0
2778,2,0
2779,2,0
2780,0,1
2781,3,0
2782,2,0
2783,0,1
2784,0,3
2785,1,0
2786,1,1
2787,3,2
2788,0,3
2789,0,2
2790,0,0
2791,3,3
2792,1,3
2793,2,3
2794,0,0
2795,1,0
2796,1,2
2797,2,3
2798,3,2
2799,3,3
2800,1,3
2801,3,0
2802,2,3
2803,2,2
2804,3,2
2805,1,1
2806,2,0
2807,3,2
2808,1,1
2809,1,3
2810,0,0
2811,1,3
2812,1,0
2813,2,3
2814,1,0
2815,1,3
2816,1,0
2817,3,0
2818,3,2
2819,1,0
2820,2,2
2821,3,1
2822,3,3
2823,3,2
2824,1,2
2825,2,0
2826,0,0
2827,2,0
2828,2,1
2829,0,3
2830,2,3
2831,3,3
2832,3,2
2833,3,1
2834,1,3
2835,2,1
2836,1,0
2837,0,0
2838,1,1
2839,3,0
2840,0,0
2841,1,0
2842,1,3
2843,2,3
2844,0,0
2845,0,3
2846,2,0
2847,0,0
2848,3,1
2849,3,2
2850,2,1
2851,2,1
2852,1,1
2853,1,0
2854,2,1
2855,0,1
2856,3,0
2857,1,1
2858,2,2
2859,3,1
2860,2,3
2861,1,1
2862,2,1
2863,1,1
2864,0,0
2865,2,0
2866,2,1
2867,0,1
2868,1,1
2869,1,3
2870,1,2
2871,3,1
2872,2,0
2873,2,0
2874,3,2
2875,3,2
2876,1,1
2877,3,2
2878,1,0
2879,1,2
2880,0,1
2881,1,1
2882,2,3
2883,0,1
2884,2,1
2885,3,1
2886,0,0
2887,3,3
2888,2,2
2889,2,2
2890,0,1
2891,2,0
2892,0,1
2893,0,1
2894,0,0
2895,3,1
2896,1,1
2897,1,1
2898,1,2
2899,3,1
2900,2,1
2901,3,1
2902,1,1
2903,0,3
2904,2,1
2905,0,1
2906,1,1
2907,0,2
2908,3,1
2909,2,1
2910,3,2
2911,0,1
2912,3,1
2913,0,3
2914,0,2
2915,0,0
2916,0,0
2917,2,0
2918,3,2
2919,0,3
2920,3,1
2921,1,1
2922,0,1
2923,1,3
2924,1,1
2925,2,1
2926,1,1
2927,3,3
2928,0,2
2929,2,3
2930,3,1
2931,0,1
2932,0,2
2933,2,0
2934,3,1
2935,3,3
2936,3,0
2937,3,3
2938,1,1
2939,3,1
2940,0,1
2941,3,0
2942,0,1
2943,3,1
2944,2,2
2945,2,2
2946,1,3
2947,1,2
2948,0,2
2949,0,2
2950,0,0
2951,0,2
2952,0,0
2953,3,3
2954,0,3
2955,2,0
2956,3,2
2957,2,0
2958,1,2
2959,3,2
2960,0,2
2961,3,2
2962,3,2
2963,3,1
2964,0,3
2965,1,0
2966,0,1
2967,3,2
2968,2,1
2969,0,1
2970,3,2
2971,1,2
2972,3,2
2973,2,0
2974,1,2
2975,1,2
2976,1,0
2977,1,1
2978,3,1
2979,0,3
2980,1,1
2981,3,3
2982,2,2
2983,1,3
2984,2,1
2985,3,1
2986,2,3
2987,2,1
2988,2,1
2989,2,3
2990,1,3
2991,1,3
2992,1,3
2993,2,1
2994,0,3
2995,2,1
2996,0,3
2997,0,3
2998,0,0
2999,0,3
3000,3,3
3001,3,3
3002,3,3
3003,2,2
3004,1,3
3005,2,0
3006,3,1
3007,3,3
3008,0,0
3009,1,0
3010,2,2
3011,1,0
3012,1,1
3013,1,0
3014,1,2
3015,0,3
3016,1,3
3017,3,0
3018,0,0
3019,0,0
3020,2,3
3021,1,0
3022,2,3
3023,2,3
3024,3,0
3025,0,0
3026,1,0
3027,1,1
3028,2,2
3029,3,3
3030,1,3
3031,0,1
3032,1,0
3033,1,0
3034,0,0
3035,2,0
3036,2,3
3037,1,0
3038,2,3
3039,2,1
3040,1,1
3041,0,1
3042,1,1
3043,1,1
3044,3,3
3045,1,1
3046,2,1
3047,0,1
3048,1,3
3049,2,0
3050,1,1
3051,2,1
3052,2,0
3053,2,0
3054,1,3
3055,3,0
3056,3,2
3057,0,1
3058,3,1
3059,2,1
3060,1,1
3061,1,1
3062,1,1
3063,0,1
3064,1,1
3065,0,0
3066,0,1
3067,1,1
3068,2,2
3069,3,2
3070,1,2
3071,2,1
3072,3,0
3073,1,0
3074,0,0
3075,3,1
3076,1,0
3077,2,0
3078,2,3
3079,2,3
3080,1,0
3081,2,2
3082,0,0
3083,1,0
3084,1,0
3085,3,1
3086,3,0
3087,1,0
3088,2,0
3089,1,2
3090,1,0
3091,2,0
3092,1,0
3093,1,0
3094,2,1
3095,3,1
3096,1,1
3097,2,1
3098,3,0
3099,2,3
3100,3,2
3101,0,2
3102,3,0
3103,3,2
3104,1,0
3105,3,0
3106,1,1
3107,3,3
3108,1,0
3109,0,0
3110,1,0
3111,3,0
3112,2,0
3113,1,3
3114,0,3
3115,3,0
3116,0,2
3117,1,3
3118,1,2
3119,3,0
3120,2,2
3121,1,0
3122,1,0
3123,1,1
3124,3,0
3125,2,1
3126,1,0
3127,1,0
3128,0,0
3129,0,0
3130,2,3
3131,2,0
3132,3,0
3133,2,1
3134,3,2
3135,3,1
3136,1,0
3137,2,1
3138,3,3
3139,3,0
3140,1,0
3141,1,0
3142,0,0
3143,0,3
3144,2,2
3145,0,0
3146,3,3
3147,1,0
3148,1,0
3149,1,0
3150,1,0
3151,1,0
3152,2,0
3153,0,0
3154,0,0
3155,3,0
3156,3,3
3157,3,0
3158,0,1
3159,3,0
3160,3,0
3161,1,0
3162,3,0
3163,0,0
3164,2,0
3165,0,3
3166,0,2
3167,0,0
3168,0,2
3169,0,0
3170,2,1
3171,2,1
3172,2,3
3173,2,1
3174,0,1
3175,2,2
3176,1,3
3177,1,0
3178,1,1
3179,0,1
3180,0,0
3181,3,1
3182,3,3
3183,3,1
3184,2,1
3185,2,1
3186,1,3
3187,0,1
3188,1,1
3189,0,2
3190,3,1
3191,3,2
3192,0,0
3193,1,3
3194,0,1
3195,0,1
3196,1,1
3197,3,1
3198,0,1
3199,3,2
3200,0,3
3201,0,0
3202,0,1
3203,1,2
3204,1,3
3205,0,3
3206,1,3
3207,1,2
3208,3,3
3209,2,3
3210,1,3
3211,1,3
3212,0,1
3213,1,1
3214,0,3
3215,1,3
3216,1,3
3217,1,3
3218,1,1
3219,2,3
3220,3,3
3221,1,3
3222,3,2
3223,1,0
3224,1,1
3225,1,3
3226,1,3
3227,1,3
3228,0,0
3229,1,3
3230,2,1
3231,3,3
3232,2,1
3233,1,0
3234,1,1
3235,1,1
3236,1,1
3237,2,0
3238,1,1
3239,0,1
3240,1,1
3241,3,1
3242,1,1
3243,3,0
3244,1,1
3245,3,3
3246,3,0
3247,3,3
3248,0,1
3249,3,2
3250,3,3
3251,3,2
3252,2,1
3253,3,3
3254,2,2
3255,3,1
3256,1,1
3257,2,2
3258,3,3
3259,3,1
3260,3,3
3261,3,1
3262,3,1
3263,3,1
3264,0,2
3265,2,0
3266,1,1
3267,2,3
3268,1,0
3269,2,0
3270,0,0
3271,1,0
3272,2,1
3273,3,2
3274,3,1
3275,3,3
3276,1,3
3277,1,0
3278,1,0
3279,3,2
3280,1,3
3281,0,1
3282,1,0
3283,1,0
3284,0,3
3285,3,1
3286,3,1
3287,3,0
3288,1,0
3289,2,2
3290,2,2
3291,3,3
3292,0,3
3293,0,3
3294,3,0
3295,2,3
3296,0,2
3297,1,3
3298,2,1
3299,0,0
3300,2,2
3301,0,1
3302,2,3
3303,0,0
3304,2,0
3305,1,3
3306,1,3
3307,2,1
3308,3,3
3309,2,2
3310,0,3
3311,0,2
3312,0,2
3313,3,2
3314,3,3
3315,1,3
3316,3,0
3317,1,3
3318,1,2
3319,2,3
3320,1,1
3321,2,3
3322,2,1
3323,3,3
3324,0,3
3325,3,0
3326,0,3
3327,2,3
3328,3,1
3329,3,0
3330,2,0
3331,1,3
3332,3,3
3333,0,0
3334,2,3
3335,0,1
3336,1,0
3337,0,0
3338,2,2
3339,2,0
3340,2,0
3341,2,3
3342,2,0
3343,0,3
3344,0,3
3345,3,0
3346,2,3
3347,3,3
3348,0,2
3349,2,2
3350,2,0
3351,2,3
3352,0,3
3353,1,3
3354,0,3
3355,3,2
3356,1,3
3357,3,3
3358,1,3
3359,1,3
3360,0,3
3361,3,1
3362,0,1
3363,0,2
3364,2,1
3365,1,0
3366,1,0
3367,3,1
3368,3,3
3369,0,2
3370,3,3
3371,3,0
3372,2,2
3373,3,1
3374,2,1
3375,0,1
3376,1,1
3377,3,3
3378,3,0
3379,0,1
3380,2,1
3381,1,1
3382,2,1
3383,3,3
3384,3,0
3385,0,0
3386,0,2
3387,3,0
3388,0,3
3389,2,1
3390,0,1
3391,3,1
3392,1,2
3393,2,3
3394,3,0
3395,2,1
3396,1,2
3397,0,0
3398,0,3
3399,0,0
3400,3,3
3401,2,2
3402,0,0
3403,3,3
3404,1,0
3405,0,2
3406,2,1
3407,2,3
3408,3,2
3409,0,3
3410,3,2
3411,3,3
3412,0,2
3413,3,2
3414,2,1
3415,0,3
3416,2,0
3417,3,2
3418,1,2
3419,2,0
3420,2,2
3421,1,2
3422,1,0
3423,1,2
3424,0,1
3425,2,1
3426,2,1
3427,1,3
3428,3,1
3429,0,2
3430,2,2
3431,3,2
3432,2,2
3433,3,1
3434,1,2
3435,1,1
3436,3,1
3437,1,1
3438,2,1
3439,3,0
3440,0,1
3441,0,3
3442,1,1
3443,1,1
3444,2,2
3445,2,0
3446,0,3
3447,0,1
3448,3,2
3449,1,1
3450,1,3
3451,2,1
3452,3,2
3453,2,3
3454,1,1
3455,1,1
3456,2,1
3457,1,3
3458,1,0
3459,1,1
3460,0,0
3461,3,2
3462,0,3
3463,2,1
3464,0,1
3465,2,3
3466,3,1
3467,0,1
3468,1,0
3469,1,0
3470,2,1
3471,2,2
3472,0,0
3473,2,0
3474,3,1
3475,0,0
3476,0,2
3477,3,0
3478,3,2
3479,2,2
3480,3,3
3481,2,1
3482,1,3
3483,2,2
3484,2,2
3485,2,1
3486,2,1
3487,0,0
3488,2,1
3489,2,3
3490,1,2
3491,3,1
3492,3,0
3493,2,3
3494,1,3
3495,1,1
3496,3,0
3497,3,2
3498,3,3
3499,2,0
3500,2,2
3501,1,1
3502,3,2
3503,1,2
3504,0,1
3505,0,1
3506,3,1
3507,3,2
3508,2,2
3509,0,0
3510,2,3
3511,1,1
3512,1,0
3513,1,1
3514,3,1
3515,0,2
3516,0,0
3517,2,1
3518,2,2
3519,2,2
3520,1,3
3521,0,2
3522,0,3
3523,2,2
3524,0,1
3525,0,3
3526,2,2
3527,3,3
3528,1,3
3529,1,3
3530,1,3
3531,3,0
3532,1,0
3533,1,0
3534,0,3
3535,0,1
3536,3,3
3537,3,0
3538,2,3
3539,3,3
3540,2,0
3541,2,3
3542,2,3
3543,0,3
3544,1,3
3545,1,3
3546,1,3
3547,3,3
3548,2,3
3549,1,3
3550,3,3
3551,3,3
3552,0,3
3553,3,2
3554,3,0
3555,3,1
3556,2,1
3557,3,3
3558,1,1
3559,0,2
3560,3,3
3561,0,2
3562,0,2
3563,1,2
3564,1,3
3565,1,2
3566,2,0
3567,2,2
3568,3,3
3569,0,2
3570,2,0
3571,1,2
3572,3,2
3573,3,2
3574,0,2
3575,3,2
3576,1,3
3577,0,0
3578,0,2
3579,1,2
3580,3,2
3581,1,1
3582,2,2
3583,1,2
3584,2,1
3585,1,2
3586,3,1
3587,3,2
3588,2,3
3589,0,3
3590,1,3
3591,0,1
3592,3,3
3593,1,3
3594,2,0
3595,0,1
3596,3,0
3597,0,2
3598,3,3
3599,2,3
3600,2,3
3601,1,0
3602,2,2
3603,0,3
3604,2,1
3605,1,3
3606,3,3
3607,3,2
3608,1,2
3609,3,3
3610,3,3
3611,3,3
3612,2,3
3613,0,1
3614,3,3
3615,1,1
3616,0,2
3617,1,2
3618,0,1
3619,2,3
3620,2,2
3621,2,2
3622,1,2
3623,2,2
3624,2,0
3625,2,0
3626,2,2
3627,1,2
3628,1,2
3629,1,0
3630,3,2
3631,3,2
3632,0,2
3633,0,2
3634,2,2
3635,2,2
3636,1,1
3637,0,3
3638,1,2
3639,2,2
3640,0,0
3641,2,1
3642,1,0
3643,1,2
3644,3,1
3645,1,2
3646,1,2
3647,3,3
3648,3,2
3649,3,2
3650,2,2
3651,1,2
3652,2,1
3653,0,2
3654,1,2
3655,1,2
3656,2,3
3657,3,3
3658,1,2
3659,2,3
3660,3,3
3661,1,2
3662,3,2
3663,0,2
3664,1,2
3665,2,0
3666,0,0
3667,0,2
3668,0,3
3669,3,0
3670,3,2
3671,0,1
3672,1,2
3673,2,0
3674,2,2
3675,3,1
3676,2,2
3677,1,2
3678,3,2
3679,3,3
3680,3,2
3681,1,3
3682,1,3
3683,0,2
3684,2,2
3685,2,3
3686,1,3
3687,1,2
3688,0,3
3689,3,3
3690,0,3
3691,1,0
3692,2,3
3693,1,3
3694,1,3
3695,0,3
3696,2,3
3697,2,1
3698,3,3
3699,1,3
3700,0,3
3701,2,2
3702,1,3
3703,0,3
3704,3,0
3705,1,3
3706,3,1
3707,3,3
3708,3,3
3709,3,3
3710,3,3
3711,0,3
3712,1,3
3713,0,2
3714,3,3
3715,0,3
3716,3,1
3717,2,1
3718,3,3
3719,0,0
3720,3,3
3721,0,2
3722,1,3
3723,2,1
3724,0,3
3725,2,2
3726,0,2
3727,3,2
3728,0,1
3729,3,3
3730,2,3
3731,3,0
3732,2,2
3733,0,0
3734,0,2
3735,2,2
3736,3,3
3737,0,2
3738,0,3
3739,2,3
3740,0,3
3741,3,1
3742,2,0
3743,2,1
3744,1,1
3745,0,2
3746,1,1
3747,2,3
3748,0,3
3749,0,1
3750,0,1
3751,2,1
3752,1,3
3753,0,1
3754,0,1
3755,2,1
3756,0,3
3757,1,2
3758,3,3
3759,3,3
3760,0,2
3761,0,3
3762,1,3
3763,0,3
3764,3,3
3765,2,3
3766,1,3
3767,3,3
3768,3,3
3769,0,0
3770,0,1
3771,2,3
3772,1,3
3773,3,3
3774,3,3
3775,1,3
3776,1,3
3777,1,3
3778,2,3
3779,2,0
3780,1,2
3781,3,1
3782,3,3
3783,1,3
3784,1,1
3785,3,3
3786,2,2
3787,2,3
3788,3,3
3789,2,1
3790,2,0
3791,1,3
3792,2,2
3793,1,3
3794,1,2
3795,1,3
3796,0,3
3797,1,3
3798,0,3
3799,2,1
3800,1,2
3801,0,1
3802,3,1
3803,1,0
3804,1,0
3805,2,0
3806,0,3
3807,3,0
3808,2,3
3809,3,0
3810,2,2
3811,3,3
3812,2,1
3813,0,1
3814,1,3
3815,1,3
3816,3,1
3817,2,0
3818,0,1
3819,1,3
3820,2,0
3821,1,1
3822,1,3
3823,1,3
3824,2,0
3825,2,3
3826,1,3
3827,3,1
3828,2,0
3829,2,3
3830,1,3
3831,3,1
3832,1,1
3833,0,3
3834,3,3
3835,0,2
3836,3,3
3837,2,3
3838,0,2
3839,3,2
3840,2,0
3841,3,1
3842,2,3
3843,3,3
3844,3,3
3845,3,1
3846,0,1
3847,3,3
3848,0,0
3849,2,2
3850,2,0
3851,3,0
3852,3,3
3853,2,2
3854,3,3
3855,2,1
3856,2,1
3857,2,1
3858,1,3
3859,2,0
3860,1,3
3861,3,0
3862,2,3
3863,1,3
3864,2,3
3865,2,2
3866,1,3
3867,0,3
3868,2,2
3869,2,0
3870,0,3
3871,2,1
3872,3,3
3873,0,0
3874,2,1
3875,0,0
3876,2,3
3877,1,0
3878,0,0
3879,0,1
3880,3,0
3881,3,1
3882,0,3
3883,0,1
3884,1,2
3885,2,2
3886,2,0
3887,1,0
3888,1,0
3889,3,1
3890,1,2
3891,2,0
3892,3,0
3893,2,1
3894,0,1
3895,1,0
3896,0,3
3897,3,1
3898,1,2
3899,2,2
3900,0,0
3901,3,3
3902,2,2
3903,0,2
3904,1,3
3905,1,0
3906,3,3
3907,0,0
3908,1,3
3909,1,0
3910,2,0
3911,1,3
3912,2,3
3913,3,3
3914,1,1
3915,0,2
3916,0,2
3917,2,0
3918,0,2
3919,3,0
3920,1,0
3921,1,3
3922,0,0
3923,1,3
3924,3,3
3925,0,3
3926,3,2
3927,3,0
3928,0,0
3929,1,0
3930,3,0
3931,1,0
3932,0,3
3933,0,0
3934,0,3
3935,2,2
3936,3,1
3937,0,2
3938,2,1
3939,0,3
3940,2,3
3941,3,3
3942,3,3
3943,0,2
3944,2,1
3945,1,3
3946,3,3
3947,0,3
3948,3,3
3949,0,1
3950,0,2
3951,1,3
3952,3,2
3953,2,2
3954,2,2
3955,2,2
3956,0,2
3957,1,0
3958,2,0
3959,3,3
3960,0,3
3961,0,0
3962,0,2
3963,3,3
3964,2,1
3965,0,1
3966,0,1
3967,1,2
3968,2,0
3969,0,3
3970,2,3
3971,1,3
3972,2,1
3973,0,3
3974,1,3
3975,3,0
3976,2,0
3977,2,3
3978,0,0
3979,2,3
3980,2,2
3981,3,3
3982,2,1
3983,1,3
3984,0,3
3985,3,2
3986,0,3
3987,0,0
3988,3,3
3989,3,3
3990,0,3
3991,2,3
3992,0,3
3993,0,2
3994,2,0
3995,2,0
3996,0,3
3997,2,2
3998,0,1
3999,2,0
4000,2,0
4001,2,0
4002,0,1
4003,2,0
4004,3,0
4005,0,0
4006,1,3
4007,1,2
4008,1,3
4009,0,1
4010,0,0
4011,3,0
4012,0,0
4013,3,0
4014,3,0
4015,2,0
4016,3,0
4017,1,1
4018,0,2
4019,2,0
4020,2,2
4021,2,0
4022,1,0
4023,0,0
4024,0,0
4025,3,0
4026,0,3
4027,2,1
4028,3,3
4029,2,2
4030,0,0
4031,2,2
4032,1,2
4033,1,3
4034,1,1
4035,3,1
4036,1,2
4037,3,2
4038,0,0
4039,0,2
4040,3,2
4041,2,0
4042,3,3
4043,0,3
4044,3,1
4045,1,2
4046,2,2
4047,3,1
4048,2,2
4049,3,2
4050,3,2
4051,2,1
4052,0,3
4053,0,0
4054,3,2
4055,2,1
4056,3,2
4057,1,2
4058,0,2
4059,3,2
4060,3,3
4061,2,1
4062,3,0
4063,0,0
4064,2,1
4065,3,1
4066,2,0
4067,2,2
4068,1,3
4069,2,3
4070,0,1
4071,3,3
4072,3,3
4073,1,1
4074,0,0
4075,0,1
4076,1,3
4077,2,3
4078,0,3
4079,3,3
4080,2,0
4081,0,2
4082,2,1
4083,3,0
4084,2,1
4085,3,0
4086,2,3
4087,3,3
4088,0,3
4089,2,3
4090,0,2
4091,3,3
4092,0,0
4093,0,3
4094,2,3
4095,2,3
4096,1,2
4097,1,2
4098,2,2
4099,1,2
4100,1,2
4101,3,2
4102,1,3
4103,2,2
4104,2,0
4105,2,2
4106,0,2
4107,1,2
4108,1,2
4109,2,0
4110,3,2
4111,3,0
4112,0,0
4113,2,0
4114,0,2
4115,2,3
4116,0,2
4117,3,2
4118,3,3
4119,2,2
4120,1,1
4121,2,2
4122,1,2
4123,2,2
4124,3,2
4125,2,2
4126,2,2
4127,1,2
4128,3,2
4129,3,0
4130,1,3
4131,2,2
4132,2,3
4133,0,1
4134,0,3
4135,1,0
