,cluster_id,cluster_cohortney
2138,0,1
2139,2,0
2140,3,0
2141,1,3
2142,0,0
2143,2,1
2144,0,3
2145,3,3
2146,1,2
2147,0,3
2148,3,3
2149,2,2
2150,2,3
2151,0,3
2152,0,3
2153,3,3
2154,2,1
2155,0,0
2156,2,1
2157,1,1
2158,2,3
2159,0,3
2160,1,3
2161,2,3
2162,0,0
2163,1,3
2164,0,3
2165,2,0
2166,3,2
2167,0,3
2168,0,3
2169,2,3
2170,1,2
2171,2,0
2172,1,3
2173,1,2
2174,2,0
2175,1,0
2176,3,2
2177,1,1
2178,3,1
2179,3,3
2180,3,1
2181,0,1
2182,1,2
2183,1,2
2184,2,1
2185,1,2
2186,0,0
2187,2,1
2188,3,2
2189,1,1
2190,1,2
2191,1,2
2192,2,1
2193,3,3
2194,1,1
2195,2,1
2196,1,1
2197,3,1
2198,2,1
2199,3,1
2200,3,0
2201,1,3
2202,2,3
2203,1,0
2204,3,1
2205,3,0
2206,2,0
2207,0,0
2208,3,1
2209,3,3
2210,1,3
2211,3,3
2212,0,3
2213,3,3
2214,3,3
2215,0,3
2216,3,3
2217,3,1
2218,0,3
2219,0,3
2220,0,1
2221,1,1
2222,2,1
2223,2,2
2224,1,0
2225,2,3
2226,3,3
2227,2,3
2228,2,3
2229,2,0
2230,3,2
2231,0,2
2232,0,3
2233,1,1
2234,0,3
2235,2,1
2236,0,3
2237,2,3
2238,2,3
2239,1,1
2240,0,2
2241,2,2
2242,2,0
2243,3,0
2244,0,0
2245,0,2
2246,0,2
2247,0,3
2248,3,1
2249,3,3
2250,3,0
2251,0,2
2252,0,1
2253,1,2
2254,1,2
2255,1,2
2256,2,2
2257,2,2
2258,2,2
2259,3,0
2260,2,2
2261,1,0
2262,1,2
2263,1,2
2264,1,2
2265,1,1
2266,1,0
2267,2,3
2268,2,2
2269,1,3
2270,2,2
2271,1,2
2272,0,1
2273,2,2
2274,1,3
2275,3,1
2276,1,3
2277,3,1
2278,1,3
2279,0,0
2280,2,0
2281,2,0
2282,2,1
2283,2,0
2284,1,2
2285,0,0
2286,3,0
2287,2,0
2288,0,1
2289,3,3
2290,0,1
2291,2,1
2292,2,0
2293,2,1
2294,2,0
2295,3,1
2296,0,1
2297,2,1
2298,3,0
2299,0,1
2300,2,0
2301,2,0
2302,3,3
2303,0,0
2304,1,2
2305,2,0
2306,1,1
2307,0,2
2308,0,0
2309,0,0
2310,1,0
2311,1,0
2312,3,1
2313,2,0
2314,0,0
2315,1,1
2316,3,1
2317,2,0
2318,0,0
2319,0,0
2320,2,3
2321,0,0
2322,1,3
2323,2,2
2324,1,1
2325,0,3
2326,2,0
2327,3,0
2328,3,0
2329,3,0
2330,1,3
2331,2,0
2332,2,0
2333,3,0
2334,1,2
2335,0,0
2336,1,0
2337,2,3
2338,2,3
2339,3,0
2340,0,0
2341,1,2
2342,3,1
2343,2,1
2344,3,3
2345,2,3
2346,3,1
2347,3,2
2348,1,0
2349,1,2
2350,0,1
2351,1,0
2352,1,0
2353,1,0
2354,0,0
2355,2,3
2356,3,1
2357,2,3
2358,2,3
2359,1,3
2360,2,2
2361,3,1
2362,3,1
2363,2,1
2364,2,0
2365,2,3
2366,0,3
2367,2,3
2368,3,1
2369,0,0
2370,1,2
2371,1,2
2372,3,1
2373,3,1
2374,3,0
2375,0,0
2376,1,1
2377,1,1
2378,2,3
2379,0,1
2380,1,1
2381,3,1
2382,0,1
2383,3,1
2384,0,2
2385,1,1
2386,3,1
2387,3,1
2388,1,2
2389,2,0
2390,3,1
2391,1,1
2392,2,2
2393,3,2
2394,1,1
2395,0,1
2396,2,1
2397,1,2
2398,1,1
2399,1,1
2400,3,1
2401,2,0
2402,3,1
2403,1,0
2404,2,1
2405,1,0
2406,2,1
2407,1,1
2408,2,2
2409,1,3
2410,2,2
2411,2,0
2412,1,1
2413,2,0
2414,1,0
2415,3,1
2416,3,0
2417,0,1
2418,0,0
2419,2,0
2420,1,2
2421,0,2
2422,3,0
2423,3,1
2424,1,3
2425,1,3
2426,3,0
2427,1,1
2428,0,1
2429,3,1
2430,3,3
2431,0,1
2432,0,2
2433,1,3
2434,3,1
2435,3,3
2436,2,0
2437,2,0
2438,1,2
2439,1,2
2440,1,3
2441,3,1
2442,0,2
2443,2,3
2444,2,0
2445,3,1
2446,0,0
2447,1,2
2448,3,0
2449,2,1
2450,3,0
2451,3,2
2452,2,0
2453,3,0
2454,0,0
2455,3,0
2456,2,2
2457,2,0
2458,1,0
2459,2,0
2460,2,0
2461,0,0
2462,1,1
2463,1,0
2464,0,3
2465,3,3
2466,0,2
2467,3,3
2468,3,3
2469,3,3
2470,3,2
2471,0,0
2472,1,2
2473,2,1
2474,3,2
2475,1,2
2476,1,3
2477,0,3
2478,3,3
2479,1,2
2480,3,1
2481,1,1
2482,1,3
2483,1,2
2484,1,2
2485,2,0
2486,3,0
2487,0,3
2488,2,0
2489,0,2
2490,3,1
2491,3,3
2492,2,3
2493,2,1
2494,2,3
2495,2,3
2496,0,3
2497,2,1
2498,0,0
2499,3,1
2500,0,1
2501,2,1
2502,0,1
2503,1,1
2504,2,1
2505,3,1
2506,1,0
2507,3,1
2508,3,1
2509,1,1
2510,3,1
2511,3,1
2512,2,1
2513,0,1
2514,3,1
2515,0,1
2516,0,1
2517,0,2
2518,0,0
2519,1,1
2520,0,1
2521,0,1
2522,0,1
2523,2,1
2524,3,1
2525,2,3
2526,0,2
2527,2,1
2528,2,0
2529,1,2
2530,1,0
2531,3,1
2532,3,1
2533,3,2
2534,0,1
2535,2,0
2536,2,1
2537,2,1
2538,1,2
2539,2,1
2540,1,1
2541,1,1
2542,3,1
2543,0,1
2544,1,2
2545,0,2
2546,0,1
2547,2,1
2548,0,1
2549,2,1
2550,1,3
2551,1,1
2552,1,2
2553,2,2
2554,2,1
2555,0,2
2556,0,1
2557,2,2
2558,2,2
2559,0,1
2560,2,1
2561,3,2
2562,1,0
2563,0,2
2564,1,3
2565,1,1
2566,1,3
2567,1,3
2568,1,0
2569,1,2
2570,2,3
2571,0,2
2572,3,2
2573,1,2
2574,0,2
2575,1,2
2576,1,1
2577,2,0
2578,1,1
2579,0,1
2580,0,0
2581,1,1
2582,1,0
2583,0,1
2584,3,1
2585,3,2
2586,0,2
2587,0,0
2588,0,3
2589,1,0
2590,2,1
2591,0,2
2592,1,1
2593,1,3
2594,3,1
2595,3,0
2596,0,0
2597,1,2
2598,0,2
2599,3,2
2600,1,0
2601,3,2
2602,2,1
2603,1,1
2604,3,1
2605,1,0
2606,3,0
2607,3,2
2608,3,0
2609,3,2
2610,1,0
2611,1,1
2612,3,2
2613,1,1
2614,3,1
2615,1,0
2616,0,3
2617,3,2
2618,3,2
2619,0,1
2620,0,1
2621,3,3
2622,2,0
2623,1,2
2624,2,2
2625,1,3
2626,3,3
2627,1,1
2628,2,3
2629,1,2
2630,3,0
2631,0,3
2632,0,3
2633,1,3
2634,3,0
2635,1,3
2636,3,3
2637,2,3
2638,0,3
2639,3,3
2640,2,2
2641,3,2
2642,3,0
2643,2,3
2644,2,3
2645,0,3
2646,0,3
2647,1,3
2648,0,0
2649,0,0
2650,2,3
2651,3,0
2652,2,3
2653,1,3
2654,0,3
2655,0,3
2656,1,2
2657,3,2
2658,1,1
2659,2,3
2660,0,1
2661,3,3
2662,3,1
2663,1,3
2664,3,1
2665,1,0
2666,2,0
2667,0,0
2668,3,1
2669,1,1
2670,2,1
2671,3,1
2672,1,1
2673,1,0
2674,1,3
2675,2,1
2676,3,1
2677,0,3
2678,1,3
2679,1,1
2680,3,1
2681,1,1
2682,2,1
2683,3,0
2684,0,1
2685,1,1
2686,1,0
2687,0,1
2688,1,3
2689,1,3
2690,0,1
2691,1,2
2692,0,2
2693,1,2
2694,2,2
2695,3,1
2696,1,3
2697,2,2
2698,0,2
2699,3,2
2700,0,3
2701,3,2
2702,3,3
2703,0,2
2704,3,2
2705,3,2
2706,1,0
2707,2,3
2708,0,2
2709,3,3
2710,3,2
2711,3,2
2712,0,3
2713,2,2
2714,3,1
2715,0,2
2716,3,2
2717,3,2
2718,0,2
2719,3,3
2720,1,2
2721,2,3
2722,2,3
2723,0,0
2724,2,3
2725,3,1
2726,2,2
2727,2,3
2728,3,3
2729,1,1
2730,0,2
2731,0,2
2732,1,2
2733,3,0
2734,2,3
2735,3,2
2736,3,2
2737,2,2
2738,3,1
2739,1,0
2740,3,3
2741,2,0
2742,3,2
2743,2,2
2744,0,2
2745,1,1
2746,0,1
2747,3,1
2748,2,2
2749,3,1
2750,1,1
2751,3,3
2752,2,3
2753,0,3
2754,3,3
2755,2,3
2756,1,3
2757,2,3
2758,1,0
2759,2,3
2760,2,3
2761,3,3
2762,3,2
2763,1,2
2764,0,1
2765,1,0
2766,0,3
2767,0,3
2768,3,3
2769,2,3
2770,3,3
2771,1,0
2772,2,2
2773,0,3
2774,2,1
2775,0,1
2776,3,0
2777,2,3
2778,2,3
2779,2,3
2780,0,3
2781,3,3
2782,2,2
2783,0,0
2784,0,0
2785,1,0
2786,1,0
2787,3,2
2788,0,3
2789,0,2
2790,0,0
2791,3,2
2792,1,0
2793,2,0
2794,0,1
2795,1,0
2796,1,0
2797,2,3
2798,3,3
2799,3,2
2800,1,2
2801,3,1
2802,2,0
2803,2,0
2804,3,3
2805,1,1
2806,2,0
2807,3,1
2808,1,3
2809,1,0
2810,0,3
2811,1,1
2812,1,3
2813,2,2
2814,1,0
2815,1,0
2816,1,3
2817,3,1
2818,3,0
2819,1,3
2820,2,0
2821,3,2
2822,3,2
2823,3,1
2824,1,1
2825,2,2
2826,0,1
2827,2,0
2828,2,0
2829,0,0
2830,2,2
2831,3,0
2832,3,0
2833,3,0
2834,1,3
2835,2,0
2836,1,2
2837,0,0
2838,1,0
2839,3,3
2840,0,0
2841,1,3
2842,1,1
2843,2,0
2844,0,3
2845,0,1
2846,2,2
2847,0,0
2848,3,3
2849,3,3
2850,2,3
2851,2,3
2852,1,2
2853,1,3
2854,2,3
2855,0,2
2856,3,3
2857,1,3
2858,2,3
2859,3,0
2860,2,1
2861,1,0
2862,2,3
2863,1,3
2864,0,3
2865,2,3
2866,2,3
2867,0,3
2868,1,3
2869,1,3
2870,1,3
2871,3,1
2872,2,3
2873,2,3
2874,3,3
2875,3,3
2876,1,0
2877,3,3
2878,1,3
2879,1,3
2880,0,1
2881,1,3
2882,2,1
2883,0,0
2884,2,0
2885,3,0
2886,0,2
2887,3,2
2888,2,2
2889,2,2
2890,0,1
2891,2,2
2892,0,2
2893,0,1
2894,0,2
2895,3,2
2896,1,0
2897,1,0
2898,1,2
2899,3,2
2900,2,0
2901,3,3
2902,1,0
2903,0,2
2904,2,2
2905,0,0
2906,1,3
2907,0,2
2908,3,2
2909,2,0
2910,3,2
2911,0,1
2912,3,3
2913,0,2
2914,0,2
2915,0,2
2916,0,3
2917,2,2
2918,3,2
2919,0,2
2920,3,2
2921,1,2
2922,0,0
2923,1,0
2924,1,2
2925,2,2
2926,1,2
2927,3,2
2928,0,2
2929,2,2
2930,3,0
2931,0,2
2932,0,2
2933,2,2
2934,3,2
2935,3,2
2936,3,2
2937,3,1
2938,1,1
2939,3,2
2940,0,2
2941,3,2
2942,0,2
2943,3,2
2944,2,1
2945,2,1
2946,1,3
2947,1,1
2948,0,0
2949,0,2
2950,0,1
2951,0,1
2952,0,3
2953,3,1
2954,0,1
2955,2,1
2956,3,0
2957,2,1
2958,1,1
2959,3,1
2960,0,3
2961,3,2
2962,3,1
2963,3,1
2964,0,1
2965,1,1
2966,0,1
2967,3,1
2968,2,1
2969,0,1
2970,3,3
2971,1,1
2972,3,1
2973,2,1
2974,1,1
2975,1,1
2976,1,2
2977,1,2
2978,3,1
2979,0,0
2980,1,1
2981,3,1
2982,2,1
2983,1,2
2984,2,1
2985,3,1
2986,2,0
2987,2,1
2988,2,1
2989,2,1
2990,1,1
2991,1,2
2992,1,3
2993,2,3
2994,0,3
2995,2,1
2996,0,0
2997,0,1
2998,0,0
2999,0,2
3000,3,1
3001,3,1
3002,3,0
3003,2,1
3004,1,0
3005,2,0
3006,3,1
3007,3,3
3008,0,2
3009,1,1
3010,2,2
3011,1,0
3012,1,0
3013,1,0
3014,1,3
3015,0,2
3016,1,2
3017,3,2
3018,0,2
3019,0,0
3020,2,2
3021,1,3
3022,2,2
3023,2,2
3024,3,2
3025,0,0
3026,1,0
3027,1,2
3028,2,2
3029,3,2
3030,1,2
3031,0,1
3032,1,2
3033,1,3
3034,0,2
3035,2,2
3036,2,3
3037,1,0
3038,2,2
3039,2,2
3040,1,3
3041,0,3
3042,1,1
3043,1,1
3044,3,3
3045,1,3
3046,2,3
3047,0,2
3048,1,3
3049,2,3
3050,1,3
3051,2,3
3052,2,3
3053,2,3
3054,1,3
3055,3,1
3056,3,3
3057,0,3
3058,3,0
3059,2,2
3060,1,3
3061,1,0
3062,1,0
3063,0,3
3064,1,1
3065,0,3
3066,0,0
3067,1,1
3068,2,3
3069,3,3
3070,1,3
3071,2,3
3072,3,3
3073,1,3
3074,0,3
3075,3,0
3076,1,0
3077,2,3
3078,2,0
3079,2,0
3080,1,2
3081,2,0
3082,0,0
3083,1,0
3084,1,2
3085,3,0
3086,3,0
3087,1,2
3088,2,1
3089,1,2
3090,1,1
3091,2,0
3092,1,0
3093,1,1
3094,2,0
3095,3,1
3096,1,0
3097,2,0
3098,3,1
3099,2,0
3100,3,0
3101,0,0
3102,3,2
3103,3,0
3104,1,2
3105,3,1
3106,1,2
3107,3,3
3108,1,2
3109,0,0
3110,1,3
3111,3,1
3112,2,1
3113,1,1
3114,0,2
3115,3,0
3116,0,1
3117,1,1
3118,1,1
3119,3,3
3120,2,1
3121,1,3
3122,1,0
3123,1,2
3124,3,2
3125,2,1
3126,1,0
3127,1,3
3128,0,1
3129,0,1
3130,2,1
3131,2,1
3132,3,1
3133,2,1
3134,3,1
3135,3,1
3136,1,0
3137,2,0
3138,3,0
3139,3,0
3140,1,0
3141,1,2
3142,0,0
3143,0,0
3144,2,1
3145,0,1
3146,3,0
3147,1,1
3148,1,2
3149,1,3
3150,1,1
3151,1,0
3152,2,2
3153,0,0
3154,0,1
3155,3,0
3156,3,0
3157,3,2
3158,0,0
3159,3,0
3160,3,1
3161,1,2
3162,3,3
3163,0,3
3164,2,2
3165,0,0
3166,0,0
3167,0,1
3168,0,3
3169,0,3
3170,2,3
3171,2,0
3172,2,2
3173,2,3
3174,0,1
3175,2,3
3176,1,2
3177,1,0
3178,1,3
3179,0,3
3180,0,3
3181,3,1
3182,3,3
3183,3,3
3184,2,3
3185,2,1
3186,1,1
3187,0,3
3188,1,0
3189,0,3
3190,3,3
3191,3,1
3192,0,0
3193,1,0
3194,0,0
3195,0,3
3196,1,0
3197,3,1
3198,0,3
3199,3,2
3200,0,0
3201,0,3
3202,0,0
3203,1,0
3204,1,2
3205,0,2
3206,1,3
3207,1,0
3208,3,1
3209,2,3
3210,1,0
3211,1,0
3212,0,3
3213,1,3
3214,0,0
3215,1,3
3216,1,2
3217,1,2
3218,1,3
3219,2,3
3220,3,1
3221,1,3
3222,3,3
3223,1,3
3224,1,3
3225,1,3
3226,1,2
3227,1,2
3228,0,0
3229,1,0
3230,2,0
3231,3,3
3232,2,3
3233,1,3
3234,1,3
3235,1,0
3236,1,0
3237,2,2
3238,1,3
3239,0,3
3240,1,1
3241,3,0
3242,1,2
3243,3,3
3244,1,1
3245,3,3
3246,3,1
3247,3,3
3248,0,3
3249,3,3
3250,3,3
3251,3,3
3252,2,1
3253,3,3
3254,2,3
3255,3,1
3256,1,3
3257,2,3
3258,3,3
3259,3,3
3260,3,3
3261,3,1
3262,3,3
3263,3,3
3264,0,0
3265,2,2
3266,1,0
3267,2,3
3268,1,1
3269,2,3
3270,0,3
3271,1,3
3272,2,0
3273,3,3
3274,3,2
3275,3,3
3276,1,3
3277,1,1
3278,1,0
3279,3,3
3280,1,2
3281,0,2
3282,1,1
3283,1,2
3284,0,0
3285,3,2
3286,3,1
3287,3,2
3288,1,3
3289,2,3
3290,2,2
3291,3,3
3292,0,3
3293,0,0
3294,3,3
3295,2,3
3296,0,2
3297,1,2
3298,2,1
3299,0,1
3300,2,1
3301,0,0
3302,2,2
3303,0,1
3304,2,3
3305,1,1
3306,1,3
3307,2,1
3308,3,0
3309,2,3
3310,0,2
3311,0,1
3312,0,1
3313,3,3
3314,3,1
3315,1,3
3316,3,1
3317,1,2
3318,1,2
3319,2,2
3320,1,3
3321,2,1
3322,2,1
3323,3,3
3324,0,0
3325,3,2
3326,0,0
3327,2,0
3328,3,0
3329,3,1
3330,2,1
3331,1,3
3332,3,1
3333,0,2
3334,2,2
3335,0,2
3336,1,1
3337,0,1
3338,2,3
3339,2,1
3340,2,1
3341,2,1
3342,2,2
3343,0,1
3344,0,2
3345,3,1
3346,2,3
3347,3,2
3348,0,3
3349,2,1
3350,2,1
3351,2,1
3352,0,1
3353,1,3
3354,0,1
3355,3,1
3356,1,3
3357,3,1
3358,1,1
3359,1,1
3360,0,0
3361,3,0
3362,0,0
3363,0,0
3364,2,0
3365,1,0
3366,1,0
3367,3,1
3368,3,0
3369,0,1
3370,3,0
3371,3,3
3372,2,0
3373,3,3
3374,2,0
3375,0,3
3376,1,0
3377,3,2
3378,3,0
3379,0,3
3380,2,1
3381,1,2
3382,2,0
3383,3,0
3384,3,0
3385,0,0
3386,0,0
3387,3,0
3388,0,0
3389,2,3
3390,0,2
3391,3,3
3392,1,1
3393,2,3
3394,3,0
3395,2,3
3396,1,0
3397,0,3
3398,0,3
3399,0,3
3400,3,3
3401,2,3
3402,0,3
3403,3,3
3404,1,3
3405,0,1
3406,2,3
3407,2,3
3408,3,2
3409,0,1
3410,3,0
3411,3,0
3412,0,1
3413,3,1
3414,2,0
3415,0,3
3416,2,2
3417,3,3
3418,1,0
3419,2,3
3420,2,3
3421,1,3
3422,1,0
3423,1,1
3424,0,1
3425,2,0
3426,2,0
3427,1,3
3428,3,0
3429,0,3
3430,2,0
3431,3,1
3432,2,0
3433,3,0
3434,1,1
3435,1,1
3436,3,0
3437,1,2
3438,2,2
3439,3,0
3440,0,3
3441,0,3
3442,1,1
3443,1,3
3444,2,2
3445,2,1
3446,0,3
3447,0,0
3448,3,1
3449,1,2
3450,1,0
3451,2,3
3452,3,0
3453,2,0
3454,1,3
3455,1,1
3456,2,0
3457,1,1
3458,1,3
3459,1,0
3460,0,3
3461,3,2
3462,0,2
3463,2,2
3464,0,0
3465,2,1
3466,3,0
3467,0,0
3468,1,0
3469,1,2
3470,2,3
3471,2,2
3472,0,2
3473,2,3
3474,3,2
3475,0,0
3476,0,2
3477,3,1
3478,3,3
3479,2,3
3480,3,2
3481,2,2
3482,1,0
3483,2,2
3484,2,1
3485,2,3
3486,2,2
3487,0,2
3488,2,1
3489,2,1
3490,1,1
3491,3,1
3492,3,1
3493,2,1
3494,1,0
3495,1,1
3496,3,1
3497,3,1
3498,3,3
3499,2,1
3500,2,1
3501,1,3
3502,3,1
3503,1,3
3504,0,2
3505,0,2
3506,3,1
3507,3,1
3508,2,1
3509,0,1
3510,2,1
3511,1,2
3512,1,3
3513,1,3
3514,3,1
3515,0,1
3516,0,1
3517,2,1
3518,2,2
3519,2,1
3520,1,0
3521,0,3
3522,0,3
3523,2,3
3524,0,2
3525,0,1
3526,2,3
3527,3,2
3528,1,3
3529,1,0
3530,1,3
3531,3,3
3532,1,3
3533,1,3
3534,0,3
3535,0,1
3536,3,1
3537,3,2
3538,2,2
3539,3,3
3540,2,2
3541,2,2
3542,2,2
3543,0,2
3544,1,1
3545,1,0
3546,1,2
3547,3,2
3548,2,2
3549,1,3
3550,3,2
3551,3,0
3552,0,3
3553,3,3
3554,3,3
3555,3,2
3556,2,2
3557,3,2
3558,1,2
3559,0,2
3560,3,2
3561,0,3
3562,0,2
3563,1,2
3564,1,1
3565,1,2
3566,2,2
3567,2,2
3568,3,2
3569,0,1
3570,2,2
3571,1,1
3572,3,2
3573,3,0
3574,0,2
3575,3,2
3576,1,3
3577,0,2
3578,0,3
3579,1,0
3580,3,2
3581,1,2
3582,2,2
3583,1,1
3584,2,2
3585,1,2
3586,3,1
3587,3,2
3588,2,2
3589,0,3
3590,1,0
3591,0,2
3592,3,1
3593,1,0
3594,2,3
3595,0,0
3596,3,2
3597,0,1
3598,3,0
3599,2,1
3600,2,3
3601,1,2
3602,2,2
3603,0,2
3604,2,1
3605,1,1
3606,3,2
3607,3,2
3608,1,1
3609,3,2
3610,3,3
3611,3,2
3612,2,2
3613,0,2
3614,3,1
3615,1,2
3616,0,0
3617,1,2
3618,0,0
3619,2,0
3620,2,0
3621,2,0
3622,1,2
3623,2,0
3624,2,0
3625,2,0
3626,2,0
3627,1,1
3628,1,1
3629,1,1
3630,3,3
3631,3,0
3632,0,0
3633,0,0
3634,2,0
3635,2,0
3636,1,2
3637,0,3
3638,1,3
3639,2,0
3640,0,0
3641,2,0
3642,1,0
3643,1,3
3644,3,0
3645,1,0
3646,1,0
3647,3,0
3648,3,1
3649,3,1
3650,2,0
3651,1,1
3652,2,3
3653,0,1
3654,1,0
3655,1,1
3656,2,0
3657,3,0
3658,1,0
3659,2,0
3660,3,0
3661,1,2
3662,3,2
3663,0,0
3664,1,1
3665,2,0
3666,0,0
3667,0,0
3668,0,0
3669,3,0
3670,3,2
3671,0,1
3672,1,2
3673,2,1
3674,2,0
3675,3,0
3676,2,0
3677,1,1
3678,3,1
3679,3,0
3680,3,2
3681,1,3
3682,1,0
3683,0,0
3684,2,2
3685,2,2
3686,1,3
3687,1,3
3688,0,3
3689,3,0
3690,0,2
3691,1,3
3692,2,2
3693,1,2
3694,1,1
3695,0,1
3696,2,0
3697,2,2
3698,3,3
3699,1,2
3700,0,1
3701,2,0
3702,1,0
3703,0,2
3704,3,2
3705,1,3
3706,3,2
3707,3,2
3708,3,2
3709,3,1
3710,3,1
3711,0,2
3712,1,3
3713,0,3
3714,3,3
3715,0,2
3716,3,3
3717,2,3
3718,3,0
3719,0,1
3720,3,2
3721,0,1
3722,1,2
3723,2,3
3724,0,3
3725,2,3
3726,0,3
3727,3,3
3728,0,3
3729,3,1
3730,2,3
3731,3,3
3732,2,2
3733,0,1
3734,0,3
3735,2,3
3736,3,3
3737,0,3
3738,0,3
3739,2,3
3740,0,2
3741,3,0
3742,2,3
3743,2,3
3744,1,1
3745,0,1
3746,1,1
3747,2,1
3748,0,1
3749,0,3
3750,0,1
3751,2,1
3752,1,3
3753,0,2
3754,0,1
3755,2,2
3756,0,1
3757,1,1
3758,3,1
3759,3,1
3760,0,1
3761,0,1
3762,1,3
3763,0,1
3764,3,1
3765,2,1
3766,1,0
3767,3,3
3768,3,0
3769,0,1
3770,0,3
3771,2,1
3772,1,1
3773,3,2
3774,3,3
3775,1,3
3776,1,2
3777,1,0
3778,2,0
3779,2,0
3780,1,3
3781,3,3
3782,3,3
3783,1,1
3784,1,0
3785,3,1
3786,2,1
3787,2,1
3788,3,1
3789,2,2
3790,2,0
3791,1,3
3792,2,1
3793,1,1
3794,1,1
3795,1,1
3796,0,1
3797,1,2
3798,0,0
3799,2,1
3800,1,2
3801,0,1
3802,3,1
3803,1,1
3804,1,1
3805,2,3
3806,0,0
3807,3,3
3808,2,3
3809,3,3
3810,2,0
3811,3,3
3812,2,1
3813,0,1
3814,1,3
3815,1,2
3816,3,0
3817,2,0
3818,0,3
3819,1,0
3820,2,3
3821,1,3
3822,1,2
3823,1,0
3824,2,0
3825,2,3
3826,1,0
3827,3,0
3828,2,0
3829,2,0
3830,1,2
3831,3,1
3832,1,0
3833,0,0
3834,3,2
3835,0,0
3836,3,2
3837,2,1
3838,0,0
3839,3,0
3840,2,3
3841,3,2
3842,2,1
3843,3,0
3844,3,0
3845,3,2
3846,0,2
3847,3,0
3848,0,2
3849,2,2
3850,2,2
3851,3,1
3852,3,2
3853,2,1
3854,3,2
3855,2,3
3856,2,1
3857,2,2
3858,1,2
3859,2,2
3860,1,1
3861,3,0
3862,2,3
3863,1,0
3864,2,2
3865,2,3
3866,1,1
3867,0,2
3868,2,2
3869,2,2
3870,0,3
3871,2,1
3872,3,2
3873,0,0
3874,2,2
3875,0,2
3876,2,0
3877,1,2
3878,0,2
3879,0,0
3880,3,2
3881,3,2
3882,0,2
3883,0,2
3884,1,2
3885,2,2
3886,2,3
3887,1,0
3888,1,0
3889,3,2
3890,1,3
3891,2,1
3892,3,2
3893,2,1
3894,0,2
3895,1,2
3896,0,2
3897,3,2
3898,1,2
3899,2,2
3900,0,2
3901,3,1
3902,2,2
3903,0,2
3904,1,3
3905,1,2
3906,3,0
3907,0,1
3908,1,3
3909,1,1
3910,2,2
3911,1,0
3912,2,2
3913,3,0
3914,1,1
3915,0,1
3916,0,0
3917,2,0
3918,0,1
3919,3,2
3920,1,3
3921,1,2
3922,0,2
3923,1,0
3924,3,1
3925,0,0
3926,3,1
3927,3,1
3928,0,1
3929,1,1
3930,3,1
3931,1,0
3932,0,1
3933,0,1
3934,0,1
3935,2,1
3936,3,1
3937,0,2
3938,2,0
3939,0,0
3940,2,0
3941,3,0
3942,3,2
3943,0,1
3944,2,2
3945,1,2
3946,3,0
3947,0,3
3948,3,0
3949,0,0
3950,0,0
3951,1,3
3952,3,1
3953,2,0
3954,2,0
3955,2,2
3956,0,0
3957,1,0
3958,2,2
3959,3,2
3960,0,1
3961,0,0
3962,0,0
3963,3,0
3964,2,3
3965,0,1
3966,0,3
3967,1,1
3968,2,2
3969,0,1
3970,2,2
3971,1,2
3972,2,2
3973,0,2
3974,1,2
3975,3,3
3976,2,2
3977,2,2
3978,0,0
3979,2,2
3980,2,2
3981,3,2
3982,2,2
3983,1,3
3984,0,2
3985,3,2
3986,0,2
3987,0,2
3988,3,3
3989,3,2
3990,0,2
3991,2,2
3992,0,2
3993,0,2
3994,2,2
3995,2,2
3996,0,2
3997,2,2
3998,0,1
3999,2,2
4000,2,2
4001,2,3
4002,0,2
4003,2,1
4004,3,1
4005,0,0
4006,1,2
4007,1,2
4008,1,2
4009,0,2
4010,0,1
4011,3,2
4012,0,3
4013,3,2
4014,3,1
4015,2,2
4016,3,2
4017,1,0
4018,0,1
4019,2,2
4020,2,2
4021,2,3
4022,1,2
4023,0,1
4024,0,1
4025,3,0
4026,0,2
4027,2,2
4028,3,2
4029,2,1
4030,0,3
4031,2,0
4032,1,2
4033,1,0
4034,1,0
4035,3,0
4036,1,2
4037,3,0
4038,0,1
4039,0,0
4040,3,3
4041,2,2
4042,3,0
4043,0,0
4044,3,0
4045,1,0
4046,2,2
4047,3,0
4048,2,2
4049,3,3
4050,3,3
4051,2,3
4052,0,0
4053,0,3
4054,3,0
4055,2,0
4056,3,1
4057,1,2
4058,0,0
4059,3,3
4060,3,0
4061,2,0
4062,3,0
4063,0,0
4064,2,2
4065,3,2
4066,2,0
4067,2,3
4068,1,3
4069,2,1
4070,0,1
4071,3,1
4072,3,3
4073,1,1
4074,0,2
4075,0,1
4076,1,0
4077,2,2
4078,0,2
4079,3,2
4080,2,1
4081,0,1
4082,2,2
4083,3,1
4084,2,2
4085,3,2
4086,2,2
4087,3,1
4088,0,2
4089,2,1
4090,0,1
4091,3,2
4092,0,2
4093,0,2
4094,2,3
4095,2,1
4096,1,3
4097,1,1
4098,2,2
4099,1,1
4100,1,0
4101,3,1
4102,1,1
4103,2,1
4104,2,1
4105,2,2
4106,0,1
4107,1,1
4108,1,0
4109,2,1
4110,3,0
4111,3,0
4112,0,2
4113,2,1
4114,0,0
4115,2,3
4116,0,3
4117,3,1
4118,3,1
4119,2,2
4120,1,2
4121,2,1
4122,1,3
4123,2,1
4124,3,0
4125,2,1
4126,2,2
4127,1,1
4128,3,3
4129,3,3
4130,1,1
4131,2,2
4132,2,3
4133,0,3
4134,0,3
