,cluster_id,cluster_pred
2138,0,0
2139,2,3
2140,3,2
2141,1,3
2142,0,1
2143,2,3
2144,0,1
2145,3,1
2146,1,2
2147,0,2
2148,3,3
2149,2,3
2150,2,3
2151,0,2
2152,0,0
2153,3,0
2154,2,3
2155,0,3
2156,2,3
2157,1,2
2158,2,1
2159,0,1
2160,1,1
2161,2,2
2162,0,3
2163,1,3
2164,0,2
2165,2,3
2166,3,2
2167,0,3
2168,0,1
2169,2,1
2170,1,2
2171,2,1
2172,1,1
2173,1,2
2174,2,3
2175,1,0
2176,3,2
2177,1,0
2178,3,1
2179,3,3
2180,3,1
2181,0,0
2182,1,1
2183,1,2
2184,2,2
2185,1,1
2186,0,3
2187,2,3
2188,3,2
2189,1,0
2190,1,2
2191,1,1
2192,2,1
2193,3,1
2194,1,0
2195,2,3
2196,1,1
2197,3,3
2198,2,1
2199,3,1
2200,3,1
2201,1,2
2202,2,1
2203,1,0
2204,3,0
2205,3,1
2206,2,2
2207,0,0
2208,3,3
2209,3,3
2210,1,1
2211,3,0
2212,0,3
2213,3,1
2214,3,3
2215,0,3
2216,3,1
2217,3,1
2218,0,3
2219,0,0
2220,0,1
2221,1,2
2222,2,2
2223,2,1
2224,1,1
2225,2,1
2226,3,1
2227,2,1
2228,2,1
2229,2,3
2230,3,1
2231,0,1
2232,0,0
2233,1,2
2234,0,1
2235,2,2
2236,0,3
2237,2,3
2238,2,1
2239,1,2
2240,0,2
2241,2,3
2242,2,1
2243,3,0
2244,0,3
2245,0,0
2246,0,3
2247,0,1
2248,3,1
2249,3,2
2250,3,3
2251,0,0
2252,0,2
2253,1,2
2254,1,2
2255,1,3
2256,2,3
2257,2,0
2258,2,1
2259,3,0
2260,2,3
2261,1,1
2262,1,0
2263,1,3
2264,1,3
2265,1,2
2266,1,1
2267,2,1
2268,2,1
2269,1,2
2270,2,3
2271,1,2
2272,0,3
2273,2,2
2274,1,2
2275,3,3
2276,1,1
2277,3,1
2278,1,2
2279,0,1
2280,2,3
2281,2,3
2282,2,2
2283,2,1
2284,1,2
2285,0,3
2286,3,2
2287,2,3
2288,0,3
2289,3,1
2290,0,3
2291,2,1
2292,2,0
2293,2,3
2294,2,3
2295,3,3
2296,0,1
2297,2,3
2298,3,0
2299,0,2
2300,2,2
2301,2,1
2302,3,2
2303,0,3
2304,1,3
2305,2,0
2306,1,2
2307,0,3
2308,0,1
2309,0,0
2310,1,3
2311,1,1
2312,3,2
2313,2,3
2314,0,2
2315,1,1
2316,3,1
2317,2,3
2318,0,3
2319,0,3
2320,2,2
2321,0,2
2322,1,1
2323,2,0
2324,1,2
2325,0,2
2326,2,1
2327,3,0
2328,3,3
2329,3,1
2330,1,2
2331,2,3
2332,2,1
2333,3,3
2334,1,3
2335,0,1
2336,1,1
2337,2,1
2338,2,1
2339,3,2
2340,0,2
2341,1,3
2342,3,3
2343,2,3
2344,3,1
2345,2,1
2346,3,3
2347,3,1
2348,1,1
2349,1,1
2350,0,2
2351,1,2
2352,1,2
2353,1,1
2354,0,1
2355,2,2
2356,3,3
2357,2,1
2358,2,3
2359,1,2
2360,2,3
2361,3,2
2362,3,0
2363,2,1
2364,2,1
2365,2,0
2366,0,3
2367,2,3
2368,3,3
2369,0,3
2370,1,1
2371,1,2
2372,3,2
2373,3,3
2374,3,3
2375,0,2
2376,1,2
2377,1,3
2378,2,0
2379,0,3
2380,1,2
2381,3,1
2382,0,3
2383,3,0
2384,0,2
2385,1,2
2386,3,2
2387,3,1
2388,1,2
2389,2,3
2390,3,3
2391,1,3
2392,2,1
2393,3,1
2394,1,2
2395,0,1
2396,2,0
2397,1,2
2398,1,3
2399,1,1
2400,3,3
2401,2,3
2402,3,1
2403,1,2
2404,2,2
2405,1,2
2406,2,3
2407,1,1
2408,2,1
2409,1,2
2410,2,3
2411,2,2
2412,1,0
2413,2,2
2414,1,2
2415,3,1
2416,3,2
2417,0,0
2418,0,3
2419,2,3
2420,1,2
2421,0,3
2422,3,3
2423,3,1
2424,1,2
2425,1,2
2426,3,1
2427,1,3
2428,0,2
2429,3,1
2430,3,1
2431,0,0
2432,0,2
2433,1,0
2434,3,1
2435,3,3
2436,2,0
2437,2,0
2438,1,1
2439,1,2
2440,1,3
2441,3,1
2442,0,1
2443,2,1
2444,2,3
2445,3,2
2446,0,1
2447,1,2
2448,3,0
2449,2,2
2450,3,2
2451,3,3
2452,2,1
2453,3,2
2454,0,3
2455,3,3
2456,2,1
2457,2,3
2458,1,0
2459,2,1
2460,2,3
2461,0,0
2462,1,2
2463,1,1
2464,0,0
2465,3,3
2466,0,1
2467,3,1
2468,3,3
2469,3,2
2470,3,2
2471,0,2
2472,1,2
2473,2,1
2474,3,1
2475,1,2
2476,1,1
2477,0,1
2478,3,2
2479,1,2
2480,3,1
2481,1,1
2482,1,2
2483,1,2
2484,1,2
2485,2,1
2486,3,1
2487,0,3
2488,2,0
2489,0,3
2490,3,3
2491,3,1
2492,2,3
2493,2,2
2494,2,3
2495,2,3
2496,0,3
2497,2,3
2498,0,3
2499,3,1
2500,0,1
2501,2,1
2502,0,3
2503,1,0
2504,2,3
2505,3,1
2506,1,3
2507,3,0
2508,3,0
2509,1,3
2510,3,0
2511,3,3
2512,2,0
2513,0,0
2514,3,0
2515,0,3
2516,0,3
2517,0,3
2518,0,1
2519,1,0
2520,0,1
2521,0,1
2522,0,3
2523,2,3
2524,3,0
2525,2,1
2526,0,2
2527,2,3
2528,2,1
2529,1,3
2530,1,2
2531,3,3
2532,3,0
2533,3,2
2534,0,0
2535,2,1
2536,2,0
2537,2,1
2538,1,3
2539,2,0
2540,1,2
2541,1,2
2542,3,3
2543,0,3
2544,1,2
2545,0,1
2546,0,0
2547,2,3
2548,0,1
2549,2,0
2550,1,2
2551,1,1
2552,1,2
2553,2,1
2554,2,1
2555,0,0
2556,0,3
2557,2,3
2558,2,1
2559,0,0
2560,2,2
2561,3,2
2562,1,2
2563,0,3
2564,1,1
2565,1,2
2566,1,2
2567,1,1
2568,1,1
2569,1,2
2570,2,0
2571,0,1
2572,3,0
2573,1,3
2574,0,2
2575,1,1
2576,1,2
2577,2,1
2578,1,1
2579,0,1
2580,0,1
2581,1,1
2582,1,2
2583,0,1
2584,3,1
2585,3,3
2586,0,3
2587,0,1
2588,0,3
2589,1,2
2590,2,2
2591,0,0
2592,1,3
2593,1,1
2594,3,1
2595,3,3
2596,0,3
2597,1,3
2598,0,1
2599,3,0
2600,1,2
2601,3,3
2602,2,2
2603,1,1
2604,3,3
2605,1,2
2606,3,1
2607,3,3
2608,3,2
2609,3,2
2610,1,2
2611,1,2
2612,3,0
2613,1,2
2614,3,1
2615,1,2
2616,0,1
2617,3,1
2618,3,1
2619,0,0
2620,0,3
2621,3,1
2622,2,1
2623,1,1
2624,2,2
2625,1,2
2626,3,1
2627,1,2
2628,2,0
2629,1,1
2630,3,1
2631,0,3
2632,0,3
2633,1,1
2634,3,2
2635,1,0
2636,3,0
2637,2,0
2638,0,3
2639,3,3
2640,2,3
2641,3,2
2642,3,1
2643,2,3
2644,2,0
2645,0,0
2646,0,0
2647,1,3
2648,0,1
2649,0,1
2650,2,0
2651,3,1
2652,2,3
2653,1,1
2654,0,3
2655,0,3
2656,1,1
2657,3,2
2658,1,2
2659,2,3
2660,0,3
2661,3,0
2662,3,2
2663,1,2
2664,3,3
2665,1,1
2666,2,2
2667,0,1
2668,3,0
2669,1,3
2670,2,1
2671,3,0
2672,1,3
2673,1,2
2674,1,3
2675,2,0
2676,3,2
2677,0,1
2678,1,1
2679,1,2
2680,3,0
2681,1,0
2682,2,1
2683,3,2
2684,0,1
2685,1,3
2686,1,1
2687,0,0
2688,1,1
2689,1,1
2690,0,3
2691,1,1
2692,0,0
2693,1,3
2694,2,2
2695,3,1
2696,1,1
2697,2,3
2698,0,3
2699,3,2
2700,0,3
2701,3,1
2702,3,3
2703,0,3
2704,3,3
2705,3,0
2706,1,2
2707,2,1
2708,0,1
2709,3,3
2710,3,3
2711,3,1
2712,0,1
2713,2,1
2714,3,3
2715,0,0
2716,3,1
2717,3,0
2718,0,3
2719,3,2
2720,1,1
2721,2,3
2722,2,3
2723,0,2
2724,2,0
2725,3,1
2726,2,2
2727,2,1
2728,3,0
2729,1,2
2730,0,3
2731,0,2
2732,1,1
2733,3,3
2734,2,1
2735,3,3
2736,3,3
2737,2,0
2738,3,1
2739,1,3
2740,3,2
2741,2,3
2742,3,1
2743,2,2
2744,0,0
2745,1,2
2746,0,2
2747,3,2
2748,2,0
2749,3,3
2750,1,1
2751,3,1
2752,2,3
2753,0,3
2754,3,0
2755,2,0
2756,1,1
2757,2,1
2758,1,2
2759,2,0
2760,2,3
2761,3,1
2762,3,3
2763,1,2
2764,0,0
2765,1,2
2766,0,1
2767,0,3
2768,3,0
2769,2,1
2770,3,1
2771,1,3
2772,2,0
2773,0,0
2774,2,3
2775,0,3
2776,3,1
2777,2,1
2778,2,2
2779,2,3
2780,0,3
2781,3,1
2782,2,1
2783,0,1
2784,0,1
2785,1,0
2786,1,1
2787,3,2
2788,0,2
2789,0,2
2790,0,3
2791,3,1
2792,1,2
2793,2,1
2794,0,0
2795,1,0
2796,1,2
2797,2,3
2798,3,1
2799,3,2
2800,1,2
2801,3,2
2802,2,1
2803,2,1
2804,3,2
2805,1,1
2806,2,3
2807,3,0
2808,1,3
2809,1,1
2810,0,3
2811,1,2
2812,1,1
2813,2,2
2814,1,0
2815,1,3
2816,1,2
2817,3,2
2818,3,3
2819,1,2
2820,2,3
2821,3,3
2822,3,1
2823,3,3
2824,1,3
2825,2,1
2826,0,3
2827,2,2
2828,2,3
2829,0,3
2830,2,1
2831,3,1
2832,3,0
2833,3,3
2834,1,3
2835,2,3
2836,1,2
2837,0,1
2838,1,3
2839,3,2
2840,0,1
2841,1,1
2842,1,1
2843,2,3
2844,0,2
2845,0,0
2846,2,1
2847,0,3
2848,3,2
2849,3,3
2850,2,2
2851,2,3
2852,1,1
2853,1,3
2854,2,2
2855,0,1
2856,3,0
2857,1,1
2858,2,0
2859,3,3
2860,2,3
2861,1,2
2862,2,2
2863,1,1
2864,0,0
2865,2,3
2866,2,3
2867,0,2
2868,1,2
2869,1,2
2870,1,1
2871,3,2
2872,2,1
2873,2,3
2874,3,2
2875,3,1
2876,1,2
2877,3,3
2878,1,0
2879,1,1
2880,0,2
2881,1,2
2882,2,1
2883,0,1
2884,2,1
2885,3,1
2886,0,0
2887,3,3
2888,2,0
2889,2,0
2890,0,3
2891,2,0
2892,0,1
2893,0,3
2894,0,0
2895,3,1
2896,1,2
2897,1,1
2898,1,0
2899,3,1
2900,2,1
2901,3,1
2902,1,1
2903,0,0
2904,2,2
2905,0,2
2906,1,2
2907,0,3
2908,3,2
2909,2,1
2910,3,0
2911,0,3
2912,3,2
2913,0,0
2914,0,1
2915,0,0
2916,0,3
2917,2,0
2918,3,3
2919,0,0
2920,3,1
2921,1,1
2922,0,1
2923,1,1
2924,1,1
2925,2,1
2926,1,3
2927,3,3
2928,0,1
2929,2,0
2930,3,1
2931,0,1
2932,0,1
2933,2,1
2934,3,2
2935,3,1
2936,3,0
2937,3,0
2938,1,2
2939,3,3
2940,0,2
2941,3,1
2942,0,1
2943,3,1
2944,2,1
2945,2,3
2946,1,2
2947,1,1
2948,0,2
2949,0,2
2950,0,3
2951,0,1
2952,0,1
2953,3,3
2954,0,2
2955,2,3
2956,3,2
2957,2,1
2958,1,1
2959,3,2
2960,0,2
2961,3,2
2962,3,1
2963,3,3
2964,0,1
2965,1,2
2966,0,3
2967,3,1
2968,2,0
2969,0,0
2970,3,1
2971,1,2
2972,3,1
2973,2,3
2974,1,2
2975,1,1
2976,1,1
2977,1,1
2978,3,1
2979,0,3
2980,1,1
2981,3,1
2982,2,3
2983,1,1
2984,2,0
2985,3,3
2986,2,1
2987,2,0
2988,2,1
2989,2,1
2990,1,3
2991,1,2
2992,1,2
2993,2,2
2994,0,2
2995,2,3
2996,0,3
2997,0,1
2998,0,1
2999,0,3
3000,3,1
3001,3,1
3002,3,2
3003,2,0
3004,1,3
3005,2,3
3006,3,1
3007,3,1
3008,0,3
3009,1,2
3010,2,1
3011,1,1
3012,1,1
3013,1,1
3014,1,1
3015,0,0
3016,1,3
3017,3,2
3018,0,1
3019,0,1
3020,2,3
3021,1,2
3022,2,0
3023,2,0
3024,3,1
3025,0,2
3026,1,2
3027,1,3
3028,2,3
3029,3,3
3030,1,3
3031,0,3
3032,1,1
3033,1,2
3034,0,1
3035,2,1
3036,2,0
3037,1,2
3038,2,0
3039,2,1
3040,1,1
3041,0,3
3042,1,1
3043,1,2
3044,3,3
3045,1,1
3046,2,3
3047,0,2
3048,1,0
3049,2,3
3050,1,2
3051,2,1
3052,2,3
3053,2,1
3054,1,0
3055,3,2
3056,3,0
3057,0,1
3058,3,1
3059,2,1
3060,1,3
3061,1,1
3062,1,1
3063,0,1
3064,1,2
3065,0,1
3066,0,2
3067,1,2
3068,2,3
3069,3,0
3070,1,0
3071,2,1
3072,3,2
3073,1,2
3074,0,1
3075,3,1
3076,1,2
3077,2,1
3078,2,3
3079,2,0
3080,1,2
3081,2,3
3082,0,2
3083,1,3
3084,1,2
3085,3,3
3086,3,1
3087,1,2
3088,2,1
3089,1,1
3090,1,1
3091,2,1
3092,1,1
3093,1,1
3094,2,0
3095,3,0
3096,1,3
3097,2,0
3098,3,3
3099,2,0
3100,3,3
3101,0,3
3102,3,2
3103,3,3
3104,1,2
3105,3,3
3106,1,3
3107,3,1
3108,1,2
3109,0,1
3110,1,2
3111,3,1
3112,2,1
3113,1,0
3114,0,2
3115,3,2
3116,0,0
3117,1,3
3118,1,0
3119,3,1
3120,2,3
3121,1,0
3122,1,1
3123,1,3
3124,3,3
3125,2,3
3126,1,1
3127,1,2
3128,0,3
3129,0,1
3130,2,3
3131,2,3
3132,3,3
3133,2,0
3134,3,0
3135,3,3
3136,1,1
3137,2,0
3138,3,3
3139,3,2
3140,1,2
3141,1,1
3142,0,3
3143,0,3
3144,2,3
3145,0,1
3146,3,3
3147,1,2
3148,1,2
3149,1,1
3150,1,1
3151,1,3
3152,2,1
3153,0,2
3154,0,1
3155,3,3
3156,3,3
3157,3,1
3158,0,3
3159,3,2
3160,3,1
3161,1,2
3162,3,1
3163,0,1
3164,2,2
3165,0,3
3166,0,0
3167,0,1
3168,0,0
3169,0,0
3170,2,2
3171,2,3
3172,2,1
3173,2,3
3174,0,1
3175,2,3
3176,1,2
3177,1,3
3178,1,1
3179,0,1
3180,0,0
3181,3,2
3182,3,3
3183,3,2
3184,2,1
3185,2,2
3186,1,3
3187,0,2
3188,1,1
3189,0,1
3190,3,1
3191,3,3
3192,0,3
3193,1,3
3194,0,1
3195,0,1
3196,1,2
3197,3,2
3198,0,2
3199,3,3
3200,0,1
3201,0,3
3202,0,3
3203,1,3
3204,1,1
3205,0,1
3206,1,2
3207,1,3
3208,3,2
3209,2,2
3210,1,1
3211,1,1
3212,0,3
3213,1,1
3214,0,3
3215,1,1
3216,1,2
3217,1,1
3218,1,1
3219,2,2
3220,3,2
3221,1,2
3222,3,0
3223,1,3
3224,1,1
3225,1,1
3226,1,2
3227,1,1
3228,0,0
3229,1,2
3230,2,1
3231,3,1
3232,2,3
3233,1,1
3234,1,1
3235,1,1
3236,1,2
3237,2,2
3238,1,2
3239,0,1
3240,1,1
3241,3,2
3242,1,2
3243,3,0
3244,1,2
3245,3,3
3246,3,1
3247,3,3
3248,0,1
3249,3,3
3250,3,3
3251,3,0
3252,2,1
3253,3,3
3254,2,0
3255,3,1
3256,1,2
3257,2,0
3258,3,3
3259,3,3
3260,3,1
3261,3,2
3262,3,3
3263,3,3
3264,0,3
3265,2,3
3266,1,1
3267,2,0
3268,1,2
3269,2,1
3270,0,1
3271,1,1
3272,2,1
3273,3,3
3274,3,1
3275,3,0
3276,1,3
3277,1,2
3278,1,2
3279,3,0
3280,1,3
3281,0,1
3282,1,2
3283,1,3
3284,0,3
3285,3,1
3286,3,3
3287,3,2
3288,1,1
3289,2,3
3290,2,3
3291,3,0
3292,0,0
3293,0,3
3294,3,3
3295,2,0
3296,0,1
3297,1,2
3298,2,0
3299,0,1
3300,2,0
3301,0,3
3302,2,1
3303,0,3
3304,2,3
3305,1,3
3306,1,2
3307,2,3
3308,3,2
3309,2,1
3310,0,3
3311,0,2
3312,0,0
3313,3,3
3314,3,3
3315,1,0
3316,3,3
3317,1,3
3318,1,1
3319,2,1
3320,1,1
3321,2,1
3322,2,0
3323,3,1
3324,0,2
3325,3,1
3326,0,3
3327,2,1
3328,3,0
3329,3,1
3330,2,0
3331,1,1
3332,3,3
3333,0,1
3334,2,1
3335,0,3
3336,1,3
3337,0,1
3338,2,3
3339,2,3
3340,2,3
3341,2,1
3342,2,3
3343,0,3
3344,0,1
3345,3,3
3346,2,1
3347,3,2
3348,0,3
3349,2,3
3350,2,3
3351,2,3
3352,0,3
3353,1,2
3354,0,1
3355,3,3
3356,1,1
3357,3,3
3358,1,2
3359,1,2
3360,0,1
3361,3,1
3362,0,2
3363,0,0
3364,2,0
3365,1,3
3366,1,0
3367,3,1
3368,3,0
3369,0,1
3370,3,0
3371,3,3
3372,2,3
3373,3,3
3374,2,1
3375,0,3
3376,1,1
3377,3,3
3378,3,0
3379,0,1
3380,2,1
3381,1,1
3382,2,1
3383,3,1
3384,3,3
3385,0,0
3386,0,3
3387,3,0
3388,0,2
3389,2,3
3390,0,1
3391,3,3
3392,1,2
3393,2,0
3394,3,1
3395,2,3
3396,1,2
3397,0,1
3398,0,0
3399,0,0
3400,3,3
3401,2,1
3402,0,0
3403,3,0
3404,1,3
3405,0,1
3406,2,1
3407,2,0
3408,3,2
3409,0,3
3410,3,1
3411,3,3
3412,0,3
3413,3,2
3414,2,3
3415,0,0
3416,2,3
3417,3,3
3418,1,2
3419,2,0
3420,2,3
3421,1,3
3422,1,1
3423,1,1
3424,0,1
3425,2,2
3426,2,1
3427,1,3
3428,3,3
3429,0,0
3430,2,1
3431,3,2
3432,2,3
3433,3,1
3434,1,1
3435,1,2
3436,3,3
3437,1,2
3438,2,1
3439,3,1
3440,0,3
3441,0,3
3442,1,2
3443,1,1
3444,2,0
3445,2,3
3446,0,0
3447,0,1
3448,3,2
3449,1,3
3450,1,0
3451,2,0
3452,3,0
3453,2,0
3454,1,1
3455,1,2
3456,2,1
3457,1,2
3458,1,3
3459,1,2
3460,0,1
3461,3,0
3462,0,1
3463,2,3
3464,0,1
3465,2,1
3466,3,2
3467,0,1
3468,1,2
3469,1,1
3470,2,1
3471,2,0
3472,0,1
3473,2,3
3474,3,3
3475,0,2
3476,0,0
3477,3,2
3478,3,0
3479,2,0
3480,3,2
3481,2,1
3482,1,2
3483,2,0
3484,2,0
3485,2,1
3486,2,3
3487,0,1
3488,2,3
3489,2,3
3490,1,3
3491,3,1
3492,3,0
3493,2,0
3494,1,3
3495,1,1
3496,3,3
3497,3,3
3498,3,3
3499,2,1
3500,2,1
3501,1,2
3502,3,1
3503,1,2
3504,0,1
3505,0,1
3506,3,0
3507,3,1
3508,2,3
3509,0,0
3510,2,0
3511,1,2
3512,1,1
3513,1,2
3514,3,1
3515,0,3
3516,0,0
3517,2,1
3518,2,1
3519,2,0
3520,1,2
3521,0,0
3522,0,3
3523,2,0
3524,0,3
3525,0,3
3526,2,0
3527,3,2
3528,1,3
3529,1,3
3530,1,1
3531,3,3
3532,1,3
3533,1,3
3534,0,3
3535,0,3
3536,3,1
3537,3,3
3538,2,3
3539,3,2
3540,2,1
3541,2,1
3542,2,3
3543,0,3
3544,1,3
3545,1,1
3546,1,3
3547,3,3
3548,2,1
3549,1,3
3550,3,0
3551,3,2
3552,0,3
3553,3,2
3554,3,3
3555,3,0
3556,2,0
3557,3,3
3558,1,3
3559,0,2
3560,3,1
3561,0,3
3562,0,2
3563,1,2
3564,1,1
3565,1,0
3566,2,0
3567,2,0
3568,3,1
3569,0,1
3570,2,3
3571,1,2
3572,3,3
3573,3,2
3574,0,2
3575,3,2
3576,1,2
3577,0,3
3578,0,2
3579,1,2
3580,3,3
3581,1,0
3582,2,1
3583,1,2
3584,2,3
3585,1,3
3586,3,1
3587,3,3
3588,2,2
3589,0,1
3590,1,1
3591,0,1
3592,3,1
3593,1,2
3594,2,1
3595,0,3
3596,3,3
3597,0,1
3598,3,2
3599,2,3
3600,2,3
3601,1,3
3602,2,0
3603,0,1
3604,2,3
3605,1,2
3606,3,1
3607,3,3
3608,1,0
3609,3,3
3610,3,2
3611,3,3
3612,2,3
3613,0,1
3614,3,3
3615,1,1
3616,0,2
3617,1,1
3618,0,3
3619,2,0
3620,2,0
3621,2,1
3622,1,0
3623,2,3
3624,2,0
3625,2,0
3626,2,0
3627,1,2
3628,1,2
3629,1,3
3630,3,1
3631,3,2
3632,0,3
3633,0,3
3634,2,1
3635,2,3
3636,1,1
3637,0,3
3638,1,3
3639,2,2
3640,0,3
3641,2,3
3642,1,0
3643,1,2
3644,3,3
3645,1,2
3646,1,1
3647,3,3
3648,3,2
3649,3,1
3650,2,3
3651,1,1
3652,2,3
3653,0,1
3654,1,2
3655,1,2
3656,2,0
3657,3,0
3658,1,2
3659,2,3
3660,3,3
3661,1,2
3662,3,2
3663,0,0
3664,1,1
3665,2,3
3666,0,3
3667,0,3
3668,0,0
3669,3,3
3670,3,2
3671,0,3
3672,1,2
3673,2,3
3674,2,1
3675,3,0
3676,2,3
3677,1,3
3678,3,1
3679,3,0
3680,3,0
3681,1,3
3682,1,2
3683,0,0
3684,2,3
3685,2,1
3686,1,1
3687,1,0
3688,0,2
3689,3,1
3690,0,2
3691,1,1
3692,2,1
3693,1,1
3694,1,2
3695,0,1
3696,2,1
3697,2,0
3698,3,2
3699,1,1
3700,0,1
3701,2,3
3702,1,2
3703,0,1
3704,3,1
3705,1,2
3706,3,1
3707,3,1
3708,3,1
3709,3,1
3710,3,2
3711,0,2
3712,1,1
3713,0,1
3714,3,1
3715,0,3
3716,3,1
3717,2,0
3718,3,2
3719,0,3
3720,3,1
3721,0,1
3722,1,2
3723,2,3
3724,0,3
3725,2,1
3726,0,2
3727,3,1
3728,0,3
3729,3,1
3730,2,1
3731,3,1
3732,2,3
3733,0,1
3734,0,0
3735,2,3
3736,3,2
3737,0,3
3738,0,3
3739,2,3
3740,0,1
3741,3,0
3742,2,3
3743,2,3
3744,1,1
3745,0,0
3746,1,1
3747,2,1
3748,0,2
3749,0,1
3750,0,3
3751,2,3
3752,1,1
3753,0,0
3754,0,1
3755,2,1
3756,0,3
3757,1,3
3758,3,2
3759,3,1
3760,0,0
3761,0,1
3762,1,2
3763,0,1
3764,3,1
3765,2,1
3766,1,2
3767,3,2
3768,3,3
3769,0,3
3770,0,2
3771,2,1
3772,1,1
3773,3,1
3774,3,3
3775,1,2
3776,1,3
3777,1,2
3778,2,2
3779,2,1
3780,1,3
3781,3,0
3782,3,2
3783,1,3
3784,1,3
3785,3,3
3786,2,3
3787,2,3
3788,3,1
3789,2,0
3790,2,1
3791,1,1
3792,2,1
3793,1,1
3794,1,2
3795,1,3
3796,0,2
3797,1,1
3798,0,1
3799,2,0
3800,1,2
3801,0,3
3802,3,3
3803,1,2
3804,1,1
3805,2,0
3806,0,2
3807,3,1
3808,2,3
3809,3,0
3810,2,0
3811,3,1
3812,2,1
3813,0,2
3814,1,1
3815,1,3
3816,3,3
3817,2,0
3818,0,1
3819,1,2
3820,2,0
3821,1,1
3822,1,2
3823,1,3
3824,2,0
3825,2,3
3826,1,2
3827,3,0
3828,2,3
3829,2,1
3830,1,2
3831,3,1
3832,1,2
3833,0,2
3834,3,1
3835,0,0
3836,3,1
3837,2,2
3838,0,3
3839,3,1
3840,2,0
3841,3,3
3842,2,3
3843,3,3
3844,3,2
3845,3,3
3846,0,1
3847,3,2
3848,0,0
3849,2,0
3850,2,0
3851,3,0
3852,3,1
3853,2,3
3854,3,1
3855,2,3
3856,2,1
3857,2,1
3858,1,2
3859,2,3
3860,1,1
3861,3,3
3862,2,1
3863,1,2
3864,2,3
3865,2,1
3866,1,2
3867,0,3
3868,2,3
3869,2,3
3870,0,1
3871,2,1
3872,3,1
3873,0,1
3874,2,3
3875,0,1
3876,2,3
3877,1,1
3878,0,0
3879,0,1
3880,3,3
3881,3,1
3882,0,0
3883,0,1
3884,1,3
3885,2,0
3886,2,2
3887,1,2
3888,1,2
3889,3,3
3890,1,3
3891,2,3
3892,3,1
3893,2,2
3894,0,2
3895,1,3
3896,0,0
3897,3,3
3898,1,1
3899,2,0
3900,0,3
3901,3,3
3902,2,1
3903,0,1
3904,1,2
3905,1,1
3906,3,1
3907,0,1
3908,1,3
3909,1,1
3910,2,3
3911,1,3
3912,2,2
3913,3,1
3914,1,3
3915,0,0
3916,0,0
3917,2,1
3918,0,0
3919,3,2
3920,1,1
3921,1,1
3922,0,3
3923,1,1
3924,3,2
3925,0,3
3926,3,0
3927,3,3
3928,0,3
3929,1,1
3930,3,1
3931,1,1
3932,0,1
3933,0,1
3934,0,1
3935,2,0
3936,3,3
3937,0,1
3938,2,3
3939,0,1
3940,2,1
3941,3,1
3942,3,1
3943,0,1
3944,2,1
3945,1,2
3946,3,2
3947,0,1
3948,3,2
3949,0,0
3950,0,1
3951,1,2
3952,3,3
3953,2,1
3954,2,3
3955,2,3
3956,0,0
3957,1,0
3958,2,1
3959,3,2
3960,0,2
3961,0,3
3962,0,3
3963,3,1
3964,2,1
3965,0,0
3966,0,1
3967,1,1
3968,2,3
3969,0,2
3970,2,1
3971,1,3
3972,2,0
3973,0,1
3974,1,3
3975,3,1
3976,2,3
3977,2,2
3978,0,3
3979,2,1
3980,2,3
3981,3,1
3982,2,0
3983,1,2
3984,0,1
3985,3,0
3986,0,3
3987,0,1
3988,3,1
3989,3,1
3990,0,2
3991,2,2
3992,0,2
3993,0,0
3994,2,3
3995,2,3
3996,0,1
3997,2,3
3998,0,3
3999,2,3
4000,2,1
4001,2,1
4002,0,3
4003,2,3
4004,3,1
4005,0,1
4006,1,1
4007,1,2
4008,1,1
4009,0,3
4010,0,3
4011,3,1
4012,0,2
4013,3,3
4014,3,1
4015,2,1
4016,3,3
4017,1,1
4018,0,3
4019,2,1
4020,2,3
4021,2,2
4022,1,2
4023,0,1
4024,0,0
4025,3,2
4026,0,3
4027,2,3
4028,3,3
4029,2,3
4030,0,0
4031,2,1
4032,1,2
4033,1,3
4034,1,0
4035,3,0
4036,1,2
4037,3,2
4038,0,1
4039,0,1
4040,3,3
4041,2,1
4042,3,1
4043,0,0
4044,3,0
4045,1,2
4046,2,2
4047,3,0
4048,2,1
4049,3,1
4050,3,1
4051,2,3
4052,0,3
4053,0,1
4054,3,1
4055,2,0
4056,3,2
4057,1,2
4058,0,3
4059,3,2
4060,3,3
4061,2,0
4062,3,3
4063,0,2
4064,2,3
4065,3,3
4066,2,1
4067,2,3
4068,1,2
4069,2,3
4070,0,3
4071,3,1
4072,3,3
4073,1,1
4074,0,3
4075,0,0
4076,1,2
4077,2,1
4078,0,3
4079,3,1
4080,2,2
4081,0,0
4082,2,3
4083,3,1
4084,2,3
4085,3,3
4086,2,3
4087,3,2
4088,0,3
4089,2,3
4090,0,0
4091,3,1
4092,0,0
4093,0,2
4094,2,1
4095,2,2
4096,1,2
4097,1,1
4098,2,1
4099,1,3
4100,1,2
4101,3,3
4102,1,3
4103,2,1
4104,2,0
4105,2,3
4106,0,3
4107,1,1
4108,1,1
4109,2,0
4110,3,2
4111,3,3
4112,0,0
4113,2,0
4114,0,2
4115,2,3
4116,0,3
4117,3,2
4118,3,0
4119,2,2
4120,1,1
4121,2,1
4122,1,1
4123,2,1
4124,3,3
4125,2,1
4126,2,1
4127,1,3
4128,3,0
4129,3,3
4130,1,1
4131,2,0
4132,2,2
4133,0,3
4134,0,2
4135,1,0
