,event_id,event_pred
699,1,"[0.0028155292962319008, 0.47080447126591035, 0.00015191396010495986, 0.0014430572081526607, 0.5247850282696]"
700,1,"[0.005376144525495643, 0.8051661911953121, 3.2439411471326635e-05, 0.00041069368387739314, 0.18901453118384356]"
701,4,"[0.0012049100238854886, 0.25613432901566385, 0.0014853736864480162, 0.0011103967650243976, 0.7400649905089782]"
702,4,"[0.0005752393328742366, 0.09743708273057577, 0.001641985214628429, 0.004116201648552938, 0.8962294910733687]"
703,1,"[0.003349962636114959, 0.45668158965538846, 0.00010317291985574441, 0.0034902648762950854, 0.5363750099123457]"
704,4,"[0.00443067736321719, 0.36702820611934694, 0.00017559993904986952, 0.13158451544547314, 0.49678100113291274]"
705,4,"[0.006649176944119562, 0.24444209494341412, 0.00450309010192108, 0.03717521500217437, 0.7072304230083709]"
706,4,"[3.962439749867341e-05, 0.4415886408063984, 7.820226735272235e-05, 0.00020979539155461055, 0.5580837371371956]"
707,1,"[0.0007183390260636976, 0.4505608304007858, 0.0009463727536205747, 0.0010714476990947475, 0.5467030101204352]"
708,1,"[0.0031037287149162625, 0.38043082061908995, 0.009047042866459971, 0.006104666151023356, 0.6013137416485105]"
709,4,"[0.00819171866670866, 0.1688251206245187, 0.0006697513471572765, 0.0014192511292221044, 0.8208941582323932]"
710,4,"[0.007044922338538064, 0.38057176841827195, 0.00158390752327422, 0.052381424119756784, 0.558417977600159]"
711,4,"[0.0009492711497036892, 0.31347937128874603, 0.0037890494412880934, 0.05101233604801946, 0.6307699720722426]"
712,1,"[0.0011274030530327433, 0.2182868369263512, 0.00036035471093514513, 0.0009570806870289087, 0.779268324622652]"
713,1,"[0.00012052641139394295, 0.4368737393096875, 0.00035881010925142484, 0.000718589158347665, 0.5619283350113196]"
714,1,"[0.0007200828941141597, 0.43661562031234724, 0.0009495849738676981, 0.0010667566959233633, 0.5606479551237475]"
715,1,"[0.0004277408061210902, 0.3645369250503628, 0.00011221384894565246, 0.014022986489026439, 0.6209001338055441]"
716,4,"[0.003699925875952741, 0.07047112814145652, 0.00012052988538515865, 0.0013604184061934111, 0.9243479976910122]"
717,4,"[0.0005289429546952393, 0.09029261444362537, 0.0015196764593508878, 0.0038441788359306495, 0.9038145873063979]"
718,4,"[0.007911676005834485, 0.5498532336787574, 4.3060985829512876e-05, 0.00046874202862534755, 0.44172328730095317]"
719,1,"[0.00018763078034318763, 0.7030722136862417, 0.00023892367064116046, 0.00036084179436900806, 0.2961403900684048]"
720,4,"[0.0029425309710995272, 0.3520350439411988, 0.00015442028427451043, 0.0013225428813507603, 0.6435454619220765]"
721,1,"[0.0008806518177112921, 0.27841960889741524, 0.0011036036327635545, 0.0009835460228907057, 0.7186125896292191]"
722,4,"[0.006174954707759316, 0.30006574290435073, 0.004299944155479675, 0.03901850733637272, 0.6504408508960376]"
723,4,"[3.238474042654559e-05, 0.5751835616888017, 6.595296276634708e-05, 0.00020762012483585787, 0.42451048048316953]"
724,4,"[0.00023815311920208235, 0.6282716922057706, 0.0001563555303821112, 0.0022475044211807695, 0.3690862947234644]"
725,4,"[0.007127081881577465, 0.3808934987261238, 0.0016032705537919014, 0.052835232695291424, 0.5575409161432153]"
726,4,"[0.000792968668411324, 0.3336830478084608, 0.0010034710252934656, 0.001006073812945332, 0.663514438684889]"
727,1,"[0.0034534574232826134, 0.29156876529339143, 0.0001009249679880473, 0.014276522631133142, 0.6906003296842048]"
728,4,"[0.0030128347821780357, 0.48224463161841546, 0.009073652839775813, 0.006602307235116404, 0.4990665735245144]"
729,4,"[0.0005209688900685326, 0.11237019191297312, 0.0014891358406590941, 0.004154260592627593, 0.8814654427636716]"
730,1,"[0.003790035567655977, 0.9404902414137454, 2.0828695481309154e-05, 0.00022797258632953883, 0.055470921736787734]"
731,1,"[0.009825086597799819, 0.2537161483087162, 0.0003770129511341222, 0.17470415119834443, 0.5613776009440055]"
732,4,"[0.0005052688486852081, 0.11405867416645532, 0.0014504599282235853, 0.004097406463846923, 0.8798881905927889]"
733,1,"[0.00015856573884171293, 0.7813089267389899, 0.00020715910905544087, 0.00033899864840812057, 0.2179863497647049]"
734,4,"[0.000532083457164642, 0.1600435116946631, 0.0015823410913068335, 0.004887318253869413, 0.8329547455029961]"
735,4,"[0.003371411639419695, 0.3200891897465718, 0.009772284892090345, 0.005978728865023065, 0.6607883848568952]"
736,4,"[0.006133104340930825, 0.2783948987220275, 0.0042246993964471825, 0.037604383698679605, 0.6736429138419149]"
737,1,"[0.00025822284000226486, 0.6249761383006058, 0.00032399200145086265, 0.0004098168295761672, 0.3740318300283648]"
738,4,"[0.0008757767190228784, 0.3154565341801053, 0.0011979835855690415, 0.0022837187704407235, 0.680185986744862]"
739,1,"[0.0006607010835026473, 0.6748480201448892, 0.0022273491141225612, 0.005726129940429341, 0.3165377997170563]"
740,4,"[0.0046966670753863455, 0.37851299477666317, 0.00013406134510691705, 0.0010521607530914938, 0.6156041160497522]"
741,4,"[0.0007832971284830426, 0.05528046196430409, 0.002219005455957715, 0.003845889710695354, 0.9378713457405599]"
742,1,"[0.003236891633194664, 0.5292713154799139, 0.0001343228587860702, 0.12880129608178192, 0.33855617394632354]"
743,4,"[0.005090511983439616, 0.10074869239362552, 5.0566404321028945e-05, 0.00045881798837049036, 0.8936514112302434]"
744,4,"[0.004877887662317809, 0.09279511130995369, 4.9037033076160813e-05, 0.00043448312175968664, 0.9018434808728926]"
745,4,"[6.758050980410438e-05, 0.5554032622971495, 0.0001966624941165107, 0.000575183555007994, 0.4437573111439218]"
746,4,"[0.0001459827170402489, 0.4295206387405708, 0.0003165328948290074, 0.045530547494606166, 0.5244862981529538]"
747,4,"[0.004005259315032049, 0.2951018069428694, 0.011533914857264854, 0.006314664335471031, 0.6830443545493626]"
748,4,"[3.944479402950845e-05, 0.7291122339315756, 0.0001210062664853162, 0.00047601881371189825, 0.27025129619419785]"
749,4,"[0.0010173825639486667, 0.19405806343604037, 0.0013433687995984612, 0.00202506457943569, 0.8015561206209768]"
750,4,"[0.0001419621998947613, 0.44085847904447206, 0.0003069795165489357, 0.04527120883876673, 0.5134213704003175]"
751,1,"[3.2496631497031955e-05, 0.5872386774296872, 6.643516812723389e-05, 0.00020956495685138358, 0.4124528258138371]"
752,4,"[0.0007432721364886178, 0.3836040321285438, 0.0009596925267078165, 0.0010307418145303884, 0.6136622613937293]"
753,1,"[3.405362641761693e-05, 0.5158417180006132, 6.819621156754489e-05, 0.00020541406386229388, 0.4838506180975394]"
754,1,"[0.0004467450400381857, 0.5108385872401188, 0.0017554419284950557, 0.041205987595123006, 0.4457532381962249]"
755,1,"[0.002874343153486466, 0.7098003285971802, 0.00010210943532030652, 0.03779691909497072, 0.2494262997190422]"
756,1,"[0.007077561107931914, 0.19008151040367438, 0.0007825650532730463, 0.0019414868775969208, 0.8001168765575238]"
757,4,"[0.0009676945547779781, 0.22348728958865238, 0.0012580487380460153, 0.002071902010414318, 0.7722150651081093]"
758,1,"[0.00044827648232445403, 0.3491872332669082, 0.0008394503611323885, 0.020669049287896032, 0.6288559906017388]"
759,1,"[0.0004555129273191525, 0.5060113773598042, 0.001784433961334978, 0.041479369942041315, 0.4502693058095004]"
760,4,"[0.0027416934021775355, 0.4706951754247655, 0.0002255636648078019, 0.0011866849620753627, 0.5251508825461738]"
761,4,"[0.0001588432209232708, 0.345247126049344, 0.0003297183079198999, 0.04383812404036184, 0.610426188381451]"
762,1,"[0.0007693761193184739, 0.14646707445601065, 0.0009830569938362032, 0.0020148987923941067, 0.8497655936384405]"
763,1,"[0.00018669177999247388, 0.7394972410565837, 0.0001262592926522922, 0.002082110645664445, 0.25810769722510724]"
764,1,"[0.00023891094112372255, 0.631463860694713, 0.0001572833933026951, 0.002252885561792063, 0.36588705940906846]"
765,4,"[0.0005226894723049127, 0.12970496581852453, 0.0015194846988155807, 0.0044405733500381215, 0.863812286660317]"
766,1,"[0.00026268842736819174, 0.6588572915696402, 0.0003217962378653064, 0.00041559866128482685, 0.3401426251038414]"
767,4,"[0.0004819189953062402, 0.11296052290147268, 0.000861383062484978, 0.0008873651333069916, 0.8848088099074292]"
768,1,"[0.00044085947686352213, 0.2747272466283935, 0.0001103374691594486, 0.012531885183609374, 0.7121896712419742]"
769,4,"[0.005244541019105453, 0.09914249260779404, 5.25143860507506e-05, 0.0004564194810487574, 0.8951040325060011]"
770,4,"[0.00023673782744907076, 0.45473782017041636, 0.00045911440192612356, 0.01619785857852748, 0.5283684690216809]"
771,1,"[3.058867144032935e-05, 0.5798636770303243, 6.288217800748336e-05, 0.00020030812745588524, 0.4198425439927719]"
772,4,"[0.00942304533151995, 0.2187043519318042, 0.0020333157056464687, 0.04843793700293665, 0.7214013500280927]"
773,1,"[0.0007177979045077677, 0.16019900415665891, 0.000919641834044657, 0.0019950766356006677, 0.8361684794691879]"
774,4,"[0.0007852679199639304, 0.5783656537164109, 0.0025343021402103815, 0.005881792091959029, 0.4124329841314556]"
775,4,"[0.00487042086567362, 0.1612882504809129, 5.1356510203489484e-05, 0.0005448072579856397, 0.8332451648852244]"
776,1,"[0.006800222147078485, 0.3937719706422326, 0.0015437274245707073, 0.0516992612456733, 0.546184818540445]"
777,4,"[0.0064272980860144435, 0.25251084868048423, 0.004381142885788163, 0.03669737622462979, 0.6999833341230832]"
778,1,"[0.00020942954784670587, 0.5600102819671237, 0.00042361227592550713, 0.01633098029241567, 0.42302569591668854]"
779,4,"[0.0005112424596774522, 0.4565326519234532, 0.001976210407279954, 0.04184680409294296, 0.4991330911166464]"
780,4,"[0.007702551408548172, 0.2617139793316437, 0.0016530300735127222, 0.04668044040277841, 0.682249998783517]"
781,4,"[4.4555500725534904e-05, 0.6626585062377903, 0.00013315982644796504, 0.00048793568666884906, 0.33667584274836715]"
782,1,"[0.005969715241545764, 0.34214600337586304, 0.004217282162344934, 0.039581137318886093, 0.6080858619013602]"
783,4,"[0.00023224893280545674, 0.5017764515660735, 0.0004544379099915893, 0.016619887154806137, 0.48091697443632336]"
784,4,"[0.00030667159750254576, 0.6020552467002581, 0.00037585638921614807, 0.0004348376070117428, 0.39682738770601156]"
785,4,"[0.00062622763129648, 0.08757801430017924, 0.0017593692327100463, 0.004053468415302932, 0.9059829204205112]"
786,4,"[0.003724363381591562, 0.2954901907375297, 0.010851660944146871, 0.006055287675555753, 0.683878497261176]"
787,1,"[0.0043495740710509075, 0.3943589405022699, 0.00012618505251898936, 0.0010195154178178896, 0.6001457849563422]"
788,1,"[0.0012421772943833455, 0.15332140024997176, 0.001593893661583101, 0.002003036867452487, 0.8418394919266092]"
789,4,"[0.0002394470428047125, 0.5381683586487384, 0.0004724554145710944, 0.01735213092407281, 0.44376760796981307]"
790,1,"[3.41684476253384e-05, 0.47942949386830364, 6.766278153859148e-05, 0.00019773703743307272, 0.5202709378650994]"
791,4,"[0.003064820981941354, 0.3811842992151119, 0.008947236889001392, 0.006011798801375858, 0.6007918441125696]"
792,4,"[4.410302293654411e-05, 0.4326709681719838, 8.423096413500722e-05, 0.0002163912674288348, 0.5669843065735158]"
793,4,"[0.006259500958340467, 0.6860370197367025, 3.507630572085344e-05, 0.00044054407224831385, 0.3072278589269878]"
794,1,"[7.725927076306742e-05, 0.4946568300622342, 0.00022329009994038785, 0.0005849225150339809, 0.5044576980520283]"
795,4,"[0.0007743542415425351, 0.32796218998239196, 0.0009806662884041149, 0.0009767351229192523, 0.669306054364742]"
796,4,"[0.0002377914472859183, 0.46241804290179284, 0.00046045578254877195, 0.016358615376611353, 0.520525094491761]"
797,4,"[5.835680366449554e-05, 0.5676735983236594, 0.00016656338250254512, 0.0005273600702294007, 0.4315741214199443]"
798,4,"[0.007170076967415342, 0.3631947586102523, 0.0016019023442316756, 0.05116677146444682, 0.5768664906136539]"
799,4,"[0.00019464581568784338, 0.7127751862295427, 0.00012960560723324015, 0.002079172715154308, 0.28482138963238185]"
