,cluster_id,cluster_tslearn
2138,0,1
2139,2,2
2140,3,1
2141,1,2
2142,0,1
2143,2,2
2144,0,1
2145,3,1
2146,1,1
2147,0,2
2148,3,2
2149,2,1
2150,2,3
2151,0,3
2152,0,2
2153,3,2
2154,2,2
2155,0,1
2156,2,2
2157,1,2
2158,2,1
2159,0,2
2160,1,3
2161,2,1
2162,0,2
2163,1,3
2164,0,1
2165,2,2
2166,3,1
2167,0,1
2168,0,1
2169,2,1
2170,1,1
2171,2,2
2172,1,2
2173,1,1
2174,2,1
2175,1,2
2176,3,2
2177,1,3
2178,3,3
2179,3,2
2180,3,2
2181,0,1
2182,1,2
2183,1,2
2184,2,2
2185,1,1
2186,0,2
2187,2,1
2188,3,2
2189,1,3
2190,1,2
2191,1,2
2192,2,2
2193,3,2
2194,1,1
2195,2,1
2196,1,2
2197,3,1
2198,2,2
2199,3,3
2200,3,2
2201,1,2
2202,2,2
2203,1,1
2204,3,1
2205,3,2
2206,2,2
2207,0,2
2208,3,2
2209,3,0
2210,1,2
2211,3,1
2212,0,1
2213,3,2
2214,3,1
2215,0,1
2216,3,2
2217,3,0
2218,0,1
2219,0,1
2220,0,2
2221,1,2
2222,2,2
2223,2,1
2224,1,2
2225,2,1
2226,3,2
2227,2,2
2228,2,3
2229,2,2
2230,3,0
2231,0,2
2232,0,2
2233,1,2
2234,0,2
2235,2,3
2236,0,1
2237,2,1
2238,2,2
2239,1,2
2240,0,1
2241,2,3
2242,2,2
2243,3,1
2244,0,2
2245,0,3
2246,0,1
2247,0,1
2248,3,0
2249,3,2
2250,3,2
2251,0,1
2252,0,2
2253,1,2
2254,1,2
2255,1,2
2256,2,2
2257,2,1
2258,2,1
2259,3,3
2260,2,1
2261,1,2
2262,1,1
2263,1,2
2264,1,1
2265,1,2
2266,1,1
2267,2,2
2268,2,3
2269,1,2
2270,2,1
2271,1,2
2272,0,1
2273,2,2
2274,1,2
2275,3,3
2276,1,2
2277,3,1
2278,1,2
2279,0,2
2280,2,3
2281,2,2
2282,2,2
2283,2,1
2284,1,2
2285,0,2
2286,3,2
2287,2,1
2288,0,2
2289,3,2
2290,0,1
2291,2,2
2292,2,1
2293,2,2
2294,2,1
2295,3,2
2296,0,0
2297,2,3
2298,3,2
2299,0,2
2300,2,2
2301,2,2
2302,3,2
2303,0,2
2304,1,1
2305,2,3
2306,1,1
2307,0,2
2308,0,3
2309,0,3
2310,1,3
2311,1,0
2312,3,0
2313,2,3
2314,0,0
2315,1,3
2316,3,3
2317,2,3
2318,0,1
2319,0,1
2320,2,0
2321,0,0
2322,1,2
2323,2,3
2324,1,0
2325,0,3
2326,2,1
2327,3,3
2328,3,0
2329,3,3
2330,1,0
2331,2,1
2332,2,3
2333,3,2
2334,1,3
2335,0,3
2336,1,1
2337,2,3
2338,2,0
2339,3,0
2340,0,0
2341,1,2
2342,3,1
2343,2,1
2344,3,0
2345,2,1
2346,3,1
2347,3,2
2348,1,0
2349,1,0
2350,0,0
2351,1,0
2352,1,0
2353,1,0
2354,0,2
2355,2,1
2356,3,2
2357,2,1
2358,2,1
2359,1,0
2360,2,3
2361,3,0
2362,3,3
2363,2,1
2364,2,2
2365,2,3
2366,0,3
2367,2,3
2368,3,3
2369,0,2
2370,1,0
2371,1,0
2372,3,0
2373,3,3
2374,3,3
2375,0,2
2376,1,3
2377,1,1
2378,2,1
2379,0,3
2380,1,3
2381,3,3
2382,0,0
2383,3,3
2384,0,0
2385,1,3
2386,3,3
2387,3,1
2388,1,0
2389,2,2
2390,3,3
2391,1,1
2392,2,2
2393,3,2
2394,1,3
2395,0,0
2396,2,3
2397,1,3
2398,1,1
2399,1,1
2400,3,3
2401,2,0
2402,3,3
2403,1,0
2404,2,1
2405,1,0
2406,2,1
2407,1,3
2408,2,1
2409,1,2
2410,2,3
2411,2,0
2412,1,1
2413,2,3
2414,1,2
2415,3,3
2416,3,2
2417,0,1
2418,0,0
2419,2,3
2420,1,0
2421,0,2
2422,3,2
2423,3,1
2424,1,0
2425,1,3
2426,3,1
2427,1,0
2428,0,0
2429,3,1
2430,3,2
2431,0,1
2432,0,3
2433,1,0
2434,3,2
2435,3,0
2436,2,0
2437,2,0
2438,1,3
2439,1,3
2440,1,2
2441,3,3
2442,0,3
2443,2,1
2444,2,1
2445,3,0
2446,0,3
2447,1,3
2448,3,0
2449,2,1
2450,3,3
2451,3,0
2452,2,1
2453,3,2
2454,0,0
2455,3,2
2456,2,1
2457,2,1
2458,1,3
2459,2,3
2460,2,1
2461,0,0
2462,1,3
2463,1,0
2464,0,0
2465,3,0
2466,0,1
2467,3,1
2468,3,1
2469,3,3
2470,3,3
2471,0,3
2472,1,3
2473,2,1
2474,3,2
2475,1,0
2476,1,3
2477,0,2
2478,3,3
2479,1,3
2480,3,3
2481,1,2
2482,1,3
2483,1,3
2484,1,3
2485,2,1
2486,3,0
2487,0,0
2488,2,2
2489,0,0
2490,3,0
2491,3,0
2492,2,0
2493,2,0
2494,2,0
2495,2,0
2496,0,0
2497,2,0
2498,0,0
2499,3,1
2500,0,0
2501,2,3
2502,0,0
2503,1,0
2504,2,1
2505,3,1
2506,1,3
2507,3,0
2508,3,0
2509,1,3
2510,3,0
2511,3,0
2512,2,0
2513,0,1
2514,3,1
2515,0,1
2516,0,2
2517,0,3
2518,0,0
2519,1,0
2520,0,0
2521,0,1
2522,0,0
2523,2,0
2524,3,0
2525,2,3
2526,0,2
2527,2,0
2528,2,1
2529,1,3
2530,1,2
2531,3,0
2532,3,2
2533,3,3
2534,0,0
2535,2,3
2536,2,1
2537,2,0
2538,1,0
2539,2,0
2540,1,3
2541,1,0
2542,3,3
2543,0,2
2544,1,3
2545,0,1
2546,0,0
2547,2,1
2548,0,2
2549,2,1
2550,1,3
2551,1,3
2552,1,0
2553,2,1
2554,2,2
2555,0,0
2556,0,2
2557,2,0
2558,2,0
2559,0,0
2560,2,0
2561,3,2
2562,1,2
2563,0,2
2564,1,3
2565,1,3
2566,1,3
2567,1,3
2568,1,1
2569,1,3
2570,2,3
2571,0,2
2572,3,2
2573,1,3
2574,0,3
2575,1,3
2576,1,0
2577,2,3
2578,1,2
2579,0,3
2580,0,1
2581,1,3
2582,1,3
2583,0,3
2584,3,2
2585,3,2
2586,0,1
2587,0,3
2588,0,1
2589,1,3
2590,2,3
2591,0,3
2592,1,3
2593,1,3
2594,3,3
2595,3,3
2596,0,3
2597,1,3
2598,0,0
2599,3,3
2600,1,0
2601,3,3
2602,2,3
2603,1,3
2604,3,3
2605,1,3
2606,3,3
2607,3,2
2608,3,0
2609,3,2
2610,1,0
2611,1,3
2612,3,2
2613,1,3
2614,3,0
2615,1,3
2616,0,3
2617,3,0
2618,3,2
2619,0,3
2620,0,3
2621,3,0
2622,2,3
2623,1,2
2624,2,3
2625,1,0
2626,3,3
2627,1,3
2628,2,2
2629,1,3
2630,3,3
2631,0,3
2632,0,1
2633,1,3
2634,3,3
2635,1,2
2636,3,3
2637,2,2
2638,0,3
2639,3,1
2640,2,2
2641,3,3
2642,3,3
2643,2,2
2644,2,3
2645,0,1
2646,0,3
2647,1,1
2648,0,0
2649,0,1
2650,2,3
2651,3,0
2652,2,2
2653,1,3
2654,0,3
2655,0,2
2656,1,3
2657,3,3
2658,1,3
2659,2,3
2660,0,2
2661,3,3
2662,3,3
2663,1,3
2664,3,3
2665,1,3
2666,2,3
2667,0,3
2668,3,1
2669,1,3
2670,2,2
2671,3,3
2672,1,2
2673,1,3
2674,1,2
2675,2,3
2676,3,3
2677,0,3
2678,1,1
2679,1,3
2680,3,3
2681,1,3
2682,2,0
2683,3,0
2684,0,3
2685,1,1
2686,1,3
2687,0,2
2688,1,3
2689,1,3
2690,0,0
2691,1,3
2692,0,0
2693,1,2
2694,2,3
2695,3,3
2696,1,3
2697,2,0
2698,0,1
2699,3,2
2700,0,3
2701,3,3
2702,3,2
2703,0,2
2704,3,2
2705,3,0
2706,1,3
2707,2,3
2708,0,2
2709,3,2
2710,3,2
2711,3,2
2712,0,3
2713,2,2
2714,3,3
2715,0,3
2716,3,2
2717,3,2
2718,0,2
2719,3,3
2720,1,3
2721,2,2
2722,2,0
2723,0,3
2724,2,0
2725,3,3
2726,2,3
2727,2,2
2728,3,0
2729,1,3
2730,0,2
2731,0,3
2732,1,3
2733,3,0
2734,2,2
2735,3,3
2736,3,2
2737,2,2
2738,3,2
2739,1,0
2740,3,3
2741,2,0
2742,3,0
2743,2,3
2744,0,0
2745,1,3
2746,0,3
2747,3,3
2748,2,0
2749,3,3
2750,1,3
2751,3,2
2752,2,1
2753,0,3
2754,3,1
2755,2,0
2756,1,0
2757,2,0
2758,1,3
2759,2,2
2760,2,0
2761,3,3
2762,3,3
2763,1,2
2764,0,3
2765,1,3
2766,0,3
2767,0,3
2768,3,3
2769,2,0
2770,3,1
2771,1,2
2772,2,0
2773,0,2
2774,2,0
2775,0,3
2776,3,3
2777,2,2
2778,2,3
2779,2,0
2780,0,2
2781,3,2
2782,2,2
2783,0,2
2784,0,2
2785,1,0
2786,1,3
2787,3,2
2788,0,3
2789,0,3
2790,0,3
2791,3,3
2792,1,3
2793,2,2
2794,0,2
2795,1,1
2796,1,3
2797,2,3
2798,3,2
2799,3,3
2800,1,3
2801,3,3
2802,2,0
2803,2,2
2804,3,1
2805,1,1
2806,2,1
2807,3,2
2808,1,0
2809,1,2
2810,0,3
2811,1,1
2812,1,3
2813,2,3
2814,1,1
2815,1,2
2816,1,0
2817,3,0
2818,3,3
2819,1,1
2820,2,1
2821,3,0
2822,3,0
2823,3,1
2824,1,2
2825,2,3
2826,0,1
2827,2,3
2828,2,1
2829,0,1
2830,2,3
2831,3,2
2832,3,1
2833,3,1
2834,1,3
2835,2,1
2836,1,0
2837,0,3
2838,1,1
2839,3,0
2840,0,1
2841,1,0
2842,1,3
2843,2,3
2844,0,1
2845,0,3
2846,2,1
2847,0,1
2848,3,0
2849,3,2
2850,2,3
2851,2,1
2852,1,3
2853,1,3
2854,2,3
2855,0,1
2856,3,1
2857,1,3
2858,2,3
2859,3,3
2860,2,3
2861,1,0
2862,2,1
2863,1,3
2864,0,3
2865,2,0
2866,2,0
2867,0,3
2868,1,3
2869,1,0
2870,1,3
2871,3,3
2872,2,1
2873,2,1
2874,3,3
2875,3,0
2876,1,3
2877,3,2
2878,1,3
2879,1,1
2880,0,0
2881,1,0
2882,2,1
2883,0,1
2884,2,1
2885,3,3
2886,0,1
2887,3,1
2888,2,0
2889,2,1
2890,0,3
2891,2,1
2892,0,3
2893,0,1
2894,0,1
2895,3,1
2896,1,3
2897,1,1
2898,1,3
2899,3,3
2900,2,0
2901,3,3
2902,1,3
2903,0,2
2904,2,0
2905,0,3
2906,1,0
2907,0,1
2908,3,1
2909,2,3
2910,3,2
2911,0,1
2912,3,1
2913,0,0
2914,0,1
2915,0,1
2916,0,3
2917,2,1
2918,3,3
2919,0,1
2920,3,3
2921,1,0
2922,0,3
2923,1,1
2924,1,0
2925,2,3
2926,1,3
2927,3,2
2928,0,3
2929,2,3
2930,3,0
2931,0,3
2932,0,1
2933,2,1
2934,3,0
2935,3,1
2936,3,1
2937,3,0
2938,1,0
2939,3,0
2940,0,3
2941,3,3
2942,0,3
2943,3,1
2944,2,1
2945,2,1
2946,1,1
2947,1,3
2948,0,2
2949,0,1
2950,0,2
2951,0,1
2952,0,2
2953,3,2
2954,0,1
2955,2,2
2956,3,2
2957,2,1
2958,1,1
2959,3,1
2960,0,1
2961,3,1
2962,3,1
2963,3,2
2964,0,1
2965,1,1
2966,0,2
2967,3,2
2968,2,2
2969,0,0
2970,3,1
2971,1,1
2972,3,2
2973,2,2
2974,1,2
2975,1,2
2976,1,1
2977,1,3
2978,3,2
2979,0,3
2980,1,2
2981,3,3
2982,2,2
2983,1,3
2984,2,3
2985,3,3
2986,2,1
2987,2,3
2988,2,1
2989,2,2
2990,1,3
2991,1,1
2992,1,1
2993,2,2
2994,0,1
2995,2,1
2996,0,2
2997,0,3
2998,0,1
2999,0,3
3000,3,1
3001,3,1
3002,3,1
3003,2,2
3004,1,1
3005,2,3
3006,3,2
3007,3,1
3008,0,2
3009,1,1
3010,2,1
3011,1,3
3012,1,1
3013,1,1
3014,1,1
3015,0,3
3016,1,3
3017,3,2
3018,0,2
3019,0,1
3020,2,1
3021,1,1
3022,2,2
3023,2,2
3024,3,3
3025,0,1
3026,1,1
3027,1,3
3028,2,1
3029,3,1
3030,1,3
3031,0,1
3032,1,1
3033,1,1
3034,0,1
3035,2,1
3036,2,1
3037,1,1
3038,2,2
3039,2,1
3040,1,3
3041,0,0
3042,1,2
3043,1,1
3044,3,2
3045,1,2
3046,2,2
3047,0,1
3048,1,3
3049,2,2
3050,1,1
3051,2,2
3052,2,3
3053,2,3
3054,1,3
3055,3,2
3056,3,2
3057,0,2
3058,3,1
3059,2,1
3060,1,1
3061,1,1
3062,1,1
3063,0,1
3064,1,1
3065,0,3
3066,0,1
3067,1,1
3068,2,2
3069,3,2
3070,1,2
3071,2,1
3072,3,2
3073,1,1
3074,0,2
3075,3,2
3076,1,1
3077,2,2
3078,2,0
3079,2,0
3080,1,2
3081,2,0
3082,0,1
3083,1,0
3084,1,2
3085,3,2
3086,3,2
3087,1,2
3088,2,0
3089,1,2
3090,1,2
3091,2,1
3092,1,1
3093,1,1
3094,2,1
3095,3,2
3096,1,2
3097,2,1
3098,3,2
3099,2,0
3100,3,1
3101,0,2
3102,3,2
3103,3,1
3104,1,1
3105,3,1
3106,1,1
3107,3,1
3108,1,1
3109,0,2
3110,1,2
3111,3,2
3112,2,2
3113,1,1
3114,0,1
3115,3,2
3116,0,0
3117,1,1
3118,1,0
3119,3,1
3120,2,2
3121,1,1
3122,1,1
3123,1,1
3124,3,1
3125,2,0
3126,1,2
3127,1,1
3128,0,1
3129,0,2
3130,2,0
3131,2,1
3132,3,2
3133,2,2
3134,3,3
3135,3,0
3136,1,2
3137,2,2
3138,3,2
3139,3,2
3140,1,1
3141,1,1
3142,0,0
3143,0,2
3144,2,2
3145,0,1
3146,3,0
3147,1,2
3148,1,2
3149,1,1
3150,1,2
3151,1,2
3152,2,2
3153,0,1
3154,0,0
3155,3,2
3156,3,1
3157,3,1
3158,0,1
3159,3,1
3160,3,2
3161,1,2
3162,3,2
3163,0,0
3164,2,2
3165,0,1
3166,0,0
3167,0,2
3168,0,1
3169,0,0
3170,2,2
3171,2,0
3172,2,2
3173,2,1
3174,0,2
3175,2,0
3176,1,2
3177,1,2
3178,1,2
3179,0,1
3180,0,0
3181,3,2
3182,3,0
3183,3,2
3184,2,1
3185,2,1
3186,1,2
3187,0,2
3188,1,2
3189,0,1
3190,3,1
3191,3,2
3192,0,0
3193,1,0
3194,0,1
3195,0,0
3196,1,2
3197,3,2
3198,0,2
3199,3,1
3200,0,1
3201,0,2
3202,0,2
3203,1,0
3204,1,0
3205,0,0
3206,1,0
3207,1,2
3208,3,0
3209,2,1
3210,1,2
3211,1,1
3212,0,1
3213,1,1
3214,0,2
3215,1,2
3216,1,0
3217,1,0
3218,1,1
3219,2,2
3220,3,1
3221,1,0
3222,3,0
3223,1,2
3224,1,2
3225,1,1
3226,1,0
3227,1,1
3228,0,1
3229,1,0
3230,2,2
3231,3,0
3232,2,1
3233,1,2
3234,1,2
3235,1,0
3236,1,0
3237,2,2
3238,1,0
3239,0,2
3240,1,0
3241,3,0
3242,1,0
3243,3,0
3244,1,2
3245,3,2
3246,3,1
3247,3,0
3248,0,1
3249,3,1
3250,3,1
3251,3,1
3252,2,0
3253,3,1
3254,2,3
3255,3,1
3256,1,0
3257,2,1
3258,3,1
3259,3,1
3260,3,0
3261,3,0
3262,3,2
3263,3,0
3264,0,1
3265,2,2
3266,1,0
3267,2,1
3268,1,0
3269,2,2
3270,0,0
3271,1,0
3272,2,2
3273,3,1
3274,3,2
3275,3,2
3276,1,2
3277,1,0
3278,1,0
3279,3,2
3280,1,2
3281,0,0
3282,1,1
3283,1,2
3284,0,2
3285,3,2
3286,3,2
3287,3,0
3288,1,0
3289,2,1
3290,2,1
3291,3,1
3292,0,0
3293,0,1
3294,3,2
3295,2,0
3296,0,1
3297,1,0
3298,2,2
3299,0,2
3300,2,1
3301,0,2
3302,2,1
3303,0,0
3304,2,2
3305,1,2
3306,1,0
3307,2,0
3308,3,2
3309,2,2
3310,0,1
3311,0,0
3312,0,2
3313,3,1
3314,3,0
3315,1,2
3316,3,0
3317,1,2
3318,1,0
3319,2,2
3320,1,2
3321,2,1
3322,2,1
3323,3,2
3324,0,0
3325,3,2
3326,0,1
3327,2,2
3328,3,3
3329,3,2
3330,2,2
3331,1,2
3332,3,2
3333,0,1
3334,2,3
3335,0,3
3336,1,3
3337,0,2
3338,2,1
3339,2,3
3340,2,3
3341,2,2
3342,2,3
3343,0,2
3344,0,3
3345,3,3
3346,2,2
3347,3,2
3348,0,2
3349,2,3
3350,2,3
3351,2,3
3352,0,3
3353,1,2
3354,0,1
3355,3,1
3356,1,2
3357,3,2
3358,1,2
3359,1,2
3360,0,2
3361,3,3
3362,0,2
3363,0,1
3364,2,2
3365,1,3
3366,1,2
3367,3,3
3368,3,2
3369,0,2
3370,3,1
3371,3,3
3372,2,3
3373,3,1
3374,2,3
3375,0,2
3376,1,2
3377,3,2
3378,3,3
3379,0,2
3380,2,2
3381,1,2
3382,2,3
3383,3,2
3384,3,2
3385,0,0
3386,0,3
3387,3,2
3388,0,2
3389,2,3
3390,0,2
3391,3,1
3392,1,2
3393,2,2
3394,3,3
3395,2,2
3396,1,2
3397,0,2
3398,0,1
3399,0,3
3400,3,3
3401,2,1
3402,0,1
3403,3,2
3404,1,3
3405,0,2
3406,2,3
3407,2,3
3408,3,2
3409,0,3
3410,3,2
3411,3,2
3412,0,1
3413,3,2
3414,2,2
3415,0,2
3416,2,2
3417,3,2
3418,1,2
3419,2,3
3420,2,1
3421,1,1
3422,1,2
3423,1,2
3424,0,2
3425,2,1
3426,2,1
3427,1,3
3428,3,3
3429,0,2
3430,2,3
3431,3,2
3432,2,2
3433,3,3
3434,1,2
3435,1,2
3436,3,3
3437,1,2
3438,2,3
3439,3,2
3440,0,2
3441,0,3
3442,1,2
3443,1,2
3444,2,2
3445,2,2
3446,0,2
3447,0,1
3448,3,2
3449,1,2
3450,1,1
3451,2,3
3452,3,3
3453,2,2
3454,1,2
3455,1,2
3456,2,1
3457,1,2
3458,1,3
3459,1,2
3460,0,3
3461,3,3
3462,0,1
3463,2,2
3464,0,1
3465,2,1
3466,3,2
3467,0,1
3468,1,1
3469,1,2
3470,2,2
3471,2,2
3472,0,3
3473,2,0
3474,3,1
3475,0,2
3476,0,2
3477,3,1
3478,3,3
3479,2,3
3480,3,1
3481,2,1
3482,1,2
3483,2,2
3484,2,2
3485,2,3
3486,2,3
3487,0,2
3488,2,3
3489,2,3
3490,1,2
3491,3,2
3492,3,0
3493,2,3
3494,1,0
3495,1,3
3496,3,0
3497,3,3
3498,3,3
3499,2,2
3500,2,3
3501,1,2
3502,3,3
3503,1,1
3504,0,1
3505,0,1
3506,3,3
3507,3,1
3508,2,3
3509,0,3
3510,2,3
3511,1,1
3512,1,3
3513,1,1
3514,3,3
3515,0,3
3516,0,3
3517,2,1
3518,2,0
3519,2,3
3520,1,2
3521,0,2
3522,0,1
3523,2,3
3524,0,2
3525,0,3
3526,2,3
3527,3,3
3528,1,1
3529,1,2
3530,1,2
3531,3,3
3532,1,3
3533,1,2
3534,0,3
3535,0,1
3536,3,1
3537,3,2
3538,2,3
3539,3,1
3540,2,3
3541,2,1
3542,2,3
3543,0,2
3544,1,3
3545,1,3
3546,1,1
3547,3,1
3548,2,1
3549,1,1
3550,3,2
3551,3,1
3552,0,1
3553,3,2
3554,3,1
3555,3,3
3556,2,1
3557,3,3
3558,1,1
3559,0,3
3560,3,1
3561,0,1
3562,0,2
3563,1,2
3564,1,2
3565,1,0
3566,2,2
3567,2,3
3568,3,2
3569,0,2
3570,2,2
3571,1,2
3572,3,3
3573,3,2
3574,0,2
3575,3,3
3576,1,1
3577,0,2
3578,0,2
3579,1,1
3580,3,1
3581,1,1
3582,2,1
3583,1,3
3584,2,1
3585,1,0
3586,3,3
3587,3,1
3588,2,2
3589,0,2
3590,1,2
3591,0,2
3592,3,2
3593,1,3
3594,2,1
3595,0,1
3596,3,1
3597,0,3
3598,3,2
3599,2,1
3600,2,3
3601,1,2
3602,2,0
3603,0,3
3604,2,1
3605,1,2
3606,3,0
3607,3,2
3608,1,1
3609,3,2
3610,3,2
3611,3,1
3612,2,1
3613,0,1
3614,3,1
3615,1,1
3616,0,2
3617,1,1
3618,0,3
3619,2,2
3620,2,1
3621,2,1
3622,1,2
3623,2,2
3624,2,1
3625,2,0
3626,2,1
3627,1,2
3628,1,2
3629,1,1
3630,3,2
3631,3,2
3632,0,1
3633,0,2
3634,2,1
3635,2,1
3636,1,2
3637,0,1
3638,1,2
3639,2,2
3640,0,2
3641,2,3
3642,1,1
3643,1,2
3644,3,3
3645,1,1
3646,1,1
3647,3,1
3648,3,2
3649,3,1
3650,2,2
3651,1,3
3652,2,2
3653,0,1
3654,1,2
3655,1,2
3656,2,0
3657,3,0
3658,1,2
3659,2,1
3660,3,1
3661,1,2
3662,3,2
3663,0,1
3664,1,1
3665,2,1
3666,0,1
3667,0,1
3668,0,1
3669,3,2
3670,3,2
3671,0,1
3672,1,2
3673,2,3
3674,2,1
3675,3,1
3676,2,1
3677,1,3
3678,3,3
3679,3,1
3680,3,1
3681,1,3
3682,1,2
3683,0,1
3684,2,3
3685,2,1
3686,1,3
3687,1,2
3688,0,3
3689,3,3
3690,0,3
3691,1,1
3692,2,1
3693,1,0
3694,1,3
3695,0,3
3696,2,2
3697,2,1
3698,3,1
3699,1,2
3700,0,2
3701,2,2
3702,1,1
3703,0,2
3704,3,2
3705,1,2
3706,3,1
3707,3,1
3708,3,0
3709,3,1
3710,3,2
3711,0,1
3712,1,1
3713,0,1
3714,3,0
3715,0,2
3716,3,0
3717,2,1
3718,3,1
3719,0,0
3720,3,1
3721,0,1
3722,1,1
3723,2,1
3724,0,1
3725,2,0
3726,0,1
3727,3,0
3728,0,1
3729,3,2
3730,2,0
3731,3,1
3732,2,0
3733,0,0
3734,0,0
3735,2,1
3736,3,2
3737,0,0
3738,0,0
3739,2,1
3740,0,2
3741,3,1
3742,2,0
3743,2,2
3744,1,1
3745,0,1
3746,1,1
3747,2,1
3748,0,0
3749,0,2
3750,0,1
3751,2,2
3752,1,2
3753,0,1
3754,0,1
3755,2,3
3756,0,0
3757,1,1
3758,3,0
3759,3,1
3760,0,0
3761,0,3
3762,1,1
3763,0,0
3764,3,2
3765,2,0
3766,1,1
3767,3,1
3768,3,0
3769,0,1
3770,0,1
3771,2,0
3772,1,1
3773,3,2
3774,3,1
3775,1,1
3776,1,1
3777,1,1
3778,2,1
3779,2,0
3780,1,1
3781,3,1
3782,3,2
3783,1,1
3784,1,1
3785,3,0
3786,2,0
3787,2,0
3788,3,0
3789,2,1
3790,2,2
3791,1,1
3792,2,1
3793,1,1
3794,1,1
3795,1,0
3796,0,1
3797,1,0
3798,0,1
3799,2,0
3800,1,1
3801,0,0
3802,3,3
3803,1,1
3804,1,1
3805,2,0
3806,0,1
3807,3,1
3808,2,1
3809,3,3
3810,2,0
3811,3,0
3812,2,3
3813,0,0
3814,1,0
3815,1,2
3816,3,1
3817,2,0
3818,0,1
3819,1,1
3820,2,1
3821,1,0
3822,1,0
3823,1,1
3824,2,0
3825,2,1
3826,1,1
3827,3,1
3828,2,0
3829,2,2
3830,1,1
3831,3,1
3832,1,1
3833,0,1
3834,3,2
3835,0,0
3836,3,1
3837,2,2
3838,0,0
3839,3,1
3840,2,2
3841,3,3
3842,2,2
3843,3,2
3844,3,2
3845,3,2
3846,0,2
3847,3,2
3848,0,2
3849,2,2
3850,2,2
3851,3,2
3852,3,2
3853,2,2
3854,3,1
3855,2,2
3856,2,2
3857,2,2
3858,1,2
3859,2,2
3860,1,2
3861,3,2
3862,2,2
3863,1,2
3864,2,2
3865,2,2
3866,1,2
3867,0,2
3868,2,2
3869,2,2
3870,0,2
3871,2,2
3872,3,2
3873,0,2
3874,2,3
3875,0,2
3876,2,2
3877,1,2
3878,0,2
3879,0,2
3880,3,2
3881,3,2
3882,0,2
3883,0,2
3884,1,2
3885,2,3
3886,2,2
3887,1,2
3888,1,2
3889,3,2
3890,1,2
3891,2,3
3892,3,2
3893,2,2
3894,0,2
3895,1,2
3896,0,2
3897,3,1
3898,1,2
3899,2,3
3900,0,2
3901,3,2
3902,2,2
3903,0,2
3904,1,2
3905,1,2
3906,3,2
3907,0,2
3908,1,2
3909,1,3
3910,2,2
3911,1,2
3912,2,2
3913,3,2
3914,1,2
3915,0,3
3916,0,0
3917,2,2
3918,0,2
3919,3,2
3920,1,2
3921,1,2
3922,0,2
3923,1,2
3924,3,2
3925,0,3
3926,3,2
3927,3,2
3928,0,2
3929,1,2
3930,3,2
3931,1,2
3932,0,2
3933,0,2
3934,0,2
3935,2,2
3936,3,2
3937,0,2
3938,2,2
3939,0,1
3940,2,2
3941,3,2
3942,3,1
3943,0,2
3944,2,2
3945,1,2
3946,3,2
3947,0,2
3948,3,2
3949,0,2
3950,0,2
3951,1,2
3952,3,2
3953,2,3
3954,2,2
3955,2,3
3956,0,2
3957,1,3
3958,2,2
3959,3,2
3960,0,2
3961,0,2
3962,0,2
3963,3,2
3964,2,2
3965,0,2
3966,0,2
3967,1,2
3968,2,3
3969,0,2
3970,2,3
3971,1,0
3972,2,1
3973,0,2
3974,1,1
3975,3,2
3976,2,1
3977,2,2
3978,0,0
3979,2,0
3980,2,1
3981,3,2
3982,2,3
3983,1,0
3984,0,1
3985,3,2
3986,0,2
3987,0,2
3988,3,2
3989,3,1
3990,0,2
3991,2,2
3992,0,0
3993,0,2
3994,2,1
3995,2,2
3996,0,3
3997,2,0
3998,0,0
3999,2,2
4000,2,2
4001,2,1
4002,0,1
4003,2,2
4004,3,0
4005,0,3
4006,1,2
4007,1,0
4008,1,0
4009,0,2
4010,0,2
4011,3,0
4012,0,2
4013,3,2
4014,3,0
4015,2,2
4016,3,0
4017,1,0
4018,0,2
4019,2,2
4020,2,1
4021,2,2
4022,1,2
4023,0,2
4024,0,0
4025,3,2
4026,0,2
4027,2,1
4028,3,2
4029,2,1
4030,0,2
4031,2,1
4032,1,2
4033,1,2
4034,1,0
4035,3,2
4036,1,2
4037,3,2
4038,0,0
4039,0,3
4040,3,2
4041,2,0
4042,3,3
4043,0,2
4044,3,2
4045,1,2
4046,2,0
4047,3,2
4048,2,2
4049,3,2
4050,3,0
4051,2,2
4052,0,1
4053,0,2
4054,3,0
4055,2,1
4056,3,2
4057,1,2
4058,0,3
4059,3,2
4060,3,3
4061,2,2
4062,3,1
4063,0,2
4064,2,1
4065,3,3
4066,2,2
4067,2,2
4068,1,2
4069,2,0
4070,0,2
4071,3,2
4072,3,2
4073,1,0
4074,0,3
4075,0,0
4076,1,2
4077,2,3
4078,0,2
4079,3,0
4080,2,3
4081,0,2
4082,2,2
4083,3,2
4084,2,1
4085,3,0
4086,2,2
4087,3,2
4088,0,3
4089,2,1
4090,0,2
4091,3,2
4092,0,1
4093,0,2
4094,2,2
4095,2,0
4096,1,2
4097,1,1
4098,2,1
4099,1,1
4100,1,3
4101,3,1
4102,1,3
4103,2,2
4104,2,2
4105,2,2
4106,0,3
4107,1,2
4108,1,3
4109,2,2
4110,3,2
4111,3,2
4112,0,3
4113,2,3
4114,0,3
4115,2,2
4116,0,3
4117,3,2
4118,3,3
4119,2,2
4120,1,1
4121,2,2
4122,1,2
4123,2,3
4124,3,2
4125,2,3
4126,2,3
4127,1,3
4128,3,3
4129,3,2
4130,1,1
4131,2,3
4132,2,2
4133,0,3
4134,0,2
