,cluster_id,cluster_tslearn
2138,0,2
2139,2,1
2140,3,1
2141,1,2
2142,0,2
2143,2,2
2144,0,2
2145,3,2
2146,1,2
2147,0,2
2148,3,2
2149,2,2
2150,2,2
2151,0,2
2152,0,2
2153,3,2
2154,2,2
2155,0,2
2156,2,2
2157,1,2
2158,2,2
2159,0,2
2160,1,2
2161,2,1
2162,0,2
2163,1,2
2164,0,2
2165,2,1
2166,3,2
2167,0,2
2168,0,2
2169,2,2
2170,1,2
2171,2,1
2172,1,1
2173,1,2
2174,2,2
2175,1,2
2176,3,3
2177,1,2
2178,3,1
2179,3,3
2180,3,1
2181,0,1
2182,1,2
2183,1,1
2184,2,3
2185,1,3
2186,0,1
2187,2,3
2188,3,3
2189,1,1
2190,1,3
2191,1,1
2192,2,1
2193,3,3
2194,1,1
2195,2,3
2196,1,3
2197,3,1
2198,2,1
2199,3,3
2200,3,1
2201,1,3
2202,2,2
2203,1,1
2204,3,1
2205,3,3
2206,2,1
2207,0,3
2208,3,3
2209,3,1
2210,1,3
2211,3,1
2212,0,1
2213,3,1
2214,3,3
2215,0,3
2216,3,3
2217,3,1
2218,0,1
2219,0,1
2220,0,1
2221,1,3
2222,2,1
2223,2,1
2224,1,1
2225,2,3
2226,3,3
2227,2,1
2228,2,3
2229,2,1
2230,3,1
2231,0,3
2232,0,1
2233,1,3
2234,0,3
2235,2,2
2236,0,1
2237,2,3
2238,2,1
2239,1,3
2240,0,3
2241,2,2
2242,2,3
2243,3,1
2244,0,3
2245,0,3
2246,0,3
2247,0,3
2248,3,3
2249,3,3
2250,3,1
2251,0,1
2252,0,1
2253,1,3
2254,1,1
2255,1,3
2256,2,3
2257,2,2
2258,2,3
2259,3,1
2260,2,2
2261,1,3
2262,1,1
2263,1,1
2264,1,3
2265,1,3
2266,1,3
2267,2,3
2268,2,3
2269,1,3
2270,2,3
2271,1,1
2272,0,1
2273,2,3
2274,1,3
2275,3,1
2276,1,1
2277,3,1
2278,1,3
2279,0,1
2280,2,3
2281,2,1
2282,2,1
2283,2,3
2284,1,1
2285,0,1
2286,3,3
2287,2,1
2288,0,1
2289,3,3
2290,0,1
2291,2,3
2292,2,1
2293,2,3
2294,2,3
2295,3,3
2296,0,1
2297,2,1
2298,3,1
2299,0,3
2300,2,1
2301,2,1
2302,3,1
2303,0,1
2304,1,0
2305,2,1
2306,1,2
2307,0,1
2308,0,0
2309,0,0
2310,1,0
2311,1,2
2312,3,2
2313,2,1
2314,0,1
2315,1,2
2316,3,1
2317,2,1
2318,0,2
2319,0,2
2320,2,1
2321,0,0
2322,1,1
2323,2,3
2324,1,1
2325,0,1
2326,2,3
2327,3,1
2328,3,2
2329,3,0
2330,1,0
2331,2,0
2332,2,1
2333,3,0
2334,1,0
2335,0,1
2336,1,0
2337,2,1
2338,2,2
2339,3,0
2340,0,0
2341,1,0
2342,3,0
2343,2,3
2344,3,2
2345,2,0
2346,3,1
2347,3,0
2348,1,1
2349,1,2
2350,0,0
2351,1,0
2352,1,0
2353,1,0
2354,0,2
2355,2,2
2356,3,0
2357,2,2
2358,2,3
2359,1,0
2360,2,2
2361,3,0
2362,3,0
2363,2,0
2364,2,2
2365,2,0
2366,0,1
2367,2,1
2368,3,0
2369,0,0
2370,1,0
2371,1,0
2372,3,0
2373,3,1
2374,3,0
2375,0,0
2376,1,0
2377,1,1
2378,2,3
2379,0,1
2380,1,0
2381,3,0
2382,0,2
2383,3,0
2384,0,0
2385,1,0
2386,3,0
2387,3,2
2388,1,0
2389,2,0
2390,3,2
2391,1,2
2392,2,0
2393,3,0
2394,1,0
2395,0,0
2396,2,3
2397,1,0
2398,1,1
2399,1,1
2400,3,0
2401,2,0
2402,3,0
2403,1,0
2404,2,2
2405,1,0
2406,2,2
2407,1,0
2408,2,1
2409,1,0
2410,2,3
2411,2,2
2412,1,0
2413,2,3
2414,1,0
2415,3,2
2416,3,1
2417,0,2
2418,0,2
2419,2,3
2420,1,0
2421,0,0
2422,3,2
2423,3,2
2424,1,1
2425,1,0
2426,3,2
2427,1,0
2428,0,0
2429,3,0
2430,3,0
2431,0,0
2432,0,3
2433,1,2
2434,3,3
2435,3,2
2436,2,3
2437,2,3
2438,1,3
2439,1,3
2440,1,3
2441,3,3
2442,0,3
2443,2,3
2444,2,3
2445,3,3
2446,0,3
2447,1,3
2448,3,3
2449,2,2
2450,3,3
2451,3,2
2452,2,3
2453,3,3
2454,0,3
2455,3,3
2456,2,3
2457,2,3
2458,1,2
2459,2,3
2460,2,3
2461,0,3
2462,1,3
2463,1,3
2464,0,3
2465,3,3
2466,0,1
2467,3,3
2468,3,2
2469,3,3
2470,3,3
2471,0,3
2472,1,3
2473,2,2
2474,3,3
2475,1,3
2476,1,3
2477,0,3
2478,3,3
2479,1,3
2480,3,3
2481,1,3
2482,1,3
2483,1,3
2484,1,3
2485,2,3
2486,3,3
2487,0,3
2488,2,3
2489,0,3
2490,3,3
2491,3,3
2492,2,1
2493,2,3
2494,2,3
2495,2,3
2496,0,2
2497,2,3
2498,0,1
2499,3,1
2500,0,2
2501,2,3
2502,0,3
2503,1,2
2504,2,3
2505,3,3
2506,1,3
2507,3,3
2508,3,3
2509,1,3
2510,3,3
2511,3,3
2512,2,3
2513,0,3
2514,3,3
2515,0,2
2516,0,3
2517,0,3
2518,0,3
2519,1,3
2520,0,2
2521,0,3
2522,0,2
2523,2,3
2524,3,2
2525,2,3
2526,0,2
2527,2,2
2528,2,2
2529,1,2
2530,1,3
2531,3,3
2532,3,3
2533,3,3
2534,0,3
2535,2,3
2536,2,3
2537,2,3
2538,1,3
2539,2,2
2540,1,3
2541,1,3
2542,3,3
2543,0,3
2544,1,3
2545,0,3
2546,0,3
2547,2,2
2548,0,3
2549,2,1
2550,1,3
2551,1,2
2552,1,3
2553,2,3
2554,2,3
2555,0,2
2556,0,3
2557,2,3
2558,2,2
2559,0,3
2560,2,0
2561,3,0
2562,1,0
2563,0,1
2564,1,0
2565,1,0
2566,1,0
2567,1,0
2568,1,0
2569,1,0
2570,2,0
2571,0,0
2572,3,0
2573,1,0
2574,0,0
2575,1,0
2576,1,0
2577,2,0
2578,1,0
2579,0,0
2580,0,0
2581,1,0
2582,1,0
2583,0,0
2584,3,0
2585,3,0
2586,0,0
2587,0,0
2588,0,0
2589,1,0
2590,2,0
2591,0,0
2592,1,0
2593,1,0
2594,3,0
2595,3,0
2596,0,0
2597,1,0
2598,0,0
2599,3,0
2600,1,0
2601,3,0
2602,2,0
2603,1,0
2604,3,0
2605,1,0
2606,3,1
2607,3,0
2608,3,0
2609,3,0
2610,1,0
2611,1,0
2612,3,0
2613,1,0
2614,3,0
2615,1,0
2616,0,0
2617,3,0
2618,3,0
2619,0,0
2620,0,0
2621,3,0
2622,2,0
2623,1,0
2624,2,0
2625,1,0
2626,3,0
2627,1,0
2628,2,0
2629,1,0
2630,3,0
2631,0,0
2632,0,0
2633,1,0
2634,3,0
2635,1,0
2636,3,0
2637,2,0
2638,0,0
2639,3,0
2640,2,1
2641,3,0
2642,3,0
2643,2,0
2644,2,1
2645,0,0
2646,0,0
2647,1,0
2648,0,0
2649,0,0
2650,2,0
2651,3,0
2652,2,0
2653,1,0
2654,0,0
2655,0,0
2656,1,0
2657,3,0
2658,1,0
2659,2,0
2660,0,0
2661,3,0
2662,3,0
2663,1,0
2664,3,0
2665,1,0
2666,2,1
2667,0,0
2668,3,0
2669,1,0
2670,2,0
2671,3,0
2672,1,0
2673,1,0
2674,1,0
2675,2,0
2676,3,0
2677,0,0
2678,1,0
2679,1,0
2680,3,0
2681,1,0
2682,2,0
2683,3,0
2684,0,1
2685,1,0
2686,1,0
2687,0,0
2688,1,0
2689,1,2
2690,0,0
2691,1,0
2692,0,0
2693,1,0
2694,2,0
2695,3,0
2696,1,0
2697,2,0
2698,0,0
2699,3,0
2700,0,0
2701,3,0
2702,3,0
2703,0,0
2704,3,0
2705,3,0
2706,1,0
2707,2,0
2708,0,0
2709,3,0
2710,3,0
2711,3,0
2712,0,0
2713,2,0
2714,3,0
2715,0,0
2716,3,0
2717,3,0
2718,0,2
2719,3,0
2720,1,0
2721,2,0
2722,2,0
2723,0,0
2724,2,2
2725,3,0
2726,2,0
2727,2,0
2728,3,0
2729,1,0
2730,0,0
2731,0,0
2732,1,0
2733,3,0
2734,2,0
2735,3,0
2736,3,0
2737,2,0
2738,3,0
2739,1,0
2740,3,0
2741,2,0
2742,3,0
2743,2,0
2744,0,0
2745,1,0
2746,0,0
2747,3,0
2748,2,0
2749,3,0
2750,1,0
2751,3,0
2752,2,0
2753,0,0
2754,3,0
2755,2,0
2756,1,0
2757,2,0
2758,1,0
2759,2,0
2760,2,0
2761,3,0
2762,3,0
2763,1,0
2764,0,0
2765,1,0
2766,0,0
2767,0,0
2768,3,0
2769,2,0
2770,3,0
2771,1,0
2772,2,0
2773,0,0
2774,2,0
2775,0,0
2776,3,0
2777,2,0
2778,2,0
2779,2,0
2780,0,0
2781,3,0
2782,2,0
2783,0,0
2784,0,0
2785,1,0
2786,1,0
2787,3,0
2788,0,0
2789,0,0
2790,0,0
2791,3,0
2792,1,0
2793,2,0
2794,0,0
2795,1,0
2796,1,0
2797,2,0
2798,3,0
2799,3,0
2800,1,0
2801,3,0
2802,2,0
2803,2,0
2804,3,2
2805,1,0
2806,2,0
2807,3,0
2808,1,0
2809,1,0
2810,0,0
2811,1,0
2812,1,0
2813,2,0
2814,1,0
2815,1,0
2816,1,3
2817,3,3
2818,3,2
2819,1,0
2820,2,2
2821,3,3
2822,3,0
2823,3,2
2824,1,3
2825,2,0
2826,0,0
2827,2,3
2828,2,2
2829,0,0
2830,2,0
2831,3,0
2832,3,0
2833,3,3
2834,1,2
2835,2,0
2836,1,0
2837,0,2
2838,1,0
2839,3,0
2840,0,2
2841,1,3
2842,1,2
2843,2,0
2844,0,0
2845,0,0
2846,2,0
2847,0,0
2848,3,3
2849,3,0
2850,2,0
2851,2,2
2852,1,0
2853,1,3
2854,2,2
2855,0,2
2856,3,2
2857,1,0
2858,2,3
2859,3,2
2860,2,0
2861,1,0
2862,2,0
2863,1,0
2864,0,2
2865,2,0
2866,2,2
2867,0,3
2868,1,0
2869,1,3
2870,1,2
2871,3,2
2872,2,0
2873,2,0
2874,3,3
2875,3,0
2876,1,0
2877,3,3
2878,1,2
2879,1,0
2880,0,3
2881,1,3
2882,2,0
2883,0,2
2884,2,0
2885,3,0
2886,0,0
2887,3,2
2888,2,3
2889,2,0
2890,0,0
2891,2,3
2892,0,2
2893,0,0
2894,0,2
2895,3,0
2896,1,0
2897,1,2
2898,1,0
2899,3,0
2900,2,0
2901,3,3
2902,1,0
2903,0,2
2904,2,3
2905,0,0
2906,1,2
2907,0,2
2908,3,0
2909,2,0
2910,3,2
2911,0,0
2912,3,3
2913,0,3
2914,0,0
2915,0,0
2916,0,2
2917,2,2
2918,3,2
2919,0,0
2920,3,3
2921,1,3
2922,0,2
2923,1,0
2924,1,0
2925,2,0
2926,1,2
2927,3,3
2928,0,2
2929,2,2
2930,3,0
2931,0,0
2932,0,0
2933,2,3
2934,3,2
2935,3,3
2936,3,0
2937,3,0
2938,1,0
2939,3,3
2940,0,0
2941,3,3
2942,0,3
2943,3,3
2944,2,1
2945,2,1
2946,1,1
2947,1,1
2948,0,1
2949,0,2
2950,0,1
2951,0,1
2952,0,1
2953,3,1
2954,0,1
2955,2,1
2956,3,2
2957,2,1
2958,1,2
2959,3,1
2960,0,1
2961,3,1
2962,3,2
2963,3,3
2964,0,1
2965,1,2
2966,0,1
2967,3,2
2968,2,2
2969,0,1
2970,3,1
2971,1,2
2972,3,2
2973,2,2
2974,1,2
2975,1,2
2976,1,1
2977,1,1
2978,3,1
2979,0,2
2980,1,2
2981,3,1
2982,2,1
2983,1,2
2984,2,2
2985,3,1
2986,2,1
2987,2,2
2988,2,2
2989,2,1
2990,1,1
2991,1,2
2992,1,2
2993,2,2
2994,0,1
2995,2,1
2996,0,1
2997,0,1
2998,0,1
2999,0,2
3000,3,2
3001,3,2
3002,3,1
3003,2,1
3004,1,2
3005,2,2
3006,3,1
3007,3,1
3008,0,2
3009,1,2
3010,2,1
3011,1,3
3012,1,2
3013,1,1
3014,1,1
3015,0,1
3016,1,1
3017,3,2
3018,0,1
3019,0,2
3020,2,1
3021,1,2
3022,2,2
3023,2,1
3024,3,2
3025,0,2
3026,1,1
3027,1,1
3028,2,1
3029,3,2
3030,1,1
3031,0,2
3032,1,1
3033,1,2
3034,0,1
3035,2,1
3036,2,1
3037,1,2
3038,2,1
3039,2,2
3040,1,2
3041,0,2
3042,1,1
3043,1,2
3044,3,2
3045,1,2
3046,2,2
3047,0,1
3048,1,1
3049,2,1
3050,1,2
3051,2,2
3052,2,1
3053,2,2
3054,1,2
3055,3,2
3056,3,3
3057,0,2
3058,3,2
3059,2,1
3060,1,2
3061,1,2
3062,1,2
3063,0,1
3064,1,2
3065,0,1
3066,0,2
3067,1,1
3068,2,2
3069,3,1
3070,1,1
3071,2,1
3072,3,3
3073,1,3
3074,0,3
3075,3,3
3076,1,3
3077,2,3
3078,2,3
3079,2,3
3080,1,3
3081,2,3
3082,0,3
3083,1,3
3084,1,3
3085,3,3
3086,3,3
3087,1,3
3088,2,3
3089,1,3
3090,1,3
3091,2,3
3092,1,3
3093,1,3
3094,2,3
3095,3,3
3096,1,0
3097,2,3
3098,3,3
3099,2,3
3100,3,3
3101,0,3
3102,3,3
3103,3,3
3104,1,3
3105,3,3
3106,1,3
3107,3,3
3108,1,3
3109,0,3
3110,1,3
3111,3,0
3112,2,3
3113,1,3
3114,0,3
3115,3,3
3116,0,3
3117,1,3
3118,1,3
3119,3,3
3120,2,3
3121,1,3
3122,1,3
3123,1,3
3124,3,3
3125,2,3
3126,1,3
3127,1,3
3128,0,3
3129,0,3
3130,2,3
3131,2,3
3132,3,3
3133,2,0
3134,3,3
3135,3,3
3136,1,3
3137,2,3
3138,3,3
3139,3,3
3140,1,3
3141,1,3
3142,0,3
3143,0,3
3144,2,3
3145,0,3
3146,3,3
3147,1,3
3148,1,3
3149,1,3
3150,1,3
3151,1,3
3152,2,3
3153,0,3
3154,0,3
3155,3,3
3156,3,3
3157,3,3
3158,0,3
3159,3,3
3160,3,3
3161,1,3
3162,3,3
3163,0,3
3164,2,3
3165,0,3
3166,0,3
3167,0,3
3168,0,3
3169,0,3
3170,2,3
3171,2,3
3172,2,3
3173,2,3
3174,0,3
3175,2,3
3176,1,0
3177,1,3
3178,1,3
3179,0,3
3180,0,3
3181,3,0
3182,3,3
3183,3,3
3184,2,3
3185,2,3
3186,1,3
3187,0,3
3188,1,3
3189,0,3
3190,3,3
3191,3,3
3192,0,3
3193,1,3
3194,0,3
3195,0,3
3196,1,3
3197,3,3
3198,0,3
3199,3,3
3200,0,3
3201,0,3
3202,0,3
3203,1,0
3204,1,1
3205,0,0
3206,1,3
3207,1,3
3208,3,0
3209,2,0
3210,1,1
3211,1,1
3212,0,0
3213,1,3
3214,0,0
3215,1,3
3216,1,0
3217,1,0
3218,1,1
3219,2,3
3220,3,3
3221,1,0
3222,3,1
3223,1,3
3224,1,0
3225,1,0
3226,1,0
3227,1,0
3228,0,0
3229,1,0
3230,2,0
3231,3,0
3232,2,0
3233,1,0
3234,1,0
3235,1,0
3236,1,0
3237,2,3
3238,1,0
3239,0,0
3240,1,3
3241,3,3
3242,1,0
3243,3,0
3244,1,3
3245,3,3
3246,3,3
3247,3,0
3248,0,1
3249,3,3
3250,3,1
3251,3,3
3252,2,3
3253,3,0
3254,2,0
3255,3,3
3256,1,1
3257,2,1
3258,3,0
3259,3,0
3260,3,1
3261,3,1
3262,3,1
3263,3,0
3264,0,3
3265,2,3
3266,1,0
3267,2,0
3268,1,1
3269,2,0
3270,0,0
3271,1,1
3272,2,3
3273,3,3
3274,3,1
3275,3,3
3276,1,0
3277,1,0
3278,1,1
3279,3,0
3280,1,1
3281,0,0
3282,1,1
3283,1,0
3284,0,0
3285,3,3
3286,3,3
3287,3,1
3288,1,0
3289,2,0
3290,2,1
3291,3,1
3292,0,0
3293,0,3
3294,3,1
3295,2,1
3296,0,0
3297,1,0
3298,2,1
3299,0,3
3300,2,1
3301,0,3
3302,2,1
3303,0,0
3304,2,3
3305,1,3
3306,1,1
3307,2,0
3308,3,3
3309,2,3
3310,0,3
3311,0,0
3312,0,3
3313,3,3
3314,3,0
3315,1,3
3316,3,0
3317,1,3
3318,1,1
3319,2,0
3320,1,3
3321,2,3
3322,2,0
3323,3,3
3324,0,3
3325,3,3
3326,0,0
3327,2,1
3328,3,3
3329,3,3
3330,2,2
3331,1,3
3332,3,3
3333,0,3
3334,2,3
3335,0,2
3336,1,3
3337,0,3
3338,2,3
3339,2,2
3340,2,3
3341,2,3
3342,2,2
3343,0,3
3344,0,2
3345,3,2
3346,2,3
3347,3,2
3348,0,2
3349,2,3
3350,2,3
3351,2,3
3352,0,3
3353,1,3
3354,0,3
3355,3,3
3356,1,2
3357,3,2
3358,1,3
3359,1,3
3360,0,3
3361,3,2
3362,0,3
3363,0,3
3364,2,2
3365,1,2
3366,1,3
3367,3,1
3368,3,3
3369,0,2
3370,3,3
3371,3,2
3372,2,2
3373,3,3
3374,2,3
3375,0,3
3376,1,2
3377,3,2
3378,3,3
3379,0,3
3380,2,3
3381,1,3
3382,2,3
3383,3,3
3384,3,3
3385,0,2
3386,0,2
3387,3,2
3388,0,3
3389,2,3
3390,0,2
3391,3,2
3392,1,3
3393,2,2
3394,3,3
3395,2,2
3396,1,3
3397,0,2
3398,0,3
3399,0,2
3400,3,3
3401,2,3
3402,0,3
3403,3,3
3404,1,3
3405,0,3
3406,2,3
3407,2,3
3408,3,3
3409,0,2
3410,3,3
3411,3,3
3412,0,3
3413,3,3
3414,2,3
3415,0,3
3416,2,3
3417,3,3
3418,1,3
3419,2,3
3420,2,3
3421,1,3
3422,1,3
3423,1,3
3424,0,2
3425,2,3
3426,2,2
3427,1,3
3428,3,3
3429,0,3
3430,2,2
3431,3,3
3432,2,3
3433,3,2
3434,1,3
3435,1,3
3436,3,2
3437,1,3
3438,2,3
3439,3,3
3440,0,2
3441,0,3
3442,1,2
3443,1,3
3444,2,3
3445,2,3
3446,0,3
3447,0,2
3448,3,3
3449,1,2
3450,1,3
3451,2,2
3452,3,2
3453,2,3
3454,1,2
3455,1,3
3456,2,0
3457,1,0
3458,1,0
3459,1,0
3460,0,0
3461,3,0
3462,0,2
3463,2,0
3464,0,0
3465,2,2
3466,3,2
3467,0,0
3468,1,0
3469,1,2
3470,2,0
3471,2,0
3472,0,0
3473,2,0
3474,3,0
3475,0,2
3476,0,2
3477,3,1
3478,3,3
3479,2,0
3480,3,0
3481,2,0
3482,1,0
3483,2,0
3484,2,2
3485,2,0
3486,2,0
3487,0,0
3488,2,0
3489,2,2
3490,1,3
3491,3,1
3492,3,2
3493,2,2
3494,1,2
3495,1,0
3496,3,2
3497,3,0
3498,3,2
3499,2,2
3500,2,1
3501,1,0
3502,3,2
3503,1,0
3504,0,0
3505,0,0
3506,3,0
3507,3,0
3508,2,3
3509,0,2
3510,2,0
3511,1,0
3512,1,0
3513,1,0
3514,3,2
3515,0,0
3516,0,0
3517,2,2
3518,2,2
3519,2,0
3520,1,0
3521,0,0
3522,0,0
3523,2,2
3524,0,2
3525,0,0
3526,2,0
3527,3,2
3528,1,2
3529,1,0
3530,1,1
3531,3,2
3532,1,0
3533,1,2
3534,0,2
3535,0,2
3536,3,2
3537,3,3
3538,2,0
3539,3,0
3540,2,3
3541,2,0
3542,2,0
3543,0,0
3544,1,2
3545,1,2
3546,1,0
3547,3,1
3548,2,0
3549,1,0
3550,3,0
3551,3,0
3552,0,0
3553,3,0
3554,3,0
3555,3,0
3556,2,0
3557,3,0
3558,1,0
3559,0,0
3560,3,0
3561,0,0
3562,0,3
3563,1,0
3564,1,0
3565,1,2
3566,2,2
3567,2,0
3568,3,0
3569,0,0
3570,2,2
3571,1,0
3572,3,0
3573,3,1
3574,0,0
3575,3,0
3576,1,0
3577,0,0
3578,0,0
3579,1,0
3580,3,0
3581,1,0
3582,2,0
3583,1,0
3584,2,2
3585,1,3
3586,3,3
3587,3,3
3588,2,3
3589,0,3
3590,1,2
3591,0,2
3592,3,3
3593,1,3
3594,2,2
3595,0,2
3596,3,2
3597,0,2
3598,3,2
3599,2,2
3600,2,2
3601,1,2
3602,2,2
3603,0,2
3604,2,3
3605,1,3
3606,3,2
3607,3,2
3608,1,2
3609,3,2
3610,3,2
3611,3,2
3612,2,2
3613,0,3
3614,3,2
3615,1,2
3616,0,2
3617,1,2
3618,0,3
3619,2,2
3620,2,2
3621,2,2
3622,1,3
3623,2,2
3624,2,3
3625,2,2
3626,2,0
3627,1,2
3628,1,2
3629,1,2
3630,3,3
3631,3,2
3632,0,2
3633,0,2
3634,2,2
3635,2,2
3636,1,2
3637,0,0
3638,1,3
3639,2,2
3640,0,2
3641,2,2
3642,1,2
3643,1,2
3644,3,2
3645,1,2
3646,1,2
3647,3,2
3648,3,2
3649,3,2
3650,2,2
3651,1,2
3652,2,3
3653,0,3
3654,1,2
3655,1,2
3656,2,3
3657,3,2
3658,1,2
3659,2,2
3660,3,2
3661,1,2
3662,3,2
3663,0,2
3664,1,2
3665,2,2
3666,0,2
3667,0,3
3668,0,2
3669,3,3
3670,3,3
3671,0,2
3672,1,3
3673,2,2
3674,2,2
3675,3,2
3676,2,3
3677,1,3
3678,3,3
3679,3,2
3680,3,2
3681,1,3
3682,1,2
3683,0,2
3684,2,2
3685,2,2
3686,1,3
3687,1,2
3688,0,3
3689,3,2
3690,0,2
3691,1,2
3692,2,2
3693,1,2
3694,1,3
3695,0,3
3696,2,3
3697,2,3
3698,3,3
3699,1,3
3700,0,2
3701,2,3
3702,1,3
3703,0,3
3704,3,3
3705,1,2
3706,3,2
3707,3,2
3708,3,2
3709,3,2
3710,3,2
3711,0,2
3712,1,0
3713,0,0
3714,3,2
3715,0,2
3716,3,0
3717,2,2
3718,3,3
3719,0,2
3720,3,0
3721,0,2
3722,1,0
3723,2,3
3724,0,3
3725,2,0
3726,0,0
3727,3,0
3728,0,0
3729,3,0
3730,2,2
3731,3,3
3732,2,0
3733,0,3
3734,0,3
3735,2,3
3736,3,0
3737,0,2
3738,0,0
3739,2,0
3740,0,0
3741,3,0
3742,2,0
3743,2,0
3744,1,0
3745,0,3
3746,1,3
3747,2,0
3748,0,0
3749,0,0
3750,0,3
3751,2,0
3752,1,0
3753,0,0
3754,0,3
3755,2,3
3756,0,0
3757,1,0
3758,3,0
3759,3,2
3760,0,0
3761,0,0
3762,1,0
3763,0,0
3764,3,2
3765,2,0
3766,1,0
3767,3,0
3768,3,2
3769,0,0
3770,0,0
3771,2,0
3772,1,3
3773,3,0
3774,3,3
3775,1,3
3776,1,0
3777,1,2
3778,2,0
3779,2,0
3780,1,3
3781,3,0
3782,3,0
3783,1,2
3784,1,0
3785,3,0
3786,2,0
3787,2,0
3788,3,0
3789,2,3
3790,2,2
3791,1,2
3792,2,0
3793,1,0
3794,1,3
3795,1,3
3796,0,0
3797,1,0
3798,0,3
3799,2,2
3800,1,0
3801,0,2
3802,3,0
3803,1,0
3804,1,0
3805,2,0
3806,0,3
3807,3,0
3808,2,2
3809,3,3
3810,2,0
3811,3,3
3812,2,0
3813,0,0
3814,1,0
3815,1,0
3816,3,2
3817,2,0
3818,0,3
3819,1,3
3820,2,0
3821,1,2
3822,1,0
3823,1,3
3824,2,0
3825,2,0
3826,1,3
3827,3,0
3828,2,0
3829,2,2
3830,1,2
3831,3,0
3832,1,0
3833,0,3
3834,3,3
3835,0,0
3836,3,3
3837,2,2
3838,0,2
3839,3,0
3840,2,1
3841,3,0
3842,2,0
3843,3,0
3844,3,0
3845,3,0
3846,0,0
3847,3,1
3848,0,0
3849,2,1
3850,2,0
3851,3,0
3852,3,2
3853,2,1
3854,3,1
3855,2,1
3856,2,0
3857,2,1
3858,1,0
3859,2,0
3860,1,3
3861,3,0
3862,2,1
3863,1,0
3864,2,1
3865,2,0
3866,1,0
3867,0,1
3868,2,0
3869,2,3
3870,0,1
3871,2,1
3872,3,1
3873,0,3
3874,2,1
3875,0,0
3876,2,1
3877,1,1
3878,0,0
3879,0,1
3880,3,1
3881,3,0
3882,0,0
3883,0,1
3884,1,1
3885,2,0
3886,2,1
3887,1,2
3888,1,1
3889,3,0
3890,1,0
3891,2,1
3892,3,1
3893,2,0
3894,0,1
3895,1,1
3896,0,0
3897,3,1
3898,1,1
3899,2,3
3900,0,0
3901,3,0
3902,2,1
3903,0,1
3904,1,0
3905,1,3
3906,3,0
3907,0,0
3908,1,1
3909,1,1
3910,2,0
3911,1,0
3912,2,1
3913,3,1
3914,1,1
3915,0,0
3916,0,0
3917,2,0
3918,0,0
3919,3,0
3920,1,0
3921,1,3
3922,0,0
3923,1,1
3924,3,0
3925,0,1
3926,3,1
3927,3,1
3928,0,0
3929,1,0
3930,3,0
3931,1,1
3932,0,1
3933,0,1
3934,0,0
3935,2,1
3936,3,3
3937,0,0
3938,2,1
3939,0,1
3940,2,1
3941,3,0
3942,3,1
3943,0,1
3944,2,0
3945,1,1
3946,3,0
3947,0,1
3948,3,0
3949,0,1
3950,0,1
3951,1,0
3952,3,0
3953,2,1
3954,2,1
3955,2,1
3956,0,1
3957,1,1
3958,2,0
3959,3,0
3960,0,1
3961,0,1
3962,0,1
3963,3,0
3964,2,1
3965,0,3
3966,0,1
3967,1,1
3968,2,3
3969,0,3
3970,2,3
3971,1,3
3972,2,3
3973,0,3
3974,1,3
3975,3,1
3976,2,3
3977,2,3
3978,0,1
3979,2,1
3980,2,3
3981,3,3
3982,2,3
3983,1,3
3984,0,3
3985,3,1
3986,0,3
3987,0,3
3988,3,3
3989,3,1
3990,0,3
3991,2,1
3992,0,1
3993,0,1
3994,2,3
3995,2,1
3996,0,3
3997,2,3
3998,0,3
3999,2,3
4000,2,3
4001,2,3
4002,0,1
4003,2,3
4004,3,1
4005,0,2
4006,1,3
4007,1,3
4008,1,3
4009,0,2
4010,0,3
4011,3,3
4012,0,3
4013,3,3
4014,3,3
4015,2,3
4016,3,1
4017,1,3
4018,0,3
4019,2,3
4020,2,3
4021,2,3
4022,1,3
4023,0,3
4024,0,3
4025,3,3
4026,0,3
4027,2,3
4028,3,3
4029,2,1
4030,0,3
4031,2,3
4032,1,3
4033,1,3
4034,1,3
4035,3,1
4036,1,3
4037,3,3
4038,0,3
4039,0,3
4040,3,1
4041,2,1
4042,3,1
4043,0,3
4044,3,1
4045,1,3
4046,2,3
4047,3,1
4048,2,3
4049,3,3
4050,3,3
4051,2,3
4052,0,3
4053,0,3
4054,3,3
4055,2,3
4056,3,3
4057,1,3
4058,0,3
4059,3,3
4060,3,3
4061,2,1
4062,3,1
4063,0,3
4064,2,1
4065,3,3
4066,2,3
4067,2,2
4068,1,3
4069,2,1
4070,0,3
4071,3,3
4072,3,3
4073,1,3
4074,0,3
4075,0,2
4076,1,3
4077,2,1
4078,0,3
4079,3,3
4080,2,3
4081,0,3
4082,2,3
4083,3,3
4084,2,1
4085,3,3
4086,2,3
4087,3,3
4088,0,3
4089,2,1
4090,0,3
4091,3,3
4092,0,3
4093,0,3
4094,2,3
4095,2,1
4096,1,3
4097,1,2
4098,2,0
4099,1,0
4100,1,0
4101,3,0
4102,1,0
4103,2,0
4104,2,3
4105,2,0
4106,0,0
4107,1,0
4108,1,0
4109,2,1
4110,3,3
4111,3,0
4112,0,0
4113,2,3
4114,0,0
4115,2,0
4116,0,3
4117,3,0
4118,3,0
4119,2,0
4120,1,0
4121,2,0
4122,1,0
4123,2,0
4124,3,0
4125,2,0
4126,2,0
4127,1,0
4128,3,0
4129,3,3
4130,1,3
4131,2,0
4132,2,0
4133,0,0
4134,0,0
