,cluster_id,cluster_tslearn
2138,0,2
2139,2,1
2140,3,2
2141,1,2
2142,0,2
2143,2,3
2144,0,2
2145,3,2
2146,1,2
2147,0,1
2148,3,1
2149,2,2
2150,2,1
2151,0,1
2152,0,3
2153,3,3
2154,2,1
2155,0,2
2156,2,1
2157,1,1
2158,2,2
2159,0,1
2160,1,3
2161,2,2
2162,0,1
2163,1,2
2164,0,2
2165,2,2
2166,3,1
2167,0,2
2168,0,2
2169,2,1
2170,1,2
2171,2,1
2172,1,2
2173,1,2
2174,2,1
2175,1,2
2176,3,2
2177,1,3
2178,3,3
2179,3,2
2180,3,3
2181,0,3
2182,1,2
2183,1,2
2184,2,2
2185,1,1
2186,0,2
2187,2,3
2188,3,2
2189,1,3
2190,1,2
2191,1,3
2192,2,2
2193,3,2
2194,1,3
2195,2,1
2196,1,2
2197,3,3
2198,2,2
2199,3,1
2200,3,2
2201,1,2
2202,2,3
2203,1,3
2204,3,3
2205,3,3
2206,2,2
2207,0,2
2208,3,2
2209,3,2
2210,1,3
2211,3,3
2212,0,3
2213,3,2
2214,3,3
2215,0,1
2216,3,1
2217,3,2
2218,0,3
2219,0,3
2220,0,3
2221,1,2
2222,2,2
2223,2,1
2224,1,3
2225,2,2
2226,3,2
2227,2,2
2228,2,1
2229,2,2
2230,3,2
2231,0,2
2232,0,0
2233,1,2
2234,0,2
2235,2,0
2236,0,3
2237,2,3
2238,2,3
2239,1,2
2240,0,3
2241,2,3
2242,2,2
2243,3,3
2244,0,3
2245,0,1
2246,0,3
2247,0,3
2248,3,1
2249,3,2
2250,3,3
2251,0,1
2252,0,2
2253,1,2
2254,1,2
2255,1,2
2256,2,2
2257,2,3
2258,2,2
2259,3,1
2260,2,3
2261,1,2
2262,1,3
2263,1,2
2264,1,3
2265,1,2
2266,1,3
2267,2,3
2268,2,2
2269,1,2
2270,2,3
2271,1,2
2272,0,3
2273,2,2
2274,1,2
2275,3,3
2276,1,2
2277,3,1
2278,1,0
2279,0,2
2280,2,3
2281,2,2
2282,2,3
2283,2,1
2284,1,2
2285,0,2
2286,3,2
2287,2,2
2288,0,3
2289,3,2
2290,0,3
2291,2,1
2292,2,1
2293,2,2
2294,2,3
2295,3,2
2296,0,2
2297,2,3
2298,3,2
2299,0,2
2300,2,3
2301,2,3
2302,3,2
2303,0,2
2304,1,0
2305,2,1
2306,1,3
2307,0,3
2308,0,0
2309,0,0
2310,1,1
2311,1,0
2312,3,3
2313,2,1
2314,0,3
2315,1,3
2316,3,1
2317,2,1
2318,0,0
2319,0,0
2320,2,3
2321,0,3
2322,1,3
2323,2,3
2324,1,1
2325,0,3
2326,2,0
2327,3,0
2328,3,3
2329,3,3
2330,1,3
2331,2,0
2332,2,1
2333,3,3
2334,1,1
2335,0,1
2336,1,0
2337,2,1
2338,2,3
2339,3,1
2340,0,3
2341,1,3
2342,3,3
2343,2,0
2344,3,1
2345,2,3
2346,3,0
2347,3,0
2348,1,1
2349,1,3
2350,0,3
2351,1,3
2352,1,1
2353,1,1
2354,0,3
2355,2,3
2356,3,3
2357,2,3
2358,2,0
2359,1,1
2360,2,0
2361,3,3
2362,3,0
2363,2,3
2364,2,3
2365,2,3
2366,0,1
2367,2,3
2368,3,1
2369,0,3
2370,1,3
2371,1,3
2372,3,3
2373,3,3
2374,3,0
2375,0,3
2376,1,1
2377,1,0
2378,2,3
2379,0,1
2380,1,1
2381,3,1
2382,0,3
2383,3,0
2384,0,3
2385,1,1
2386,3,3
2387,3,0
2388,1,1
2389,2,3
2390,3,1
2391,1,0
2392,2,3
2393,3,3
2394,1,3
2395,0,3
2396,2,1
2397,1,3
2398,1,2
2399,1,0
2400,3,1
2401,2,3
2402,3,1
2403,1,3
2404,2,0
2405,1,1
2406,2,0
2407,1,3
2408,2,0
2409,1,3
2410,2,3
2411,2,3
2412,1,0
2413,2,1
2414,1,3
2415,3,3
2416,3,1
2417,0,3
2418,0,3
2419,2,0
2420,1,1
2421,0,0
2422,3,3
2423,3,3
2424,1,1
2425,1,3
2426,3,2
2427,1,1
2428,0,3
2429,3,0
2430,3,3
2431,0,0
2432,0,1
2433,1,1
2434,3,1
2435,3,1
2436,2,2
2437,2,1
2438,1,1
2439,1,1
2440,1,2
2441,3,1
2442,0,1
2443,2,1
2444,2,3
2445,3,1
2446,0,1
2447,1,1
2448,3,1
2449,2,1
2450,3,1
2451,3,1
2452,2,2
2453,3,2
2454,0,1
2455,3,1
2456,2,1
2457,2,2
2458,1,2
2459,2,1
2460,2,3
2461,0,1
2462,1,1
2463,1,1
2464,0,3
2465,3,1
2466,0,1
2467,3,1
2468,3,3
2469,3,1
2470,3,1
2471,0,1
2472,1,1
2473,2,2
2474,3,1
2475,1,1
2476,1,1
2477,0,1
2478,3,1
2479,1,1
2480,3,1
2481,1,0
2482,1,1
2483,1,1
2484,1,1
2485,2,2
2486,3,1
2487,0,0
2488,2,2
2489,0,1
2490,3,1
2491,3,1
2492,2,1
2493,2,1
2494,2,1
2495,2,2
2496,0,2
2497,2,2
2498,0,1
2499,3,1
2500,0,1
2501,2,1
2502,0,2
2503,1,1
2504,2,2
2505,3,0
2506,1,1
2507,3,1
2508,3,1
2509,1,2
2510,3,2
2511,3,2
2512,2,2
2513,0,3
2514,3,3
2515,0,3
2516,0,0
2517,0,1
2518,0,2
2519,1,2
2520,0,2
2521,0,2
2522,0,1
2523,2,2
2524,3,2
2525,2,1
2526,0,2
2527,2,2
2528,2,1
2529,1,1
2530,1,1
2531,3,1
2532,3,2
2533,3,1
2534,0,3
2535,2,1
2536,2,2
2537,2,1
2538,1,1
2539,2,2
2540,1,1
2541,1,1
2542,3,1
2543,0,1
2544,1,1
2545,0,1
2546,0,3
2547,2,2
2548,0,0
2549,2,2
2550,1,1
2551,1,1
2552,1,2
2553,2,1
2554,2,3
2555,0,1
2556,0,1
2557,2,1
2558,2,1
2559,0,1
2560,2,0
2561,3,0
2562,1,0
2563,0,2
2564,1,0
2565,1,1
2566,1,2
2567,1,2
2568,1,1
2569,1,2
2570,2,0
2571,0,2
2572,3,0
2573,1,1
2574,0,0
2575,1,3
2576,1,2
2577,2,1
2578,1,0
2579,0,1
2580,0,1
2581,1,0
2582,1,1
2583,0,1
2584,3,0
2585,3,3
2586,0,2
2587,0,1
2588,0,2
2589,1,1
2590,2,1
2591,0,1
2592,1,2
2593,1,0
2594,3,1
2595,3,0
2596,0,1
2597,1,1
2598,0,2
2599,3,1
2600,1,2
2601,3,3
2602,2,2
2603,1,1
2604,3,0
2605,1,0
2606,3,1
2607,3,0
2608,3,1
2609,3,0
2610,1,1
2611,1,1
2612,3,0
2613,1,1
2614,3,1
2615,1,1
2616,0,1
2617,3,2
2618,3,0
2619,0,0
2620,0,2
2621,3,1
2622,2,1
2623,1,0
2624,2,2
2625,1,0
2626,3,2
2627,1,1
2628,2,3
2629,1,2
2630,3,0
2631,0,3
2632,0,1
2633,1,1
2634,3,1
2635,1,0
2636,3,2
2637,2,0
2638,0,3
2639,3,1
2640,2,2
2641,3,1
2642,3,0
2643,2,3
2644,2,3
2645,0,1
2646,0,2
2647,1,3
2648,0,2
2649,0,1
2650,2,3
2651,3,2
2652,2,3
2653,1,0
2654,0,1
2655,0,0
2656,1,1
2657,3,2
2658,1,1
2659,2,1
2660,0,0
2661,3,1
2662,3,0
2663,1,1
2664,3,1
2665,1,1
2666,2,2
2667,0,1
2668,3,3
2669,1,3
2670,2,2
2671,3,1
2672,1,0
2673,1,1
2674,1,0
2675,2,0
2676,3,3
2677,0,2
2678,1,1
2679,1,1
2680,3,2
2681,1,0
2682,2,2
2683,3,1
2684,0,0
2685,1,3
2686,1,0
2687,0,3
2688,1,3
2689,1,3
2690,0,3
2691,1,3
2692,0,3
2693,1,0
2694,2,3
2695,3,3
2696,1,2
2697,2,1
2698,0,0
2699,3,1
2700,0,3
2701,3,3
2702,3,2
2703,0,1
2704,3,1
2705,3,1
2706,1,3
2707,2,0
2708,0,1
2709,3,1
2710,3,1
2711,3,2
2712,0,3
2713,2,1
2714,3,3
2715,0,3
2716,3,0
2717,3,2
2718,0,1
2719,3,3
2720,1,2
2721,2,2
2722,2,1
2723,0,3
2724,2,1
2725,3,2
2726,2,2
2727,2,1
2728,3,1
2729,1,2
2730,0,2
2731,0,2
2732,1,2
2733,3,2
2734,2,0
2735,3,3
2736,3,2
2737,2,1
2738,3,2
2739,1,3
2740,3,2
2741,2,0
2742,3,3
2743,2,2
2744,0,1
2745,1,2
2746,0,2
2747,3,2
2748,2,2
2749,3,2
2750,1,2
2751,3,1
2752,2,3
2753,0,3
2754,3,3
2755,2,2
2756,1,1
2757,2,2
2758,1,3
2759,2,1
2760,2,1
2761,3,3
2762,3,2
2763,1,2
2764,0,3
2765,1,2
2766,0,0
2767,0,3
2768,3,3
2769,2,2
2770,3,3
2771,1,0
2772,2,3
2773,0,2
2774,2,1
2775,0,2
2776,3,2
2777,2,2
2778,2,2
2779,2,1
2780,0,1
2781,3,2
2782,2,2
2783,0,1
2784,0,1
2785,1,3
2786,1,3
2787,3,0
2788,0,0
2789,0,3
2790,0,1
2791,3,2
2792,1,2
2793,2,0
2794,0,3
2795,1,3
2796,1,2
2797,2,3
2798,3,2
2799,3,3
2800,1,3
2801,3,2
2802,2,3
2803,2,1
2804,3,3
2805,1,2
2806,2,1
2807,3,3
2808,1,1
2809,1,1
2810,0,2
2811,1,2
2812,1,2
2813,2,2
2814,1,3
2815,1,1
2816,1,0
2817,3,0
2818,3,0
2819,1,0
2820,2,2
2821,3,0
2822,3,0
2823,3,1
2824,1,0
2825,2,0
2826,0,2
2827,2,0
2828,2,2
2829,0,0
2830,2,0
2831,3,2
2832,3,2
2833,3,2
2834,1,0
2835,2,2
2836,1,2
2837,0,0
2838,1,2
2839,3,0
2840,0,0
2841,1,0
2842,1,0
2843,2,0
2844,0,1
2845,0,0
2846,2,0
2847,0,2
2848,3,0
2849,3,2
2850,2,0
2851,2,0
2852,1,0
2853,1,3
2854,2,1
2855,0,2
2856,3,2
2857,1,0
2858,2,2
2859,3,0
2860,2,0
2861,1,0
2862,2,2
2863,1,2
2864,0,0
2865,2,0
2866,2,2
2867,0,0
2868,1,0
2869,1,0
2870,1,0
2871,3,0
2872,2,2
2873,2,2
2874,3,0
2875,3,0
2876,1,0
2877,3,3
2878,1,0
2879,1,2
2880,0,0
2881,1,0
2882,2,2
2883,0,2
2884,2,2
2885,3,2
2886,0,2
2887,3,2
2888,2,2
2889,2,2
2890,0,0
2891,2,0
2892,0,0
2893,0,2
2894,0,2
2895,3,2
2896,1,0
2897,1,2
2898,1,0
2899,3,2
2900,2,0
2901,3,0
2902,1,0
2903,0,2
2904,2,0
2905,0,0
2906,1,0
2907,0,0
2908,3,2
2909,2,0
2910,3,2
2911,0,0
2912,3,2
2913,0,0
2914,0,2
2915,0,2
2916,0,0
2917,2,2
2918,3,0
2919,0,2
2920,3,0
2921,1,0
2922,0,0
2923,1,2
2924,1,0
2925,2,0
2926,1,0
2927,3,2
2928,0,2
2929,2,0
2930,3,2
2931,0,0
2932,0,2
2933,2,2
2934,3,2
2935,3,2
2936,3,0
2937,3,0
2938,1,0
2939,3,2
2940,0,0
2941,3,3
2942,0,2
2943,3,2
2944,2,1
2945,2,1
2946,1,0
2947,1,1
2948,0,1
2949,0,0
2950,0,1
2951,0,1
2952,0,1
2953,3,3
2954,0,0
2955,2,1
2956,3,1
2957,2,1
2958,1,0
2959,3,1
2960,0,0
2961,3,1
2962,3,0
2963,3,1
2964,0,1
2965,1,0
2966,0,3
2967,3,1
2968,2,1
2969,0,3
2970,3,1
2971,1,0
2972,3,1
2973,2,1
2974,1,1
2975,1,2
2976,1,0
2977,1,1
2978,3,1
2979,0,3
2980,1,1
2981,3,1
2982,2,1
2983,1,3
2984,2,1
2985,3,3
2986,2,0
2987,2,1
2988,2,0
2989,2,1
2990,1,1
2991,1,0
2992,1,0
2993,2,1
2994,0,0
2995,2,0
2996,0,3
2997,0,1
2998,0,1
2999,0,1
3000,3,0
3001,3,3
3002,3,1
3003,2,2
3004,1,0
3005,2,1
3006,3,2
3007,3,0
3008,0,1
3009,1,0
3010,2,1
3011,1,3
3012,1,0
3013,1,1
3014,1,1
3015,0,1
3016,1,1
3017,3,1
3018,0,1
3019,0,1
3020,2,1
3021,1,1
3022,2,0
3023,2,1
3024,3,1
3025,0,0
3026,1,1
3027,1,1
3028,2,1
3029,3,0
3030,1,1
3031,0,1
3032,1,1
3033,1,0
3034,0,0
3035,2,0
3036,2,1
3037,1,0
3038,2,0
3039,2,1
3040,1,1
3041,0,3
3042,1,1
3043,1,0
3044,3,0
3045,1,1
3046,2,1
3047,0,1
3048,1,1
3049,2,1
3050,1,1
3051,2,1
3052,2,3
3053,2,1
3054,1,1
3055,3,0
3056,3,1
3057,0,1
3058,3,0
3059,2,1
3060,1,0
3061,1,0
3062,1,0
3063,0,0
3064,1,0
3065,0,1
3066,0,0
3067,1,0
3068,2,1
3069,3,1
3070,1,3
3071,2,0
3072,3,3
3073,1,2
3074,0,1
3075,3,3
3076,1,0
3077,2,1
3078,2,2
3079,2,1
3080,1,3
3081,2,2
3082,0,0
3083,1,2
3084,1,3
3085,3,3
3086,3,3
3087,1,3
3088,2,2
3089,1,1
3090,1,3
3091,2,3
3092,1,3
3093,1,3
3094,2,1
3095,3,3
3096,1,3
3097,2,2
3098,3,1
3099,2,2
3100,3,2
3101,0,3
3102,3,3
3103,3,1
3104,1,3
3105,3,2
3106,1,2
3107,3,1
3108,1,2
3109,0,3
3110,1,1
3111,3,1
3112,2,3
3113,1,3
3114,0,1
3115,3,0
3116,0,2
3117,1,3
3118,1,2
3119,3,0
3120,2,3
3121,1,2
3122,1,3
3123,1,1
3124,3,3
3125,2,2
3126,1,3
3127,1,1
3128,0,2
3129,0,3
3130,2,2
3131,2,2
3132,3,1
3133,2,1
3134,3,3
3135,3,2
3136,1,3
3137,2,1
3138,3,3
3139,3,3
3140,1,1
3141,1,2
3142,0,3
3143,0,3
3144,2,3
3145,0,2
3146,3,2
3147,1,3
3148,1,1
3149,1,2
3150,1,3
3151,1,1
3152,2,3
3153,0,2
3154,0,2
3155,3,1
3156,3,3
3157,3,3
3158,0,1
3159,3,1
3160,3,3
3161,1,3
3162,3,3
3163,0,1
3164,2,3
3165,0,1
3166,0,2
3167,0,3
3168,0,1
3169,0,2
3170,2,3
3171,2,2
3172,2,3
3173,2,0
3174,0,3
3175,2,1
3176,1,3
3177,1,1
3178,1,3
3179,0,0
3180,0,3
3181,3,3
3182,3,1
3183,3,3
3184,2,2
3185,2,1
3186,1,3
3187,0,3
3188,1,3
3189,0,3
3190,3,3
3191,3,1
3192,0,1
3193,1,1
3194,0,3
3195,0,1
3196,1,3
3197,3,3
3198,0,3
3199,3,1
3200,0,3
3201,0,2
3202,0,1
3203,1,3
3204,1,0
3205,0,3
3206,1,3
3207,1,2
3208,3,3
3209,2,2
3210,1,2
3211,1,2
3212,0,2
3213,1,1
3214,0,3
3215,1,2
3216,1,3
3217,1,3
3218,1,2
3219,2,2
3220,3,2
3221,1,3
3222,3,3
3223,1,3
3224,1,3
3225,1,2
3226,1,3
3227,1,2
3228,0,2
3229,1,2
3230,2,1
3231,3,3
3232,2,1
3233,1,2
3234,1,3
3235,1,3
3236,1,3
3237,2,3
3238,1,3
3239,0,3
3240,1,2
3241,3,3
3242,1,3
3243,3,2
3244,1,3
3245,3,2
3246,3,2
3247,3,2
3248,0,3
3249,3,1
3250,3,2
3251,3,1
3252,2,2
3253,3,1
3254,2,1
3255,3,2
3256,1,3
3257,2,1
3258,3,1
3259,3,2
3260,3,3
3261,3,3
3262,3,3
3263,3,3
3264,0,1
3265,2,2
3266,1,2
3267,2,1
3268,1,3
3269,2,2
3270,0,3
3271,1,3
3272,2,2
3273,3,1
3274,3,2
3275,3,2
3276,1,1
3277,1,3
3278,1,3
3279,3,2
3280,1,3
3281,0,2
3282,1,2
3283,1,3
3284,0,1
3285,3,1
3286,3,2
3287,3,2
3288,1,3
3289,2,1
3290,2,1
3291,3,1
3292,0,2
3293,0,1
3294,3,1
3295,2,3
3296,0,1
3297,1,3
3298,2,2
3299,0,2
3300,2,1
3301,0,1
3302,2,2
3303,0,2
3304,2,3
3305,1,1
3306,1,3
3307,2,2
3308,3,2
3309,2,3
3310,0,2
3311,0,3
3312,0,2
3313,3,2
3314,3,3
3315,1,2
3316,3,1
3317,1,2
3318,1,3
3319,2,2
3320,1,3
3321,2,2
3322,2,1
3323,3,3
3324,0,2
3325,3,2
3326,0,2
3327,2,1
3328,3,1
3329,3,2
3330,2,2
3331,1,2
3332,3,0
3333,0,3
3334,2,2
3335,0,1
3336,1,1
3337,0,2
3338,2,3
3339,2,1
3340,2,3
3341,2,2
3342,2,1
3343,0,3
3344,0,1
3345,3,3
3346,2,2
3347,3,2
3348,0,2
3349,2,2
3350,2,2
3351,2,3
3352,0,3
3353,1,0
3354,0,3
3355,3,3
3356,1,2
3357,3,2
3358,1,0
3359,1,0
3360,0,3
3361,3,3
3362,0,0
3363,0,3
3364,2,2
3365,1,2
3366,1,0
3367,3,3
3368,3,0
3369,0,2
3370,3,0
3371,3,1
3372,2,1
3373,3,2
3374,2,2
3375,0,2
3376,1,0
3377,3,2
3378,3,1
3379,0,2
3380,2,2
3381,1,0
3382,2,3
3383,3,2
3384,3,0
3385,0,1
3386,0,1
3387,3,2
3388,0,0
3389,2,3
3390,0,0
3391,3,3
3392,1,0
3393,2,2
3394,3,2
3395,2,2
3396,1,0
3397,0,2
3398,0,3
3399,0,1
3400,3,1
3401,2,0
3402,0,2
3403,3,2
3404,1,3
3405,0,3
3406,2,3
3407,2,1
3408,3,2
3409,0,1
3410,3,2
3411,3,0
3412,0,0
3413,3,2
3414,2,0
3415,0,1
3416,2,2
3417,3,2
3418,1,2
3419,2,2
3420,2,3
3421,1,0
3422,1,0
3423,1,3
3424,0,0
3425,2,2
3426,2,2
3427,1,2
3428,3,2
3429,0,0
3430,2,1
3431,3,0
3432,2,2
3433,3,3
3434,1,3
3435,1,0
3436,3,2
3437,1,0
3438,2,2
3439,3,2
3440,0,2
3441,0,1
3442,1,2
3443,1,2
3444,2,2
3445,2,0
3446,0,0
3447,0,3
3448,3,0
3449,1,2
3450,1,2
3451,2,1
3452,3,1
3453,2,1
3454,1,2
3455,1,0
3456,2,3
3457,1,0
3458,1,3
3459,1,0
3460,0,1
3461,3,3
3462,0,3
3463,2,0
3464,0,0
3465,2,2
3466,3,2
3467,0,0
3468,1,0
3469,1,0
3470,2,2
3471,2,2
3472,0,0
3473,2,2
3474,3,2
3475,0,0
3476,0,2
3477,3,0
3478,3,2
3479,2,3
3480,3,2
3481,2,2
3482,1,2
3483,2,0
3484,2,2
3485,2,3
3486,2,3
3487,0,2
3488,2,3
3489,2,1
3490,1,0
3491,3,0
3492,3,2
3493,2,3
3494,1,3
3495,1,3
3496,3,2
3497,3,2
3498,3,3
3499,2,2
3500,2,3
3501,1,0
3502,3,3
3503,1,0
3504,0,0
3505,0,0
3506,3,3
3507,3,0
3508,2,2
3509,0,3
3510,2,3
3511,1,0
3512,1,3
3513,1,0
3514,3,3
3515,0,3
3516,0,3
3517,2,2
3518,2,2
3519,2,2
3520,1,0
3521,0,2
3522,0,0
3523,2,3
3524,0,2
3525,0,3
3526,2,1
3527,3,3
3528,1,2
3529,1,3
3530,1,3
3531,3,3
3532,1,0
3533,1,0
3534,0,3
3535,0,2
3536,3,3
3537,3,0
3538,2,3
3539,3,0
3540,2,2
3541,2,2
3542,2,3
3543,0,2
3544,1,2
3545,1,2
3546,1,3
3547,3,2
3548,2,0
3549,1,2
3550,3,0
3551,3,0
3552,0,0
3553,3,0
3554,3,2
3555,3,1
3556,2,2
3557,3,3
3558,1,0
3559,0,3
3560,3,0
3561,0,0
3562,0,0
3563,1,0
3564,1,0
3565,1,3
3566,2,2
3567,2,3
3568,3,2
3569,0,2
3570,2,2
3571,1,0
3572,3,1
3573,3,0
3574,0,2
3575,3,3
3576,1,3
3577,0,0
3578,0,0
3579,1,0
3580,3,0
3581,1,0
3582,2,3
3583,1,3
3584,2,2
3585,1,3
3586,3,2
3587,3,2
3588,2,2
3589,0,1
3590,1,2
3591,0,2
3592,3,1
3593,1,2
3594,2,2
3595,0,2
3596,3,2
3597,0,2
3598,3,1
3599,2,2
3600,2,2
3601,1,2
3602,2,3
3603,0,2
3604,2,2
3605,1,2
3606,3,3
3607,3,2
3608,1,2
3609,3,1
3610,3,1
3611,3,3
3612,2,3
3613,0,1
3614,3,2
3615,1,2
3616,0,2
3617,1,2
3618,0,2
3619,2,1
3620,2,0
3621,2,3
3622,1,2
3623,2,2
3624,2,2
3625,2,3
3626,2,2
3627,1,1
3628,1,1
3629,1,2
3630,3,1
3631,3,1
3632,0,2
3633,0,1
3634,2,2
3635,2,2
3636,1,2
3637,0,2
3638,1,1
3639,2,1
3640,0,2
3641,2,2
3642,1,2
3643,1,1
3644,3,2
3645,1,2
3646,1,1
3647,3,2
3648,3,1
3649,3,2
3650,2,2
3651,1,0
3652,2,1
3653,0,2
3654,1,2
3655,1,1
3656,2,3
3657,3,3
3658,1,2
3659,2,2
3660,3,2
3661,1,2
3662,3,1
3663,0,3
3664,1,2
3665,2,2
3666,0,2
3667,0,2
3668,0,2
3669,3,2
3670,3,1
3671,0,2
3672,1,1
3673,2,2
3674,2,2
3675,3,3
3676,2,3
3677,1,2
3678,3,2
3679,3,1
3680,3,2
3681,1,2
3682,1,2
3683,0,2
3684,2,2
3685,2,3
3686,1,2
3687,1,1
3688,0,2
3689,3,2
3690,0,3
3691,1,2
3692,2,2
3693,1,2
3694,1,1
3695,0,2
3696,2,2
3697,2,0
3698,3,1
3699,1,1
3700,0,2
3701,2,2
3702,1,2
3703,0,1
3704,3,2
3705,1,1
3706,3,2
3707,3,2
3708,3,3
3709,3,2
3710,3,2
3711,0,2
3712,1,1
3713,0,3
3714,3,3
3715,0,0
3716,3,3
3717,2,3
3718,3,3
3719,0,2
3720,3,3
3721,0,1
3722,1,1
3723,2,0
3724,0,3
3725,2,3
3726,0,3
3727,3,3
3728,0,1
3729,3,0
3730,2,2
3731,3,2
3732,2,3
3733,0,2
3734,0,3
3735,2,3
3736,3,0
3737,0,2
3738,0,1
3739,2,2
3740,0,0
3741,3,0
3742,2,0
3743,2,3
3744,1,0
3745,0,2
3746,1,0
3747,2,2
3748,0,2
3749,0,3
3750,0,2
3751,2,0
3752,1,0
3753,0,0
3754,0,2
3755,2,0
3756,0,3
3757,1,0
3758,3,3
3759,3,1
3760,0,2
3761,0,3
3762,1,1
3763,0,3
3764,3,3
3765,2,2
3766,1,0
3767,3,1
3768,3,1
3769,0,3
3770,0,0
3771,2,2
3772,1,3
3773,3,0
3774,3,3
3775,1,0
3776,1,0
3777,1,0
3778,2,2
3779,2,3
3780,1,0
3781,3,0
3782,3,0
3783,1,0
3784,1,3
3785,3,3
3786,2,2
3787,2,3
3788,3,3
3789,2,0
3790,2,3
3791,1,3
3792,2,3
3793,1,0
3794,1,0
3795,1,3
3796,0,0
3797,1,0
3798,0,0
3799,2,3
3800,1,3
3801,0,3
3802,3,3
3803,1,0
3804,1,0
3805,2,3
3806,0,0
3807,3,2
3808,2,3
3809,3,3
3810,2,3
3811,3,2
3812,2,3
3813,0,3
3814,1,3
3815,1,3
3816,3,0
3817,2,3
3818,0,0
3819,1,3
3820,2,0
3821,1,3
3822,1,2
3823,1,1
3824,2,1
3825,2,2
3826,1,3
3827,3,0
3828,2,3
3829,2,2
3830,1,2
3831,3,0
3832,1,1
3833,0,0
3834,3,0
3835,0,2
3836,3,0
3837,2,3
3838,0,2
3839,3,0
3840,2,0
3841,3,2
3842,2,0
3843,3,2
3844,3,1
3845,3,1
3846,0,2
3847,3,1
3848,0,1
3849,2,2
3850,2,2
3851,3,1
3852,3,1
3853,2,2
3854,3,2
3855,2,2
3856,2,2
3857,2,2
3858,1,1
3859,2,2
3860,1,1
3861,3,1
3862,2,1
3863,1,1
3864,2,2
3865,2,0
3866,1,2
3867,0,1
3868,2,2
3869,2,1
3870,0,1
3871,2,1
3872,3,1
3873,0,2
3874,2,2
3875,0,1
3876,2,1
3877,1,3
3878,0,0
3879,0,1
3880,3,2
3881,3,3
3882,0,1
3883,0,1
3884,1,1
3885,2,2
3886,2,1
3887,1,1
3888,1,1
3889,3,1
3890,1,1
3891,2,0
3892,3,1
3893,2,0
3894,0,2
3895,1,2
3896,0,1
3897,3,0
3898,1,1
3899,2,1
3900,0,1
3901,3,1
3902,2,1
3903,0,1
3904,1,1
3905,1,1
3906,3,1
3907,0,1
3908,1,1
3909,1,2
3910,2,1
3911,1,1
3912,2,1
3913,3,1
3914,1,2
3915,0,2
3916,0,1
3917,2,2
3918,0,1
3919,3,1
3920,1,1
3921,1,1
3922,0,2
3923,1,2
3924,3,1
3925,0,0
3926,3,2
3927,3,2
3928,0,1
3929,1,1
3930,3,1
3931,1,1
3932,0,1
3933,0,2
3934,0,3
3935,2,3
3936,3,1
3937,0,2
3938,2,2
3939,0,2
3940,2,2
3941,3,1
3942,3,3
3943,0,1
3944,2,1
3945,1,1
3946,3,1
3947,0,2
3948,3,1
3949,0,1
3950,0,1
3951,1,1
3952,3,1
3953,2,2
3954,2,2
3955,2,1
3956,0,2
3957,1,2
3958,2,1
3959,3,1
3960,0,2
3961,0,2
3962,0,1
3963,3,1
3964,2,1
3965,0,1
3966,0,1
3967,1,2
3968,2,3
3969,0,2
3970,2,1
3971,1,2
3972,2,3
3973,0,2
3974,1,3
3975,3,0
3976,2,3
3977,2,2
3978,0,2
3979,2,2
3980,2,2
3981,3,2
3982,2,0
3983,1,2
3984,0,3
3985,3,3
3986,0,3
3987,0,3
3988,3,0
3989,3,3
3990,0,2
3991,2,3
3992,0,1
3993,0,2
3994,2,3
3995,2,3
3996,0,0
3997,2,3
3998,0,3
3999,2,3
4000,2,3
4001,2,3
4002,0,3
4003,2,3
4004,3,2
4005,0,2
4006,1,2
4007,1,3
4008,1,3
4009,0,2
4010,0,0
4011,3,2
4012,0,3
4013,3,3
4014,3,2
4015,2,2
4016,3,2
4017,1,3
4018,0,3
4019,2,3
4020,2,3
4021,2,3
4022,1,3
4023,0,2
4024,0,3
4025,3,2
4026,0,3
4027,2,2
4028,3,3
4029,2,3
4030,0,2
4031,2,3
4032,1,2
4033,1,2
4034,1,3
4035,3,3
4036,1,2
4037,3,2
4038,0,2
4039,0,1
4040,3,1
4041,2,2
4042,3,3
4043,0,3
4044,3,2
4045,1,2
4046,2,3
4047,3,3
4048,2,2
4049,3,2
4050,3,3
4051,2,2
4052,0,1
4053,0,2
4054,3,2
4055,2,3
4056,3,3
4057,1,2
4058,0,3
4059,3,2
4060,3,3
4061,2,3
4062,3,3
4063,0,2
4064,2,3
4065,3,2
4066,2,2
4067,2,2
4068,1,2
4069,2,2
4070,0,2
4071,3,2
4072,3,3
4073,1,2
4074,0,1
4075,0,2
4076,1,2
4077,2,1
4078,0,2
4079,3,2
4080,2,1
4081,0,3
4082,2,2
4083,3,0
4084,2,1
4085,3,3
4086,2,3
4087,3,2
4088,0,1
4089,2,3
4090,0,3
4091,3,2
4092,0,3
4093,0,2
4094,2,2
4095,2,1
4096,1,1
4097,1,3
4098,2,0
4099,1,0
4100,1,1
4101,3,0
4102,1,2
4103,2,3
4104,2,3
4105,2,3
4106,0,0
4107,1,3
4108,1,2
4109,2,3
4110,3,1
4111,3,0
4112,0,0
4113,2,2
4114,0,0
4115,2,3
4116,0,0
4117,3,0
4118,3,2
4119,2,0
4120,1,1
4121,2,0
4122,1,3
4123,2,3
4124,3,3
4125,2,0
4126,2,3
4127,1,0
4128,3,3
4129,3,3
4130,1,1
4131,2,2
4132,2,0
4133,0,2
4134,0,0
