,cluster_id,cluster_thp
2138,5,3
2139,2,4
2140,2,1
2141,2,0
2142,2,6
2143,2,1
2144,2,3
2145,2,4
2146,2,6
2147,4,3
2148,2,5
2149,2,8
2150,2,1
2151,2,6
2152,2,6
2153,2,8
2154,2,8
2155,2,3
2156,4,3
2157,4,3
2158,2,2
2159,2,5
2160,2,3
2161,2,7
2162,2,7
2163,2,1
2164,2,7
2165,2,7
2166,2,1
2167,4,6
2168,2,7
2169,2,6
2170,2,1
2171,5,3
2172,2,6
2173,2,7
2174,2,6
2175,2,6
2176,2,3
2177,2,3
2178,2,6
2179,2,8
2180,2,1
2181,2,1
2182,2,6
2183,2,8
2184,2,6
2185,2,3
2186,2,0
2187,2,6
2188,2,6
2189,2,1
2190,2,3
2191,2,1
2192,4,1
2193,2,0
2194,2,0
2195,2,5
2196,2,3
2197,2,7
2198,2,0
2199,2,6
2200,4,6
2201,4,3
2202,2,6
2203,2,6
2204,2,0
2205,2,0
2206,2,8
2207,2,1
2208,4,8
2209,2,0
2210,2,6
2211,2,1
2212,4,8
2213,4,3
2214,2,0
2215,2,3
2216,2,4
2217,2,0
2218,2,2
2219,2,0
2220,2,8
2221,2,8
2222,2,1
2223,2,1
2224,4,6
2225,2,0
2226,2,6
2227,2,6
2228,2,3
2229,2,8
2230,2,0
2231,2,6
2232,2,0
2233,2,3
2234,2,0
2235,2,6
2236,2,8
2237,2,3
2238,5,8
2239,2,6
2240,2,2
2241,2,5
2242,2,4
2243,2,4
2244,2,0
2245,2,6
2246,2,6
2247,2,2
2248,2,6
2249,4,6
2250,4,6
2251,2,4
2252,5,6
2253,2,5
2254,2,6
2255,2,3
2256,2,4
2257,2,4
2258,2,0
2259,2,6
2260,2,6
2261,2,1
2262,2,6
2263,2,6
2264,2,4
2265,2,3
2266,2,4
2267,2,4
2268,2,5
2269,2,4
2270,2,1
2271,2,4
2272,2,8
2273,0,8
2274,2,6
2275,2,5
2276,2,4
2277,2,6
2278,2,5
2279,2,5
2280,2,0
2281,4,0
2282,2,5
2283,4,1
2284,4,4
2285,2,1
2286,2,0
2287,2,2
2288,5,4
2289,4,2
2290,2,4
2291,2,5
2292,2,1
2293,2,0
2294,2,6
2295,2,1
2296,4,4
2297,2,0
2298,2,0
2299,2,7
2300,2,0
2301,2,4
2302,2,5
2303,2,4
2304,2,4
2305,2,4
2306,2,6
2307,2,0
2308,2,3
2309,2,4
2310,2,1
2311,4,4
2312,2,2
2313,2,4
2314,2,4
2315,2,8
2316,2,2
2317,2,4
2318,2,7
2319,2,2
2320,2,0
2321,2,2
2322,2,4
2323,2,2
2324,2,1
2325,2,7
2326,2,2
2327,2,2
2328,2,2
2329,2,2
2330,2,1
2331,2,5
2332,2,3
2333,2,4
2334,4,3
2335,2,4
2336,2,2
2337,4,1
2338,2,2
2339,2,1
2340,2,2
2341,2,4
2342,2,4
2343,2,4
2344,2,7
2345,2,1
2346,2,4
2347,2,0
2348,2,1
2349,2,5
2350,2,4
2351,4,1
2352,2,1
2353,5,1
2354,2,4
2355,2,5
2356,2,4
2357,2,7
2358,2,1
2359,2,1
2360,2,1
2361,4,7
2362,2,1
2363,2,1
2364,4,1
2365,2,2
2366,4,1
2367,2,4
2368,2,5
2369,4,7
2370,2,4
2371,2,0
2372,2,5
2373,2,0
2374,2,1
2375,2,4
2376,4,8
2377,2,0
2378,5,1
2379,2,1
2380,2,7
2381,2,5
2382,2,4
2383,2,7
2384,4,6
2385,2,8
2386,2,0
2387,2,4
2388,4,4
2389,2,5
2390,2,6
2391,2,7
2392,2,6
2393,2,0
2394,2,7
2395,2,4
2396,2,7
2397,2,8
2398,2,0
2399,2,5
2400,2,2
2401,2,0
2402,2,6
2403,2,6
2404,2,0
2405,2,5
2406,2,6
2407,2,5
2408,2,4
2409,2,5
2410,2,7
2411,4,4
2412,2,4
2413,2,7
2414,2,4
2415,2,4
2416,2,0
2417,2,8
2418,4,8
2419,2,1
2420,2,4
2421,4,8
2422,2,3
2423,2,1
2424,2,6
2425,4,5
2426,2,0
2427,2,0
2428,2,7
2429,4,1
2430,2,7
2431,2,8
2432,4,5
2433,4,1
2434,2,4
2435,2,4
2436,2,0
2437,2,4
2438,2,4
2439,2,4
2440,2,6
2441,2,5
2442,2,4
2443,0,4
2444,2,8
2445,2,6
2446,2,2
2447,2,4
2448,2,4
2449,2,6
2450,2,6
2451,2,5
2452,2,6
2453,4,1
2454,2,7
2455,1,6
2456,2,5
2457,2,1
2458,2,4
2459,2,1
2460,2,5
2461,2,7
2462,2,4
2463,2,6
2464,4,4
2465,2,1
2466,4,6
2467,2,4
2468,5,3
2469,2,6
2470,2,6
2471,2,6
2472,2,5
2473,2,6
2474,2,1
2475,2,4
2476,2,1
2477,4,1
2478,2,5
2479,2,1
2480,2,5
2481,2,1
2482,2,5
2483,2,5
2484,2,6
2485,2,6
2486,2,5
2487,2,4
2488,2,5
2489,5,6
2490,2,3
2491,2,6
2492,2,3
2493,2,5
2494,2,1
2495,2,7
2496,2,6
2497,2,8
2498,2,8
2499,2,8
2500,4,5
2501,2,6
2502,2,4
2503,2,8
2504,2,4
2505,2,8
2506,4,7
2507,2,6
2508,2,4
2509,2,7
2510,2,4
2511,2,8
2512,2,3
2513,2,6
2514,2,4
2515,2,8
2516,2,4
2517,2,8
2518,2,4
2519,2,1
2520,2,4
2521,4,8
2522,2,4
2523,4,6
2524,5,8
2525,2,5
2526,2,6
2527,4,6
2528,2,5
2529,2,3
2530,2,6
2531,2,8
2532,2,4
2533,2,6
2534,2,6
2535,2,6
2536,2,4
2537,2,4
2538,2,6
2539,2,5
2540,2,7
2541,5,4
2542,2,4
2543,2,3
2544,2,3
2545,4,6
2546,2,4
2547,2,4
2548,2,6
2549,2,8
2550,2,4
2551,2,8
2552,2,8
2553,2,2
2554,2,5
2555,2,4
2556,2,0
2557,2,6
2558,2,8
2559,2,4
2560,2,7
2561,2,6
2562,4,0
2563,2,7
2564,2,7
2565,2,6
2566,2,3
2567,2,6
2568,2,7
2569,2,8
2570,2,7
2571,2,7
2572,2,1
2573,2,0
2574,2,2
2575,2,2
2576,2,7
2577,2,7
2578,2,7
2579,2,0
2580,2,7
2581,2,6
2582,4,7
2583,2,0
2584,2,6
2585,2,0
2586,2,7
2587,2,7
2588,2,7
2589,2,1
2590,4,2
2591,2,0
2592,2,6
2593,2,7
2594,4,7
2595,2,7
2596,2,7
2597,7,6
2598,2,4
2599,2,7
2600,2,0
2601,4,0
2602,2,7
2603,2,0
2604,2,6
2605,2,6
2606,2,3
2607,2,6
2608,2,1
2609,2,5
2610,2,7
2611,2,1
2612,2,0
2613,2,8
2614,2,6
2615,2,0
2616,4,0
2617,2,0
2618,4,0
2619,2,0
2620,2,7
2621,2,7
2622,4,6
2623,2,7
2624,2,2
2625,2,3
2626,2,0
2627,2,3
2628,2,0
2629,2,3
2630,2,2
2631,2,0
2632,2,2
2633,2,0
2634,2,3
2635,2,2
2636,2,3
2637,2,3
2638,2,5
2639,2,2
2640,2,0
2641,2,4
2642,2,4
2643,6,2
2644,4,2
2645,1,3
2646,2,3
2647,4,2
2648,2,3
2649,2,2
2650,2,4
2651,2,0
2652,2,8
2653,2,2
2654,2,3
2655,2,0
2656,2,7
2657,2,2
2658,2,2
2659,4,2
2660,2,0
2661,2,3
2662,2,3
2663,2,3
2664,2,0
2665,2,3
2666,2,4
2667,2,3
2668,4,4
2669,2,3
2670,2,3
2671,2,8
2672,4,0
2673,4,3
2674,2,2
2675,2,8
2676,2,0
2677,2,1
2678,2,8
2679,4,2
2680,4,2
2681,2,2
2682,2,3
2683,2,3
2684,2,6
2685,2,0
2686,2,2
2687,2,3
2688,2,8
2689,2,8
2690,2,1
2691,4,4
2692,2,0
2693,2,8
2694,2,4
2695,2,0
2696,2,3
2697,2,4
2698,2,1
2699,4,6
2700,2,1
2701,2,3
2702,2,4
2703,2,8
2704,2,1
2705,2,8
2706,2,5
2707,2,0
2708,2,4
2709,2,7
2710,2,0
2711,2,1
2712,2,3
2713,2,2
2714,2,4
2715,4,8
2716,2,4
2717,2,0
2718,2,8
2719,2,4
2720,2,5
2721,2,1
2722,2,3
2723,2,4
2724,2,1
2725,2,2
2726,2,6
2727,2,1
2728,2,7
2729,2,8
2730,2,0
2731,2,4
2732,2,1
2733,2,7
2734,2,7
2735,2,7
2736,2,2
2737,2,4
2738,2,7
2739,2,5
2740,2,3
2741,2,3
2742,2,8
2743,2,5
2744,2,0
2745,2,8
2746,2,7
2747,4,1
2748,2,2
2749,6,6
2750,2,1
2751,2,7
2752,5,0
2753,2,0
2754,2,5
2755,2,6
2756,2,5
2757,2,5
2758,2,8
2759,4,2
2760,2,5
2761,4,0
2762,2,2
2763,2,5
2764,2,5
2765,2,0
2766,2,7
2767,4,0
2768,2,1
2769,4,0
2770,2,6
2771,2,0
2772,4,5
2773,2,0
2774,2,5
2775,2,5
2776,2,5
2777,2,7
2778,2,0
2779,2,1
2780,2,5
2781,2,5
2782,2,5
2783,2,8
2784,2,8
2785,2,5
2786,6,0
2787,2,8
2788,2,0
2789,2,0
2790,2,8
2791,2,4
2792,2,0
2793,2,8
2794,4,0
2795,2,0
2796,2,0
2797,2,1
2798,2,5
2799,2,0
2800,2,5
2801,2,0
2802,2,3
2803,4,0
2804,4,0
2805,2,0
2806,2,5
2807,2,0
2808,2,0
2809,2,8
2810,2,5
2811,2,5
2812,4,6
2813,2,5
2814,2,8
2815,2,0
2816,2,2
2817,5,7
2818,4,1
2819,2,2
2820,2,1
2821,2,2
2822,2,2
2823,2,3
2824,2,1
2825,2,7
2826,2,2
2827,2,1
2828,2,7
2829,2,2
2830,2,2
2831,2,1
2832,2,7
2833,2,2
2834,2,6
2835,2,2
2836,4,2
2837,4,7
2838,2,7
2839,5,2
2840,2,7
2841,2,2
2842,2,7
2843,2,8
2844,2,2
2845,2,1
2846,2,7
2847,2,1
2848,2,2
2849,2,5
2850,2,0
2851,2,7
2852,2,2
2853,2,7
2854,2,2
2855,4,7
2856,2,2
2857,4,2
2858,2,5
2859,2,7
2860,2,7
2861,2,7
2862,2,2
2863,2,2
2864,2,7
2865,2,2
2866,2,1
2867,2,4
2868,2,1
2869,2,1
2870,2,7
2871,2,6
2872,2,7
2873,2,0
2874,4,7
2875,4,2
2876,2,1
2877,2,7
2878,2,2
2879,2,2
2880,2,1
2881,2,5
2882,2,2
2883,2,2
2884,2,2
2885,2,2
2886,2,2
2887,4,5
2888,2,1
2889,4,2
2890,5,2
2891,2,5
2892,2,1
2893,2,2
2894,2,2
2895,4,1
2896,4,5
2897,2,5
2898,2,2
2899,4,5
2900,2,2
2901,2,2
2902,2,1
2903,2,1
2904,2,2
2905,2,1
2906,2,2
2907,2,5
2908,2,6
2909,2,2
2910,2,2
2911,2,3
2912,2,6
2913,4,2
2914,4,2
2915,2,7
2916,2,8
2917,2,1
2918,2,1
2919,2,5
2920,2,2
2921,2,5
2922,2,1
2923,2,2
2924,2,1
2925,2,5
2926,2,2
2927,2,5
2928,2,5
2929,2,5
2930,2,5
2931,2,7
2932,4,5
2933,2,1
2934,2,5
2935,2,0
2936,2,5
2937,2,2
2938,2,2
2939,2,2
2940,2,2
2941,4,5
2942,2,4
2943,2,2
2944,2,8
2945,2,4
2946,2,3
2947,2,7
2948,2,8
2949,2,3
2950,2,4
2951,2,4
2952,2,1
2953,2,0
2954,2,1
2955,2,3
2956,2,1
2957,2,8
2958,2,8
2959,2,8
2960,2,4
2961,5,7
2962,2,8
2963,2,4
2964,2,3
2965,2,3
2966,5,4
2967,2,6
2968,4,8
2969,2,3
2970,2,3
2971,2,8
2972,2,5
2973,2,5
2974,2,5
2975,2,5
2976,2,1
2977,2,4
2978,2,7
2979,4,7
2980,4,8
2981,2,4
2982,2,3
2983,2,8
2984,2,8
2985,2,8
2986,2,5
2987,2,4
2988,5,3
2989,2,4
2990,2,2
2991,2,5
2992,2,8
2993,2,1
2994,4,8
2995,2,3
2996,2,3
2997,2,4
2998,2,3
2999,2,5
3000,2,5
3001,2,4
3002,4,4
3003,2,8
3004,2,3
3005,4,4
3006,2,5
3007,6,8
3008,2,0
3009,2,0
3010,2,3
3011,2,7
3012,2,8
3013,2,3
3014,2,0
3015,2,7
3016,2,0
3017,2,4
3018,2,4
3019,2,3
3020,2,6
3021,2,4
3022,2,0
3023,2,8
3024,2,0
3025,2,4
3026,2,8
3027,2,8
3028,2,5
3029,2,5
3030,2,4
3031,2,4
3032,5,8
3033,2,4
3034,2,3
3035,2,2
3036,2,0
3037,2,4
3038,2,7
3039,2,8
3040,2,6
3041,2,8
3042,2,7
3043,2,4
3044,2,8
3045,2,6
3046,2,8
3047,2,8
3048,2,8
3049,2,3
3050,2,6
3051,2,6
3052,2,6
3053,2,8
3054,2,8
3055,2,4
3056,2,3
3057,2,8
3058,2,0
3059,2,3
3060,2,8
3061,2,8
3062,2,7
3063,4,4
3064,4,5
3065,2,1
3066,2,8
3067,2,6
3068,2,0
3069,2,4
3070,2,3
3071,2,5
3072,2,0
3073,2,0
3074,2,5
3075,2,0
3076,2,5
3077,4,4
3078,2,7
3079,2,0
3080,2,5
3081,2,7
3082,2,5
3083,2,0
3084,2,3
3085,5,7
3086,2,0
3087,4,4
3088,4,0
3089,2,1
3090,2,7
3091,2,5
3092,2,5
3093,2,7
3094,2,3
3095,2,3
3096,2,5
3097,2,3
3098,2,0
3099,2,6
3100,2,6
3101,2,0
3102,2,7
3103,2,7
3104,2,6
3105,2,7
3106,2,3
3107,2,3
3108,2,7
3109,2,0
3110,2,4
3111,2,0
3112,2,7
3113,2,4
3114,2,5
3115,2,0
3116,2,5
3117,2,3
3118,2,4
3119,4,7
3120,2,5
3121,2,8
3122,2,4
3123,2,7
3124,2,4
3125,2,0
3126,4,4
3127,2,0
3128,2,0
3129,2,0
3130,4,7
3131,2,3
3132,2,2
3133,2,4
3134,2,0
3135,2,0
3136,4,5
3137,4,2
3138,2,1
3139,2,2
3140,2,0
3141,2,1
3142,2,0
3143,2,4
3144,2,4
3145,2,0
3146,2,1
3147,4,2
3148,2,5
3149,4,4
3150,2,2
3151,2,2
3152,2,1
3153,2,5
3154,2,1
3155,2,4
3156,2,5
3157,2,2
3158,2,7
3159,2,5
3160,2,2
3161,2,2
3162,2,2
3163,2,0
3164,2,1
3165,2,6
3166,2,8
3167,2,4
3168,2,4
3169,2,4
3170,2,5
3171,2,1
3172,2,5
3173,2,5
3174,2,2
3175,2,4
3176,2,1
3177,2,1
3178,2,4
3179,2,4
3180,2,1
3181,2,4
3182,2,1
3183,2,4
3184,2,3
3185,2,2
3186,2,4
3187,2,2
3188,4,0
3189,7,4
3190,2,2
3191,2,5
3192,2,2
3193,4,0
3194,2,5
3195,2,4
3196,2,3
3197,2,2
3198,2,3
3199,2,1
3200,2,0
3201,2,5
3202,2,4
3203,2,1
3204,2,4
3205,2,0
3206,2,4
3207,2,0
3208,2,7
3209,2,3
3210,2,7
3211,2,5
3212,2,5
3213,2,5
3214,2,1
3215,2,8
3216,2,7
3217,2,5
3218,2,7
3219,2,7
3220,2,3
3221,2,7
3222,2,5
3223,2,5
3224,2,5
3225,2,5
3226,2,0
3227,2,5
3228,2,4
3229,2,5
3230,2,5
3231,2,5
3232,2,6
3233,2,3
3234,2,0
3235,2,3
3236,2,2
3237,4,1
3238,2,7
3239,2,4
3240,2,4
3241,2,5
3242,2,5
3243,2,5
3244,0,3
3245,2,7
3246,2,5
3247,2,0
3248,2,7
3249,2,0
3250,2,3
3251,2,5
3252,2,7
3253,2,5
3254,2,7
3255,2,7
3256,2,5
3257,2,7
3258,2,4
3259,2,0
3260,2,0
3261,2,3
3262,2,1
3263,2,0
3264,4,4
3265,2,4
3266,2,5
3267,2,6
3268,2,1
3269,2,5
3270,2,5
3271,4,3
3272,2,5
3273,2,5
3274,2,2
3275,2,8
3276,2,2
3277,2,8
3278,2,5
3279,2,2
3280,2,5
3281,2,2
3282,2,4
3283,2,8
3284,2,3
3285,2,7
3286,2,2
3287,2,4
3288,2,2
3289,2,4
3290,2,4
3291,2,4
3292,2,6
3293,2,3
3294,4,3
3295,2,4
3296,2,2
3297,2,8
3298,2,6
3299,2,5
3300,2,8
3301,2,8
3302,2,8
3303,2,5
3304,2,2
3305,2,2
3306,4,2
3307,2,5
3308,2,0
3309,2,2
3310,2,3
3311,2,3
3312,2,5
3313,2,4
3314,2,2
3315,2,5
3316,2,3
3317,2,8
3318,4,4
3319,2,2
3320,2,5
3321,2,3
3322,2,3
3323,2,8
3324,2,3
3325,2,3
3326,2,4
3327,2,4
3328,2,1
3329,2,0
3330,2,2
3331,2,2
3332,2,2
3333,2,7
3334,2,0
3335,4,0
3336,6,0
3337,4,2
3338,2,2
3339,2,0
3340,2,2
3341,2,2
3342,2,3
3343,4,0
3344,2,1
3345,2,0
3346,2,1
3347,2,2
3348,5,6
3349,2,2
3350,2,8
3351,2,2
3352,4,0
3353,2,1
3354,2,2
3355,2,5
3356,2,4
3357,7,0
3358,2,0
3359,2,2
3360,2,2
3361,2,0
3362,2,1
3363,2,2
3364,2,2
3365,2,2
3366,2,2
3367,2,0
3368,2,1
3369,2,0
3370,2,2
3371,2,2
3372,4,0
3373,2,3
3374,2,1
3375,2,2
3376,4,0
3377,2,0
3378,2,1
3379,2,2
3380,2,5
3381,2,1
3382,2,2
3383,2,2
3384,4,0
3385,2,1
3386,2,0
3387,2,0
3388,2,2
3389,2,1
3390,4,0
3391,4,1
3392,2,5
3393,4,5
3394,2,2
3395,2,1
3396,2,8
3397,2,5
3398,2,3
3399,2,1
3400,2,3
3401,4,0
3402,2,7
3403,2,7
3404,4,1
3405,2,3
3406,2,8
3407,2,0
3408,4,7
3409,4,1
3410,2,5
3411,2,8
3412,2,1
3413,2,5
3414,2,1
3415,2,0
3416,2,8
3417,2,3
3418,2,8
3419,2,0
3420,2,5
3421,6,1
3422,2,8
3423,2,8
3424,2,1
3425,2,7
3426,2,0
3427,2,5
3428,4,1
3429,4,5
3430,2,3
3431,2,4
3432,2,3
3433,2,6
3434,2,1
3435,2,7
3436,2,3
3437,2,1
3438,2,2
3439,2,7
3440,4,5
3441,2,3
3442,2,7
3443,2,3
3444,2,8
3445,2,7
3446,2,0
3447,2,8
3448,2,1
3449,2,8
3450,2,3
3451,2,8
3452,2,7
3453,2,5
3454,2,1
3455,2,7
3456,2,2
3457,5,3
3458,2,7
3459,2,3
3460,4,3
3461,2,5
3462,2,5
3463,2,5
3464,2,5
3465,3,3
3466,2,3
3467,2,3
3468,2,8
3469,2,5
3470,2,3
3471,2,0
3472,2,1
3473,2,3
3474,2,3
3475,2,3
3476,2,3
3477,2,5
3478,2,3
3479,2,8
3480,2,5
3481,2,8
3482,2,3
3483,2,5
3484,2,2
3485,2,8
3486,3,6
3487,2,5
3488,2,8
3489,2,3
3490,5,3
3491,2,3
3492,2,3
3493,2,5
3494,2,8
3495,2,8
3496,2,5
3497,2,0
3498,2,3
3499,2,4
3500,2,3
3501,2,5
3502,2,8
3503,2,7
3504,2,8
3505,2,8
3506,2,3
3507,2,8
3508,2,8
3509,5,8
3510,2,5
3511,2,3
3512,2,3
3513,2,5
3514,2,3
3515,2,8
3516,4,6
3517,2,3
3518,2,3
3519,4,3
3520,2,8
3521,2,1
3522,2,3
3523,2,2
3524,2,3
3525,2,2
3526,4,3
3527,2,2
3528,2,2
3529,2,1
3530,2,3
3531,4,3
3532,2,2
3533,2,1
3534,2,2
3535,5,5
3536,2,8
3537,2,7
3538,2,3
3539,3,3
3540,2,3
3541,4,1
3542,2,7
3543,2,8
3544,2,3
3545,5,2
3546,2,8
3547,5,6
3548,2,2
3549,2,8
3550,5,2
3551,2,1
3552,2,3
3553,2,2
3554,2,2
3555,2,2
3556,2,2
3557,2,1
3558,2,2
3559,4,8
3560,2,2
3561,2,0
3562,2,8
3563,2,8
3564,2,4
3565,2,3
3566,2,2
3567,2,2
3568,2,2
3569,2,8
3570,5,3
3571,2,3
3572,2,3
3573,2,3
3574,2,3
3575,2,2
3576,4,2
3577,2,8
3578,2,3
3579,2,2
3580,2,8
3581,2,1
3582,2,1
3583,2,8
3584,4,0
3585,2,5
3586,2,0
3587,2,1
3588,2,8
3589,2,8
3590,2,8
3591,4,4
3592,2,1
3593,2,5
3594,2,8
3595,2,4
3596,2,5
3597,2,6
3598,2,1
3599,2,8
3600,2,1
3601,2,8
3602,2,1
3603,2,6
3604,5,1
3605,2,0
3606,2,0
3607,2,3
3608,2,0
3609,2,8
3610,2,8
3611,4,1
3612,2,1
3613,2,8
3614,2,5
3615,2,6
3616,4,8
3617,2,3
3618,4,1
3619,2,1
3620,2,8
3621,2,0
3622,2,1
3623,4,6
3624,2,2
3625,2,3
3626,4,0
3627,2,3
3628,2,4
3629,2,4
3630,4,8
3631,2,1
3632,2,5
3633,2,0
3634,2,1
3635,2,5
3636,2,3
3637,2,5
3638,2,8
3639,2,8
3640,2,7
3641,2,1
3642,2,4
3643,2,1
3644,2,1
3645,2,0
3646,2,4
3647,2,1
3648,2,2
3649,2,7
3650,2,7
3651,2,1
3652,2,1
3653,2,5
3654,2,1
3655,4,5
3656,2,1
3657,2,1
3658,5,6
3659,2,5
3660,2,7
3661,2,7
3662,2,4
3663,5,1
3664,2,7
3665,2,5
3666,2,2
3667,2,2
3668,2,7
3669,2,7
3670,2,5
3671,2,1
3672,2,7
3673,2,7
3674,2,5
3675,2,1
3676,4,3
3677,2,2
3678,2,5
3679,4,2
3680,2,7
3681,2,4
3682,2,1
3683,2,2
3684,2,1
3685,2,1
3686,2,2
3687,2,1
3688,2,2
3689,2,7
3690,2,1
3691,4,2
3692,2,7
3693,2,7
3694,2,7
3695,2,7
3696,2,7
3697,2,8
3698,2,7
3699,2,3
3700,4,7
3701,2,7
3702,2,7
3703,2,6
3704,2,5
3705,2,2
3706,2,1
3707,2,4
3708,4,5
3709,4,0
3710,2,7
3711,4,2
3712,2,1
3713,2,8
3714,2,5
3715,2,0
3716,2,1
3717,2,2
3718,2,7
3719,0,7
3720,2,4
3721,2,3
3722,2,2
3723,4,0
3724,4,2
3725,2,7
3726,2,7
3727,2,0
3728,2,4
3729,2,7
3730,2,2
3731,2,1
3732,2,7
3733,2,6
3734,2,6
3735,4,7
3736,2,7
3737,2,4
3738,2,1
3739,2,1
3740,2,1
3741,2,4
3742,5,0
3743,2,2
3744,5,7
3745,2,0
3746,2,0
3747,2,0
3748,2,1
3749,2,6
3750,2,1
3751,2,0
3752,2,2
3753,2,6
3754,2,7
3755,2,0
3756,2,2
3757,2,7
3758,2,7
3759,2,7
3760,2,4
3761,4,2
3762,2,0
3763,2,0
3764,2,7
3765,2,8
3766,2,1
3767,4,8
3768,2,8
3769,2,4
3770,2,1
3771,4,0
3772,2,7
3773,2,0
3774,2,0
3775,2,0
3776,2,1
3777,2,6
3778,2,4
3779,4,0
3780,2,4
3781,2,8
3782,2,3
3783,2,1
3784,2,5
3785,4,8
3786,2,4
3787,4,5
3788,2,0
3789,2,4
3790,2,3
3791,2,3
3792,2,8
3793,2,1
3794,2,0
3795,2,5
3796,2,6
3797,2,0
3798,4,0
3799,2,0
3800,2,0
3801,2,1
3802,4,6
3803,2,2
3804,2,8
3805,2,1
3806,4,6
3807,2,8
3808,2,8
3809,4,8
3810,2,4
3811,2,3
3812,2,1
3813,2,3
3814,2,3
3815,2,4
3816,2,8
3817,2,8
3818,4,6
3819,5,0
3820,2,7
3821,2,4
3822,2,6
3823,2,3
3824,2,3
3825,2,1
3826,2,0
3827,2,0
3828,2,0
3829,2,0
3830,4,8
3831,2,0
3832,4,3
3833,2,3
3834,2,4
3835,2,0
3836,2,8
3837,2,0
3838,2,5
3839,2,5
3840,2,8
3841,2,5
3842,2,8
3843,2,8
3844,2,6
3845,3,8
3846,2,6
3847,2,6
3848,2,5
3849,2,5
3850,2,6
3851,2,8
3852,5,6
3853,2,5
3854,2,8
3855,2,8
3856,2,6
3857,2,6
3858,2,8
3859,2,8
3860,2,8
3861,2,8
3862,2,8
3863,2,6
3864,2,8
3865,2,6
3866,4,8
3867,2,7
3868,2,6
3869,2,8
3870,2,3
3871,2,8
3872,2,8
3873,2,8
3874,2,1
3875,4,8
3876,4,8
3877,2,8
3878,2,8
3879,2,6
3880,2,6
3881,2,0
3882,2,5
3883,2,8
3884,2,2
3885,4,4
3886,2,8
3887,4,1
3888,2,1
3889,2,8
3890,2,7
3891,2,8
3892,2,6
3893,2,5
3894,4,8
3895,2,5
3896,2,6
3897,2,8
3898,2,8
3899,4,4
3900,4,8
3901,2,4
3902,2,6
3903,2,7
3904,2,1
3905,2,5
3906,2,1
3907,2,1
3908,4,4
3909,4,6
3910,2,1
3911,2,8
3912,4,1
3913,2,2
3914,2,8
3915,4,5
3916,2,8
3917,2,1
3918,2,4
3919,2,1
3920,4,8
3921,2,1
3922,2,8
3923,2,1
3924,2,6
3925,2,1
3926,2,5
3927,2,6
3928,2,6
3929,2,1
3930,2,8
3931,2,8
3932,2,1
3933,2,5
3934,2,8
3935,2,6
3936,2,6
3937,2,1
3938,2,6
3939,2,2
3940,2,5
3941,2,4
3942,2,8
3943,2,2
3944,2,8
3945,2,0
3946,2,2
3947,2,1
3948,2,2
3949,2,6
3950,2,8
3951,4,4
3952,2,1
3953,2,4
3954,2,2
3955,2,2
3956,2,5
3957,2,6
3958,2,4
3959,2,6
3960,2,6
3961,4,4
3962,2,5
3963,2,1
3964,2,4
3965,2,3
3966,2,7
3967,2,5
3968,4,5
3969,2,0
3970,2,8
3971,2,8
3972,5,7
3973,2,6
3974,2,5
3975,2,4
3976,5,0
3977,4,3
3978,2,8
3979,6,4
3980,2,2
3981,4,2
3982,2,3
3983,2,5
3984,2,5
3985,2,6
3986,2,2
3987,5,6
3988,2,5
3989,2,5
3990,2,3
3991,4,7
3992,2,6
3993,2,7
3994,2,8
3995,2,6
3996,2,5
3997,2,1
3998,2,8
3999,2,8
4000,2,4
4001,2,0
4002,2,1
4003,2,2
4004,4,6
4005,4,8
4006,2,6
4007,2,8
4008,2,1
4009,2,6
4010,2,4
4011,2,5
4012,2,6
4013,4,4
4014,2,8
4015,5,8
4016,2,2
4017,2,5
4018,2,4
4019,2,2
4020,2,8
4021,2,8
4022,2,2
4023,4,7
4024,4,7
4025,2,8
4026,2,6
4027,2,5
4028,2,6
4029,2,5
4030,2,7
4031,4,6
4032,2,5
4033,2,2
4034,2,8
4035,2,8
4036,5,5
4037,2,5
4038,2,5
4039,2,4
4040,4,7
4041,2,2
4042,2,4
4043,2,8
4044,2,2
4045,2,1
4046,2,2
4047,5,2
4048,2,7
4049,2,2
4050,4,5
4051,2,0
4052,3,2
4053,2,7
4054,2,2
4055,2,6
4056,2,4
4057,4,1
4058,2,4
4059,2,7
4060,2,7
4061,2,2
4062,2,8
4063,2,4
4064,2,6
4065,2,5
4066,2,5
4067,2,5
4068,2,2
4069,2,6
4070,4,8
4071,2,4
4072,2,4
4073,2,4
4074,2,0
4075,2,8
4076,2,4
4077,2,6
4078,2,7
4079,2,4
4080,2,4
4081,2,2
4082,2,2
4083,2,7
4084,2,4
4085,2,2
4086,2,2
4087,2,5
4088,2,7
4089,2,2
4090,4,1
4091,2,2
4092,2,3
4093,2,5
4094,2,5
4095,2,5
4096,2,8
4097,2,5
4098,4,8
4099,2,0
4100,4,4
4101,2,0
4102,2,5
4103,2,5
4104,4,4
4105,2,3
4106,2,0
4107,2,5
4108,2,5
4109,2,0
4110,2,0
4111,2,0
4112,2,5
4113,2,8
4114,2,3
4115,2,0
4116,2,5
4117,2,2
4118,2,5
4119,2,5
4120,4,1
4121,2,4
4122,5,1
4123,2,6
4124,2,0
4125,2,6
4126,2,0
4127,2,0
4128,2,8
4129,2,8
4130,2,5
4131,4,1
4132,2,0
4133,4,0
4134,2,0
4135,4,7
