,cluster_id,cluster_tslearn
2138,0,0
2139,2,0
2140,3,0
2141,1,0
2142,0,0
2143,2,0
2144,0,0
2145,3,0
2146,1,0
2147,0,0
2148,3,0
2149,2,0
2150,2,0
2151,0,0
2152,0,0
2153,3,0
2154,2,0
2155,0,0
2156,2,0
2157,1,0
2158,2,0
2159,0,0
2160,1,0
2161,2,0
2162,0,0
2163,1,0
2164,0,0
2165,2,0
2166,3,0
2167,0,0
2168,0,0
2169,2,0
2170,1,0
2171,2,0
2172,1,0
2173,1,0
2174,2,0
2175,1,0
2176,3,1
2177,1,2
2178,3,2
2179,3,1
2180,3,1
2181,0,1
2182,1,2
2183,1,1
2184,2,2
2185,1,2
2186,0,1
2187,2,2
2188,3,2
2189,1,1
2190,1,1
2191,1,1
2192,2,2
2193,3,2
2194,1,2
2195,2,2
2196,1,2
2197,3,2
2198,2,1
2199,3,2
2200,3,1
2201,1,2
2202,2,3
2203,1,2
2204,3,2
2205,3,2
2206,2,2
2207,0,2
2208,3,2
2209,3,1
2210,1,2
2211,3,3
2212,0,1
2213,3,2
2214,3,1
2215,0,2
2216,3,2
2217,3,2
2218,0,1
2219,0,2
2220,0,2
2221,1,2
2222,2,2
2223,2,1
2224,1,1
2225,2,1
2226,3,2
2227,2,1
2228,2,2
2229,2,1
2230,3,1
2231,0,1
2232,0,2
2233,1,2
2234,0,1
2235,2,2
2236,0,3
2237,2,2
2238,2,2
2239,1,1
2240,0,1
2241,2,2
2242,2,2
2243,3,2
2244,0,1
2245,0,2
2246,0,2
2247,0,2
2248,3,2
2249,3,1
2250,3,2
2251,0,1
2252,0,2
2253,1,2
2254,1,1
2255,1,2
2256,2,2
2257,2,2
2258,2,1
2259,3,2
2260,2,2
2261,1,2
2262,1,1
2263,1,1
2264,1,2
2265,1,2
2266,1,2
2267,2,1
2268,2,2
2269,1,2
2270,2,2
2271,1,1
2272,0,1
2273,2,1
2274,1,2
2275,3,1
2276,1,1
2277,3,1
2278,1,2
2279,0,2
2280,2,1
2281,2,1
2282,2,2
2283,2,2
2284,1,1
2285,0,2
2286,3,1
2287,2,2
2288,0,2
2289,3,2
2290,0,3
2291,2,2
2292,2,1
2293,2,1
2294,2,2
2295,3,1
2296,0,1
2297,2,1
2298,3,1
2299,0,2
2300,2,2
2301,2,1
2302,3,2
2303,0,2
2304,1,1
2305,2,1
2306,1,1
2307,0,1
2308,0,0
2309,0,1
2310,1,1
2311,1,1
2312,3,1
2313,2,1
2314,0,1
2315,1,1
2316,3,1
2317,2,3
2318,0,1
2319,0,1
2320,2,1
2321,0,1
2322,1,1
2323,2,1
2324,1,0
2325,0,0
2326,2,3
2327,3,0
2328,3,1
2329,3,1
2330,1,0
2331,2,0
2332,2,3
2333,3,1
2334,1,3
2335,0,1
2336,1,3
2337,2,1
2338,2,1
2339,3,1
2340,0,3
2341,1,1
2342,3,1
2343,2,1
2344,3,1
2345,2,1
2346,3,1
2347,3,1
2348,1,1
2349,1,1
2350,0,1
2351,1,1
2352,1,0
2353,1,1
2354,0,1
2355,2,1
2356,3,3
2357,2,1
2358,2,1
2359,1,0
2360,2,1
2361,3,1
2362,3,1
2363,2,1
2364,2,1
2365,2,1
2366,0,0
2367,2,3
2368,3,1
2369,0,3
2370,1,1
2371,1,1
2372,3,1
2373,3,1
2374,3,1
2375,0,0
2376,1,0
2377,1,1
2378,2,3
2379,0,3
2380,1,1
2381,3,0
2382,0,1
2383,3,3
2384,0,0
2385,1,0
2386,3,3
2387,3,1
2388,1,0
2389,2,1
2390,3,1
2391,1,1
2392,2,1
2393,3,1
2394,1,1
2395,0,1
2396,2,1
2397,1,1
2398,1,3
2399,1,1
2400,3,3
2401,2,1
2402,3,1
2403,1,1
2404,2,0
2405,1,1
2406,2,1
2407,1,1
2408,2,1
2409,1,0
2410,2,3
2411,2,1
2412,1,1
2413,2,1
2414,1,0
2415,3,1
2416,3,1
2417,0,1
2418,0,1
2419,2,0
2420,1,0
2421,0,3
2422,3,1
2423,3,1
2424,1,1
2425,1,1
2426,3,1
2427,1,1
2428,0,1
2429,3,1
2430,3,0
2431,0,1
2432,0,1
2433,1,1
2434,3,1
2435,3,1
2436,2,1
2437,2,1
2438,1,1
2439,1,1
2440,1,1
2441,3,1
2442,0,1
2443,2,1
2444,2,1
2445,3,1
2446,0,1
2447,1,1
2448,3,1
2449,2,1
2450,3,1
2451,3,1
2452,2,1
2453,3,1
2454,0,1
2455,3,1
2456,2,1
2457,2,1
2458,1,1
2459,2,1
2460,2,1
2461,0,1
2462,1,1
2463,1,1
2464,0,1
2465,3,1
2466,0,1
2467,3,1
2468,3,1
2469,3,1
2470,3,1
2471,0,1
2472,1,1
2473,2,1
2474,3,1
2475,1,1
2476,1,1
2477,0,1
2478,3,1
2479,1,1
2480,3,1
2481,1,1
2482,1,1
2483,1,1
2484,1,1
2485,2,1
2486,3,1
2487,0,1
2488,2,1
2489,0,1
2490,3,1
2491,3,1
2492,2,1
2493,2,1
2494,2,1
2495,2,1
2496,0,1
2497,2,1
2498,0,1
2499,3,1
2500,0,1
2501,2,1
2502,0,1
2503,1,3
2504,2,1
2505,3,1
2506,1,1
2507,3,3
2508,3,1
2509,1,1
2510,3,1
2511,3,1
2512,2,1
2513,0,1
2514,3,1
2515,0,1
2516,0,1
2517,0,1
2518,0,1
2519,1,3
2520,0,1
2521,0,1
2522,0,1
2523,2,1
2524,3,1
2525,2,1
2526,0,1
2527,2,1
2528,2,1
2529,1,1
2530,1,1
2531,3,1
2532,3,1
2533,3,1
2534,0,1
2535,2,1
2536,2,1
2537,2,1
2538,1,1
2539,2,1
2540,1,1
2541,1,1
2542,3,1
2543,0,1
2544,1,1
2545,0,1
2546,0,1
2547,2,1
2548,0,1
2549,2,1
2550,1,1
2551,1,1
2552,1,1
2553,2,1
2554,2,1
2555,0,1
2556,0,1
2557,2,1
2558,2,1
2559,0,1
2560,2,1
2561,3,2
2562,1,3
2563,0,0
2564,1,2
2565,1,2
2566,1,2
2567,1,2
2568,1,2
2569,1,0
2570,2,1
2571,0,2
2572,3,1
2573,1,2
2574,0,2
2575,1,1
2576,1,2
2577,2,0
2578,1,1
2579,0,1
2580,0,1
2581,1,3
2582,1,1
2583,0,1
2584,3,1
2585,3,1
2586,0,2
2587,0,1
2588,0,0
2589,1,1
2590,2,1
2591,0,1
2592,1,2
2593,1,1
2594,3,2
2595,3,1
2596,0,3
2597,1,1
2598,0,2
2599,3,1
2600,1,2
2601,3,1
2602,2,0
2603,1,1
2604,3,1
2605,1,1
2606,3,0
2607,3,1
2608,3,1
2609,3,1
2610,1,2
2611,1,1
2612,3,0
2613,1,1
2614,3,0
2615,1,1
2616,0,1
2617,3,1
2618,3,1
2619,0,1
2620,0,1
2621,3,2
2622,2,1
2623,1,0
2624,2,1
2625,1,1
2626,3,2
2627,1,3
2628,2,2
2629,1,0
2630,3,1
2631,0,1
2632,0,0
2633,1,1
2634,3,2
2635,1,1
2636,3,0
2637,2,1
2638,0,1
2639,3,1
2640,2,0
2641,3,1
2642,3,1
2643,2,1
2644,2,1
2645,0,1
2646,0,0
2647,1,1
2648,0,2
2649,0,3
2650,2,1
2651,3,1
2652,2,1
2653,1,0
2654,0,2
2655,0,1
2656,1,3
2657,3,3
2658,1,1
2659,2,1
2660,0,1
2661,3,0
2662,3,1
2663,1,2
2664,3,2
2665,1,2
2666,2,0
2667,0,1
2668,3,3
2669,1,0
2670,2,0
2671,3,1
2672,1,1
2673,1,1
2674,1,1
2675,2,1
2676,3,1
2677,0,1
2678,1,2
2679,1,2
2680,3,1
2681,1,1
2682,2,1
2683,3,0
2684,0,1
2685,1,1
2686,1,0
2687,0,1
2688,1,2
2689,1,3
2690,0,2
2691,1,3
2692,0,2
2693,1,2
2694,2,3
2695,3,2
2696,1,2
2697,2,2
2698,0,2
2699,3,2
2700,0,2
2701,3,2
2702,3,2
2703,0,2
2704,3,2
2705,3,2
2706,1,2
2707,2,2
2708,0,2
2709,3,2
2710,3,2
2711,3,2
2712,0,2
2713,2,2
2714,3,3
2715,0,2
2716,3,3
2717,3,2
2718,0,2
2719,3,3
2720,1,2
2721,2,2
2722,2,2
2723,0,2
2724,2,2
2725,3,2
2726,2,2
2727,2,3
2728,3,2
2729,1,2
2730,0,2
2731,0,2
2732,1,2
2733,3,2
2734,2,2
2735,3,2
2736,3,2
2737,2,2
2738,3,2
2739,1,3
2740,3,3
2741,2,2
2742,3,3
2743,2,2
2744,0,2
2745,1,3
2746,0,2
2747,3,2
2748,2,2
2749,3,2
2750,1,2
2751,3,2
2752,2,2
2753,0,2
2754,3,2
2755,2,2
2756,1,2
2757,2,2
2758,1,2
2759,2,2
2760,2,2
2761,3,2
2762,3,3
2763,1,2
2764,0,2
2765,1,2
2766,0,2
2767,0,2
2768,3,2
2769,2,2
2770,3,2
2771,1,2
2772,2,2
2773,0,2
2774,2,2
2775,0,2
2776,3,2
2777,2,2
2778,2,2
2779,2,2
2780,0,2
2781,3,3
2782,2,2
2783,0,2
2784,0,2
2785,1,2
2786,1,2
2787,3,2
2788,0,2
2789,0,2
2790,0,2
2791,3,2
2792,1,2
2793,2,2
2794,0,2
2795,1,2
2796,1,3
2797,2,2
2798,3,2
2799,3,2
2800,1,2
2801,3,3
2802,2,2
2803,2,2
2804,3,3
2805,1,2
2806,2,2
2807,3,2
2808,1,2
2809,1,3
2810,0,2
2811,1,2
2812,1,2
2813,2,2
2814,1,2
2815,1,2
2816,1,3
2817,3,3
2818,3,3
2819,1,3
2820,2,3
2821,3,3
2822,3,3
2823,3,3
2824,1,2
2825,2,3
2826,0,2
2827,2,3
2828,2,3
2829,0,3
2830,2,3
2831,3,3
2832,3,3
2833,3,3
2834,1,3
2835,2,3
2836,1,3
2837,0,3
2838,1,3
2839,3,3
2840,0,2
2841,1,3
2842,1,3
2843,2,3
2844,0,3
2845,0,3
2846,2,3
2847,0,3
2848,3,3
2849,3,3
2850,2,2
2851,2,3
2852,1,2
2853,1,3
2854,2,3
2855,0,3
2856,3,2
2857,1,3
2858,2,3
2859,3,3
2860,2,3
2861,1,3
2862,2,3
2863,1,3
2864,0,3
2865,2,3
2866,2,3
2867,0,3
2868,1,3
2869,1,3
2870,1,3
2871,3,3
2872,2,3
2873,2,2
2874,3,3
2875,3,3
2876,1,3
2877,3,3
2878,1,3
2879,1,3
2880,0,3
2881,1,3
2882,2,3
2883,0,3
2884,2,3
2885,3,2
2886,0,3
2887,3,3
2888,2,3
2889,2,3
2890,0,3
2891,2,3
2892,0,3
2893,0,3
2894,0,3
2895,3,3
2896,1,3
2897,1,3
2898,1,3
2899,3,3
2900,2,3
2901,3,3
2902,1,3
2903,0,3
2904,2,3
2905,0,3
2906,1,3
2907,0,3
2908,3,3
2909,2,3
2910,3,3
2911,0,2
2912,3,3
2913,0,3
2914,0,3
2915,0,3
2916,0,3
2917,2,3
2918,3,3
2919,0,3
2920,3,3
2921,1,3
2922,0,3
2923,1,3
2924,1,3
2925,2,2
2926,1,3
2927,3,3
2928,0,3
2929,2,3
2930,3,3
2931,0,3
2932,0,2
2933,2,3
2934,3,3
2935,3,3
2936,3,3
2937,3,3
2938,1,3
2939,3,3
2940,0,3
2941,3,3
2942,0,3
2943,3,3
2944,2,2
2945,2,3
2946,1,3
2947,1,2
2948,0,2
2949,0,3
2950,0,3
2951,0,3
2952,0,3
2953,3,2
2954,0,3
2955,2,3
2956,3,3
2957,2,2
2958,1,2
2959,3,3
2960,0,3
2961,3,3
2962,3,3
2963,3,3
2964,0,3
2965,1,3
2966,0,3
2967,3,3
2968,2,2
2969,0,2
2970,3,3
2971,1,2
2972,3,3
2973,2,3
2974,1,3
2975,1,2
2976,1,3
2977,1,3
2978,3,3
2979,0,2
2980,1,3
2981,3,3
2982,2,3
2983,1,2
2984,2,3
2985,3,2
2986,2,3
2987,2,3
2988,2,3
2989,2,3
2990,1,2
2991,1,3
2992,1,3
2993,2,3
2994,0,3
2995,2,3
2996,0,3
2997,0,3
2998,0,3
2999,0,3
3000,3,3
3001,3,2
3002,3,3
3003,2,2
3004,1,3
3005,2,2
3006,3,2
3007,3,3
3008,0,3
3009,1,3
3010,2,3
3011,1,2
3012,1,3
3013,1,3
3014,1,3
3015,0,2
3016,1,3
3017,3,3
3018,0,2
3019,0,3
3020,2,2
3021,1,3
3022,2,2
3023,2,3
3024,3,3
3025,0,3
3026,1,3
3027,1,3
3028,2,2
3029,3,3
3030,1,2
3031,0,3
3032,1,3
3033,1,3
3034,0,3
3035,2,2
3036,2,2
3037,1,3
3038,2,2
3039,2,2
3040,1,3
3041,0,3
3042,1,3
3043,1,3
3044,3,3
3045,1,2
3046,2,2
3047,0,3
3048,1,3
3049,2,2
3050,1,3
3051,2,2
3052,2,2
3053,2,2
3054,1,2
3055,3,3
3056,3,2
3057,0,3
3058,3,2
3059,2,3
3060,1,3
3061,1,3
3062,1,3
3063,0,3
3064,1,3
3065,0,3
3066,0,3
3067,1,3
3068,2,3
3069,3,3
3070,1,2
3071,2,2
3072,3,3
3073,1,3
3074,0,3
3075,3,3
3076,1,3
3077,2,3
3078,2,3
3079,2,3
3080,1,3
3081,2,3
3082,0,3
3083,1,3
3084,1,3
3085,3,3
3086,3,3
3087,1,3
3088,2,3
3089,1,3
3090,1,3
3091,2,3
3092,1,3
3093,1,3
3094,2,3
3095,3,3
3096,1,3
3097,2,3
3098,3,3
3099,2,3
3100,3,3
3101,0,3
3102,3,3
3103,3,3
3104,1,3
3105,3,3
3106,1,3
3107,3,3
3108,1,3
3109,0,3
3110,1,3
3111,3,3
3112,2,3
3113,1,3
3114,0,3
3115,3,3
3116,0,3
3117,1,3
3118,1,3
3119,3,3
3120,2,3
3121,1,3
3122,1,3
3123,1,3
3124,3,3
3125,2,3
3126,1,3
3127,1,3
3128,0,3
3129,0,3
3130,2,3
3131,2,3
3132,3,3
3133,2,3
3134,3,3
3135,3,3
3136,1,3
3137,2,3
3138,3,3
3139,3,3
3140,1,3
3141,1,3
3142,0,3
3143,0,3
3144,2,3
3145,0,3
3146,3,3
3147,1,3
3148,1,3
3149,1,3
3150,1,3
3151,1,3
3152,2,3
3153,0,3
3154,0,3
3155,3,3
3156,3,3
3157,3,3
3158,0,3
3159,3,3
3160,3,3
3161,1,3
3162,3,3
3163,0,3
3164,2,3
3165,0,3
3166,0,3
3167,0,3
3168,0,3
3169,0,3
3170,2,3
3171,2,3
3172,2,3
3173,2,3
3174,0,3
3175,2,3
3176,1,3
3177,1,3
3178,1,3
3179,0,3
3180,0,3
3181,3,3
3182,3,3
3183,3,3
3184,2,3
3185,2,3
3186,1,3
3187,0,3
3188,1,3
3189,0,3
3190,3,3
3191,3,3
3192,0,3
3193,1,3
3194,0,3
3195,0,3
3196,1,3
3197,3,3
3198,0,3
3199,3,3
3200,0,3
3201,0,2
3202,0,3
3203,1,2
3204,1,3
3205,0,3
3206,1,3
3207,1,3
3208,3,3
3209,2,3
3210,1,2
3211,1,3
3212,0,2
3213,1,3
3214,0,3
3215,1,3
3216,1,3
3217,1,3
3218,1,3
3219,2,3
3220,3,3
3221,1,3
3222,3,2
3223,1,3
3224,1,3
3225,1,3
3226,1,3
3227,1,2
3228,0,2
3229,1,3
3230,2,3
3231,3,3
3232,2,3
3233,1,3
3234,1,3
3235,1,3
3236,1,3
3237,2,3
3238,1,3
3239,0,3
3240,1,3
3241,3,3
3242,1,3
3243,3,3
3244,1,3
3245,3,2
3246,3,3
3247,3,2
3248,0,3
3249,3,3
3250,3,3
3251,3,3
3252,2,3
3253,3,3
3254,2,3
3255,3,3
3256,1,3
3257,2,0
3258,3,3
3259,3,3
3260,3,3
3261,3,3
3262,3,3
3263,3,2
3264,0,3
3265,2,3
3266,1,2
3267,2,2
3268,1,3
3269,2,3
3270,0,3
3271,1,3
3272,2,3
3273,3,3
3274,3,3
3275,3,2
3276,1,3
3277,1,2
3278,1,3
3279,3,2
3280,1,3
3281,0,3
3282,1,3
3283,1,3
3284,0,3
3285,3,3
3286,3,2
3287,3,3
3288,1,3
3289,2,3
3290,2,3
3291,3,3
3292,0,2
3293,0,3
3294,3,3
3295,2,3
3296,0,3
3297,1,3
3298,2,2
3299,0,3
3300,2,3
3301,0,3
3302,2,3
3303,0,3
3304,2,3
3305,1,2
3306,1,3
3307,2,3
3308,3,3
3309,2,3
3310,0,3
3311,0,3
3312,0,3
3313,3,3
3314,3,3
3315,1,2
3316,3,3
3317,1,3
3318,1,3
3319,2,3
3320,1,3
3321,2,3
3322,2,2
3323,3,3
3324,0,3
3325,3,3
3326,0,3
3327,2,3
3328,3,0
3329,3,0
3330,2,2
3331,1,2
3332,3,0
3333,0,2
3334,2,0
3335,0,0
3336,1,0
3337,0,2
3338,2,1
3339,2,0
3340,2,0
3341,2,0
3342,2,2
3343,0,0
3344,0,0
3345,3,0
3346,2,0
3347,3,2
3348,0,2
3349,2,0
3350,2,0
3351,2,2
3352,0,0
3353,1,2
3354,0,0
3355,3,0
3356,1,2
3357,3,1
3358,1,2
3359,1,0
3360,0,0
3361,3,0
3362,0,1
3363,0,0
3364,2,2
3365,1,1
3366,1,0
3367,3,0
3368,3,0
3369,0,2
3370,3,0
3371,3,0
3372,2,0
3373,3,0
3374,2,0
3375,0,0
3376,1,2
3377,3,2
3378,3,1
3379,0,0
3380,2,0
3381,1,0
3382,2,0
3383,3,0
3384,3,1
3385,0,1
3386,0,0
3387,3,0
3388,0,0
3389,2,2
3390,0,2
3391,3,0
3392,1,2
3393,2,1
3394,3,2
3395,2,0
3396,1,0
3397,0,1
3398,0,0
3399,0,0
3400,3,0
3401,2,0
3402,0,1
3403,3,1
3404,1,1
3405,0,0
3406,2,0
3407,2,1
3408,3,2
3409,0,0
3410,3,0
3411,3,2
3412,0,0
3413,3,2
3414,2,2
3415,0,0
3416,2,1
3417,3,2
3418,1,0
3419,2,1
3420,2,0
3421,1,1
3422,1,0
3423,1,2
3424,0,2
3425,2,0
3426,2,1
3427,1,0
3428,3,2
3429,0,2
3430,2,0
3431,3,0
3432,2,2
3433,3,1
3434,1,2
3435,1,0
3436,3,0
3437,1,0
3438,2,0
3439,3,2
3440,0,2
3441,0,0
3442,1,0
3443,1,1
3444,2,0
3445,2,2
3446,0,2
3447,0,1
3448,3,2
3449,1,0
3450,1,0
3451,2,0
3452,3,0
3453,2,1
3454,1,2
3455,1,2
3456,2,1
3457,1,1
3458,1,0
3459,1,2
3460,0,1
3461,3,1
3462,0,1
3463,2,2
3464,0,1
3465,2,0
3466,3,0
3467,0,0
3468,1,2
3469,1,2
3470,2,0
3471,2,1
3472,0,0
3473,2,0
3474,3,1
3475,0,0
3476,0,1
3477,3,0
3478,3,0
3479,2,2
3480,3,2
3481,2,1
3482,1,0
3483,2,0
3484,2,0
3485,2,2
3486,2,1
3487,0,2
3488,2,1
3489,2,1
3490,1,0
3491,3,1
3492,3,1
3493,2,1
3494,1,1
3495,1,2
3496,3,1
3497,3,2
3498,3,1
3499,2,0
3500,2,2
3501,1,0
3502,3,1
3503,1,0
3504,0,0
3505,0,0
3506,3,0
3507,3,2
3508,2,1
3509,0,2
3510,2,2
3511,1,0
3512,1,1
3513,1,2
3514,3,1
3515,0,0
3516,0,1
3517,2,0
3518,2,1
3519,2,0
3520,1,1
3521,0,0
3522,0,0
3523,2,1
3524,0,1
3525,0,0
3526,2,2
3527,3,1
3528,1,1
3529,1,1
3530,1,2
3531,3,1
3532,1,2
3533,1,1
3534,0,1
3535,0,1
3536,3,1
3537,3,1
3538,2,1
3539,3,0
3540,2,1
3541,2,1
3542,2,1
3543,0,0
3544,1,0
3545,1,0
3546,1,2
3547,3,1
3548,2,0
3549,1,2
3550,3,2
3551,3,0
3552,0,2
3553,3,1
3554,3,0
3555,3,1
3556,2,0
3557,3,2
3558,1,2
3559,0,0
3560,3,1
3561,0,0
3562,0,2
3563,1,0
3564,1,1
3565,1,1
3566,2,1
3567,2,0
3568,3,1
3569,0,0
3570,2,0
3571,1,1
3572,3,1
3573,3,0
3574,0,1
3575,3,0
3576,1,2
3577,0,1
3578,0,2
3579,1,1
3580,3,1
3581,1,1
3582,2,1
3583,1,1
3584,2,0
3585,1,0
3586,3,1
3587,3,1
3588,2,1
3589,0,1
3590,1,1
3591,0,0
3592,3,1
3593,1,1
3594,2,0
3595,0,1
3596,3,1
3597,0,1
3598,3,1
3599,2,1
3600,2,1
3601,1,1
3602,2,1
3603,0,0
3604,2,1
3605,1,1
3606,3,1
3607,3,1
3608,1,1
3609,3,1
3610,3,1
3611,3,1
3612,2,1
3613,0,0
3614,3,1
3615,1,0
3616,0,1
3617,1,0
3618,0,1
3619,2,0
3620,2,1
3621,2,0
3622,1,1
3623,2,1
3624,2,0
3625,2,1
3626,2,0
3627,1,1
3628,1,1
3629,1,1
3630,3,1
3631,3,1
3632,0,0
3633,0,1
3634,2,0
3635,2,1
3636,1,1
3637,0,1
3638,1,1
3639,2,0
3640,0,1
3641,2,1
3642,1,1
3643,1,1
3644,3,1
3645,1,1
3646,1,1
3647,3,0
3648,3,1
3649,3,1
3650,2,1
3651,1,1
3652,2,1
3653,0,1
3654,1,1
3655,1,1
3656,2,1
3657,3,1
3658,1,1
3659,2,0
3660,3,1
3661,1,1
3662,3,1
3663,0,0
3664,1,0
3665,2,1
3666,0,0
3667,0,0
3668,0,1
3669,3,1
3670,3,1
3671,0,2
3672,1,1
3673,2,1
3674,2,0
3675,3,0
3676,2,1
3677,1,1
3678,3,1
3679,3,1
3680,3,0
3681,1,1
3682,1,1
3683,0,0
3684,2,1
3685,2,0
3686,1,1
3687,1,1
3688,0,1
3689,3,1
3690,0,2
3691,1,1
3692,2,1
3693,1,1
3694,1,1
3695,0,1
3696,2,1
3697,2,1
3698,3,0
3699,1,1
3700,0,1
3701,2,1
3702,1,1
3703,0,1
3704,3,1
3705,1,1
3706,3,0
3707,3,1
3708,3,0
3709,3,1
3710,3,1
3711,0,0
3712,1,1
3713,0,1
3714,3,1
3715,0,1
3716,3,1
3717,2,1
3718,3,1
3719,0,1
3720,3,1
3721,0,1
3722,1,1
3723,2,1
3724,0,3
3725,2,1
3726,0,1
3727,3,1
3728,0,3
3729,3,1
3730,2,1
3731,3,3
3732,2,3
3733,0,1
3734,0,1
3735,2,3
3736,3,3
3737,0,1
3738,0,1
3739,2,3
3740,0,1
3741,3,1
3742,2,1
3743,2,1
3744,1,3
3745,0,3
3746,1,1
3747,2,1
3748,0,3
3749,0,3
3750,0,3
3751,2,3
3752,1,1
3753,0,3
3754,0,3
3755,2,1
3756,0,1
3757,1,3
3758,3,1
3759,3,1
3760,0,3
3761,0,1
3762,1,1
3763,0,1
3764,3,1
3765,2,3
3766,1,1
3767,3,3
3768,3,1
3769,0,3
3770,0,0
3771,2,1
3772,1,1
3773,3,3
3774,3,3
3775,1,1
3776,1,1
3777,1,1
3778,2,1
3779,2,1
3780,1,3
3781,3,1
3782,3,1
3783,1,3
3784,1,1
3785,3,3
3786,2,1
3787,2,1
3788,3,1
3789,2,3
3790,2,1
3791,1,1
3792,2,1
3793,1,1
3794,1,3
3795,1,3
3796,0,1
3797,1,1
3798,0,3
3799,2,1
3800,1,3
3801,0,1
3802,3,1
3803,1,1
3804,1,3
3805,2,1
3806,0,3
3807,3,1
3808,2,3
3809,3,1
3810,2,3
3811,3,3
3812,2,3
3813,0,1
3814,1,3
3815,1,1
3816,3,1
3817,2,3
3818,0,3
3819,1,1
3820,2,3
3821,1,1
3822,1,3
3823,1,3
3824,2,3
3825,2,1
3826,1,3
3827,3,1
3828,2,3
3829,2,1
3830,1,1
3831,3,1
3832,1,3
3833,0,3
3834,3,1
3835,0,1
3836,3,3
3837,2,1
3838,0,1
3839,3,3
3840,2,2
3841,3,1
3842,2,2
3843,3,1
3844,3,2
3845,3,1
3846,0,2
3847,3,3
3848,0,1
3849,2,3
3850,2,1
3851,3,2
3852,3,0
3853,2,0
3854,3,2
3855,2,3
3856,2,3
3857,2,1
3858,1,1
3859,2,1
3860,1,0
3861,3,2
3862,2,1
3863,1,2
3864,2,1
3865,2,3
3866,1,2
3867,0,2
3868,2,1
3869,2,3
3870,0,2
3871,2,3
3872,3,3
3873,0,3
3874,2,1
3875,0,1
3876,2,1
3877,1,3
3878,0,2
3879,0,3
3880,3,3
3881,3,2
3882,0,1
3883,0,3
3884,1,0
3885,2,1
3886,2,3
3887,1,2
3888,1,3
3889,3,3
3890,1,3
3891,2,3
3892,3,3
3893,2,3
3894,0,3
3895,1,1
3896,0,1
3897,3,3
3898,1,3
3899,2,3
3900,0,2
3901,3,1
3902,2,3
3903,0,1
3904,1,2
3905,1,2
3906,3,2
3907,0,2
3908,1,3
3909,1,3
3910,2,3
3911,1,3
3912,2,3
3913,3,2
3914,1,3
3915,0,2
3916,0,2
3917,2,1
3918,0,3
3919,3,3
3920,1,3
3921,1,2
3922,0,3
3923,1,1
3924,3,3
3925,0,3
3926,3,3
3927,3,1
3928,0,2
3929,1,2
3930,3,1
3931,1,3
3932,0,3
3933,0,2
3934,0,2
3935,2,3
3936,3,3
3937,0,1
3938,2,3
3939,0,3
3940,2,3
3941,3,2
3942,3,3
3943,0,3
3944,2,3
3945,1,3
3946,3,3
3947,0,1
3948,3,3
3949,0,3
3950,0,3
3951,1,3
3952,3,1
3953,2,1
3954,2,3
3955,2,3
3956,0,3
3957,1,1
3958,2,3
3959,3,3
3960,0,3
3961,0,3
3962,0,2
3963,3,3
3964,2,3
3965,0,2
3966,0,1
3967,1,3
3968,2,2
3969,0,2
3970,2,3
3971,1,3
3972,2,3
3973,0,2
3974,1,2
3975,3,3
3976,2,2
3977,2,2
3978,0,3
3979,2,3
3980,2,2
3981,3,2
3982,2,2
3983,1,2
3984,0,3
3985,3,3
3986,0,2
3987,0,2
3988,3,2
3989,3,2
3990,0,2
3991,2,3
3992,0,3
3993,0,2
3994,2,2
3995,2,3
3996,0,3
3997,2,3
3998,0,2
3999,2,3
4000,2,2
4001,2,2
4002,0,3
4003,2,2
4004,3,3
4005,0,3
4006,1,2
4007,1,3
4008,1,2
4009,0,3
4010,0,2
4011,3,3
4012,0,3
4013,3,2
4014,3,2
4015,2,2
4016,3,3
4017,1,3
4018,0,2
4019,2,2
4020,2,2
4021,2,3
4022,1,2
4023,0,3
4024,0,2
4025,3,2
4026,0,2
4027,2,2
4028,3,2
4029,2,3
4030,0,2
4031,2,3
4032,1,2
4033,1,2
4034,1,2
4035,3,3
4036,1,2
4037,3,2
4038,0,3
4039,0,2
4040,3,3
4041,2,3
4042,3,3
4043,0,3
4044,3,2
4045,1,2
4046,2,2
4047,3,2
4048,2,2
4049,3,2
4050,3,2
4051,2,2
4052,0,3
4053,0,2
4054,3,3
4055,2,2
4056,3,2
4057,1,2
4058,0,3
4059,3,3
4060,3,3
4061,2,3
4062,3,3
4063,0,3
4064,2,3
4065,3,2
4066,2,2
4067,2,3
4068,1,2
4069,2,3
4070,0,2
4071,3,2
4072,3,2
4073,1,2
4074,0,2
4075,0,3
4076,1,2
4077,2,3
4078,0,2
4079,3,2
4080,2,3
4081,0,3
4082,2,2
4083,3,2
4084,2,3
4085,3,2
4086,2,2
4087,3,2
4088,0,3
4089,2,3
4090,0,3
4091,3,2
4092,0,3
4093,0,2
4094,2,2
4095,2,3
4096,1,1
4097,1,3
4098,2,3
4099,1,3
4100,1,3
4101,3,3
4102,1,3
4103,2,3
4104,2,3
4105,2,3
4106,0,3
4107,1,3
4108,1,3
4109,2,3
4110,3,3
4111,3,3
4112,0,3
4113,2,3
4114,0,3
4115,2,3
4116,0,3
4117,3,3
4118,3,3
4119,2,3
4120,1,3
4121,2,3
4122,1,3
4123,2,3
4124,3,3
4125,2,3
4126,2,3
4127,1,3
4128,3,3
4129,3,3
4130,1,3
4131,2,3
4132,2,3
4133,0,3
4134,0,3
